elevation,treatment,plot,tier,site,latitude,longitude,plot_id,area,ndvi_max,ndvi_min,ndvi_avg
3371,NA,4,Colorado_2016,pbm,38.969470887600004,-107.0409444164,US_pbm4,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,5,Colorado_2016,pbm,38.969470887600004,-107.0409444164,US_pbm5,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3458,NA,1,Colorado_2016,cinnamon,38.991629138,-107.066377155,US_cinnamon1,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,2,Colorado_2016,cinnamon,38.991629138,-107.066377155,US_cinnamon2,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,3,Colorado_2016,cinnamon,38.991629138,-107.066377155,US_cinnamon3,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,4,Colorado_2016,cinnamon,38.991629138,-107.066377155,US_cinnamon4,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,5,Colorado_2016,cinnamon,38.991629138,-107.066377155,US_cinnamon5,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3171,NA,a1i,Colorado_2016,pfeiler,38.9608656524,-107.0314421354,US_pfeilera1i,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,a1ii,Colorado_2016,pfeiler,38.9608656524,-107.0314421354,US_pfeilera1ii,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,a2ii,Colorado_2016,pfeiler,38.9608656524,-107.0314421354,US_pfeilera2ii,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,b1i,Colorado_2016,pfeiler,38.9608656524,-107.0314421354,US_pfeilerb1i,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,b1ii,Colorado_2016,pfeiler,38.9608656524,-107.0314421354,US_pfeilerb1ii,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,b2i,Colorado_2016,pfeiler,38.9608656524,-107.0314421354,US_pfeilerb2i,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,b2ii,Colorado_2016,pfeiler,38.9608656524,-107.0314421354,US_pfeilerb2ii,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,c1ii,Colorado_2016,pfeiler,38.9608656524,-107.0314421354,US_pfeilerc1ii,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,c2i,Colorado_2016,pfeiler,38.9608656524,-107.0314421354,US_pfeilerc2i,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,c2ii,Colorado_2016,pfeiler,38.9608656524,-107.0314421354,US_pfeilerc2ii,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
2484,NA,1,Colorado_2017,almont,38.6698886666667,-106.844210666667,US_almont1,USA,0.37405693627799413,0.005282405500484205,0.1381167394072318
2484,NA,2,Colorado_2017,almont,38.6698886666667,-106.844210666667,US_almont2,USA,0.37405693627799413,0.005282405500484205,0.1381167394072318
2484,NA,3,Colorado_2017,almont,38.6698886666667,-106.844210666667,US_almont3,USA,0.37405693627799413,0.005282405500484205,0.1381167394072318
2484,NA,4,Colorado_2017,almont,38.6698886666667,-106.844210666667,US_almont4,USA,0.37405693627799413,0.005282405500484205,0.1381167394072318
2484,NA,5,Colorado_2017,almont,38.6698886666667,-106.844210666667,US_almont5,USA,0.37405693627799413,0.005282405500484205,0.1381167394072318
2699,NA,1,Colorado_2017,cbt,38.8818976676,-106.9802689902,US_cbt1,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,2,Colorado_2017,cbt,38.8818976676,-106.9802689902,US_cbt2,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,3,Colorado_2017,cbt,38.8818976676,-106.9802689902,US_cbt3,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,4,Colorado_2017,cbt,38.8818976676,-106.9802689902,US_cbt4,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,5,Colorado_2017,cbt,38.8818976676,-106.9802689902,US_cbt5,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2811,NA,1,Colorado_2017,road,38.8968994912,-106.9786007326,US_road1,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,2,Colorado_2017,road,38.8968994912,-106.9786007326,US_road2,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,3,Colorado_2017,road,38.8968994912,-106.9786007326,US_road3,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,4,Colorado_2017,road,38.8968994912,-106.9786007326,US_road4,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,5,Colorado_2017,road,38.8968994912,-106.9786007326,US_road5,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
3171,NA,1,Colorado_2017,pfeiler,38.9608656524,-107.0314421354,US_pfeiler1,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,2,Colorado_2017,pfeiler,38.9608656524,-107.0314421354,US_pfeiler2,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,3,Colorado_2017,pfeiler,38.9608656524,-107.0314421354,US_pfeiler3,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,4,Colorado_2017,pfeiler,38.9608656524,-107.0314421354,US_pfeiler4,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,5,Colorado_2017,pfeiler,38.9608656524,-107.0314421354,US_pfeiler5,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3371,NA,1,Colorado_2017,pbm,38.969470887600004,-107.0409444164,US_pbm1,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,2,Colorado_2017,pbm,38.969470887600004,-107.0409444164,US_pbm2,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,3,Colorado_2017,pbm,38.969470887600004,-107.0409444164,US_pbm3,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,4,Colorado_2017,pbm,38.969470887600004,-107.0409444164,US_pbm4,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,5,Colorado_2017,pbm,38.969470887600004,-107.0409444164,US_pbm5,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3458,NA,1,Colorado_2017,cinnamon,38.991629138,-107.066377155,US_cinnamon1,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,2,Colorado_2017,cinnamon,38.991629138,-107.066377155,US_cinnamon2,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,3,Colorado_2017,cinnamon,38.991629138,-107.066377155,US_cinnamon3,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,4,Colorado_2017,cinnamon,38.991629138,-107.066377155,US_cinnamon4,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,5,Colorado_2017,cinnamon,38.991629138,-107.066377155,US_cinnamon5,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
2484,NA,1,Colorado_2018,almont,38.6698886666667,-106.844210666667,US_almont1,USA,0.37405693627799413,0.005282405500484205,0.1381167394072318
2484,NA,2,Colorado_2018,almont,38.6698886666667,-106.844210666667,US_almont2,USA,0.37405693627799413,0.005282405500484205,0.1381167394072318
2484,NA,3,Colorado_2018,almont,38.6698886666667,-106.844210666667,US_almont3,USA,0.37405693627799413,0.005282405500484205,0.1381167394072318
2484,NA,4,Colorado_2018,almont,38.6698886666667,-106.844210666667,US_almont4,USA,0.37405693627799413,0.005282405500484205,0.1381167394072318
2484,NA,5,Colorado_2018,almont,38.6698886666667,-106.844210666667,US_almont5,USA,0.37405693627799413,0.005282405500484205,0.1381167394072318
2699,NA,1,Colorado_2018,cbt,38.8818976676,-106.9802689902,US_cbt1,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,2,Colorado_2018,cbt,38.8818976676,-106.9802689902,US_cbt2,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,3,Colorado_2018,cbt,38.8818976676,-106.9802689902,US_cbt3,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,4,Colorado_2018,cbt,38.8818976676,-106.9802689902,US_cbt4,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,5,Colorado_2018,cbt,38.8818976676,-106.9802689902,US_cbt5,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,1resp,Colorado_2018,cbt,38.8818976676,-106.9802689902,US_cbt1resp,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,2resp,Colorado_2018,cbt,38.8818976676,-106.9802689902,US_cbt2resp,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,3resp,Colorado_2018,cbt,38.8818976676,-106.9802689902,US_cbt3resp,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,4resp,Colorado_2018,cbt,38.8818976676,-106.9802689902,US_cbt4resp,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
2699,NA,5resp,Colorado_2018,cbt,38.8818976676,-106.9802689902,US_cbt5resp,USA,0.6608647768914121,0.0021729524991301505,0.17599668814633504
3458,NA,1,Colorado_2018,cinnamon,38.991629138,-107.066377155,US_cinnamon1,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,2,Colorado_2018,cinnamon,38.991629138,-107.066377155,US_cinnamon2,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,3,Colorado_2018,cinnamon,38.991629138,-107.066377155,US_cinnamon3,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,4,Colorado_2018,cinnamon,38.991629138,-107.066377155,US_cinnamon4,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3458,NA,5,Colorado_2018,cinnamon,38.991629138,-107.066377155,US_cinnamon5,USA,0.10506058245729397,0.013260315331971563,0.04543000822851673
3371,NA,1,Colorado_2018,pbm,38.969470887600004,-107.0409444164,US_pbm1,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,2,Colorado_2018,pbm,38.969470887600004,-107.0409444164,US_pbm2,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,3,Colorado_2018,pbm,38.969470887600004,-107.0409444164,US_pbm3,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,4,Colorado_2018,pbm,38.969470887600004,-107.0409444164,US_pbm4,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,5,Colorado_2018,pbm,38.969470887600004,-107.0409444164,US_pbm5,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,1resp,Colorado_2018,pbm,38.969470887600004,-107.0409444164,US_pbm1resp,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,2resp,Colorado_2018,pbm,38.969470887600004,-107.0409444164,US_pbm2resp,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,3resp,Colorado_2018,pbm,38.969470887600004,-107.0409444164,US_pbm3resp,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,4resp,Colorado_2018,pbm,38.969470887600004,-107.0409444164,US_pbm4resp,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3371,NA,5resp,Colorado_2018,pbm,38.969470887600004,-107.0409444164,US_pbm5resp,USA,0.43540419636311634,0.008872116208655285,0.12260357117029096
3171,NA,1,Colorado_2018,pfeiler,38.9608656524,-107.0314421354,US_pfeiler1,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,2,Colorado_2018,pfeiler,38.9608656524,-107.0314421354,US_pfeiler2,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,3,Colorado_2018,pfeiler,38.9608656524,-107.0314421354,US_pfeiler3,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,4,Colorado_2018,pfeiler,38.9608656524,-107.0314421354,US_pfeiler4,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,5,Colorado_2018,pfeiler,38.9608656524,-107.0314421354,US_pfeiler5,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,1resp,Colorado_2018,pfeiler,38.9608656524,-107.0314421354,US_pfeiler1resp,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,2resp,Colorado_2018,pfeiler,38.9608656524,-107.0314421354,US_pfeiler2resp,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,3resp,Colorado_2018,pfeiler,38.9608656524,-107.0314421354,US_pfeiler3resp,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,4resp,Colorado_2018,pfeiler,38.9608656524,-107.0314421354,US_pfeiler4resp,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
3171,NA,5resp,Colorado_2018,pfeiler,38.9608656524,-107.0314421354,US_pfeiler5resp,USA,0.6161193214244692,0.0037926314400371936,0.14286851533508793
2811,NA,1,Colorado_2018,road,38.8968994912,-106.9786007326,US_road1,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,2,Colorado_2018,road,38.8968994912,-106.9786007326,US_road2,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,3,Colorado_2018,road,38.8968994912,-106.9786007326,US_road3,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,4,Colorado_2018,road,38.8968994912,-106.9786007326,US_road4,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,5,Colorado_2018,road,38.8968994912,-106.9786007326,US_road5,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,1resp,Colorado_2018,road,38.8968994912,-106.9786007326,US_road1resp,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,2resp,Colorado_2018,road,38.8968994912,-106.9786007326,US_road2resp,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,3resp,Colorado_2018,road,38.8968994912,-106.9786007326,US_road3resp,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,4resp,Colorado_2018,road,38.8968994912,-106.9786007326,US_road4resp,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2811,NA,5resp,Colorado_2018,road,38.8968994912,-106.9786007326,US_road5resp,USA,0.65527078800085,0.001241220297917964,0.1674971390354377
2000,NA,1,South_Africa_2023,1,-28.6610200256109,28.8830800261349,SA_2000east1,South_Africa,0.6649476348847272,0.2987571188015148,0.4789308072967479
2000,NA,2,South_Africa_2023,1,NA,NA,SA_2000east2,South_Africa,0.664609644441792,0.298695664169611,0.4788838422830337
2000,NA,3,South_Africa_2023,1,NA,NA,SA_2000east3,South_Africa,0.664609644441792,0.298695664169611,0.4788838422830337
2000,NA,4,South_Africa_2023,1,NA,NA,SA_2000east4,South_Africa,0.6643541359101134,0.3003613683153944,0.4785565548588464
2000,NA,5,South_Africa_2023,1,-28.6608920339495,28.883082959801,SA_2000east5,South_Africa,0.6643541359101134,0.3003613683153944,0.4785565548588464
2000,NA,1,South_Africa_2023,1,-28.662471016869,28.8826399762183,SA_2000west1,South_Africa,0.5218118161094578,0.23517745714927366,0.37121591999466613
2000,NA,3,South_Africa_2023,1,NA,NA,SA_2000west3,South_Africa,0.5205769421198422,0.23718082766914128,0.37113501508097657
2000,NA,4,South_Africa_2023,1,NA,NA,SA_2000west4,South_Africa,0.5175342507462072,0.24291152063152183,0.3718913465254612
2000,NA,5,South_Africa_2023,1,-28.6623980104923,28.8827709853649,SA_2000west5,South_Africa,0.5175342507462072,0.24291152063152183,0.3718913465254612
2200,NA,1,South_Africa_2023,2,-28.6799270007759,28.8951290119439,SA_2200east1,South_Africa,0.722902586031521,0.26658556119192206,0.501126278879525
2200,NA,2,South_Africa_2023,2,NA,NA,SA_2200east2,South_Africa,0.722902586031521,0.26658556119192206,0.501126278879525
2200,NA,3,South_Africa_2023,2,NA,NA,SA_2200east3,South_Africa,0.722902586031521,0.26658556119192206,0.501126278879525
2200,NA,4,South_Africa_2023,2,NA,NA,SA_2200east4,South_Africa,0.7181013622848345,0.2708869443485892,0.5003480154805204
2200,NA,5,South_Africa_2023,2,-28.6798020265996,28.8951059617102,SA_2200east5,South_Africa,0.6947700711323531,0.26064813992971325,0.4816989842314137
2200,NA,1,South_Africa_2023,2,-28.6803849879652,28.8938739895821,SA_2200west1,South_Africa,0.6880719323118951,0.27588113220163474,0.48532275867600677
2200,NA,2,South_Africa_2023,2,NA,NA,SA_2200west2,South_Africa,0.6683522460618057,0.26286930680818493,0.46753118877144323
2200,NA,3,South_Africa_2023,2,NA,NA,SA_2200west3,South_Africa,0.6650759235634863,0.2658468129136359,0.46716201998144513
2200,NA,4,South_Africa_2023,2,NA,NA,SA_2200west4,South_Africa,0.6650759235634863,0.2658468129136359,0.46716201998144513
2200,NA,5,South_Africa_2023,2,-28.6802529729903,28.8938899990171,SA_2200west5,South_Africa,0.6650759235634863,0.2658468129136359,0.46716201998144513
2400,NA,1,South_Africa_2023,3,-28.7191719934344,28.896831041202,SA_2400east1,South_Africa,0.6979119321224847,0.2729032269751845,0.4910389138105749
2400,NA,2,South_Africa_2023,3,NA,NA,SA_2400east2,South_Africa,0.6979119321224847,0.2729032269751845,0.4910389138105749
2400,NA,3,South_Africa_2023,3,NA,NA,SA_2400east3,South_Africa,0.6979119321224847,0.2729032269751845,0.4910389138105749
2400,NA,4,South_Africa_2023,3,NA,NA,SA_2400east4,South_Africa,0.6993433972522068,0.2714160695893633,0.491099459560482
2400,NA,5,South_Africa_2023,3,-28.7190579995513,28.8967779837549,SA_2400east5,South_Africa,0.691617966170101,0.28314278675626003,0.4950999702172745
2400,NA,1,South_Africa_2023,3,-28.7187730148435,28.8956800382584,SA_2400west1,South_Africa,0.7773554484625605,0.2082578216033777,0.4930422813819283
2400,NA,2,South_Africa_2023,3,NA,NA,SA_2400west2,South_Africa,0.7528340626670027,0.2241985679873714,0.4902808485338165
2400,NA,3,South_Africa_2023,3,NA,NA,SA_2400west3,South_Africa,0.7528340626670027,0.2241985679873714,0.4902808485338165
2400,NA,4,South_Africa_2023,3,NA,NA,SA_2400west4,South_Africa,0.7528340626670027,0.2241985679873714,0.4902808485338165
2400,NA,5,South_Africa_2023,3,-28.7186330370605,28.8956230413169,SA_2400west5,South_Africa,0.7585449757540739,0.2006326254570325,0.4867439108373629
2600,NA,1,South_Africa_2023,4,-28.7283769994974,28.8926219847053,SA_2600east1,South_Africa,0.6052936459446996,0.24937086221203375,0.43540206590228436
2600,NA,2,South_Africa_2023,4,NA,NA,SA_2600east2,South_Africa,0.6473876199941079,0.20687883298213083,0.4411998257945922
2600,NA,3,South_Africa_2023,4,NA,NA,SA_2600east3,South_Africa,0.6279435522262491,0.2510402505808782,0.4423486628224537
2600,NA,4,South_Africa_2023,4,NA,NA,SA_2600east4,South_Africa,0.6229721131091468,0.27816495780694883,0.4552490044466194
2600,NA,5,South_Africa_2023,4,-28.7282699625939,28.8927180413157,SA_2600east5,South_Africa,0.6229721131091468,0.27816495780694883,0.4552490044466194
2600,NA,1,South_Africa_2023,4,-28.7282849662006,28.8924990221858,SA_2600west1,South_Africa,0.6153758146717246,0.28215423663194183,0.4544972602319502
2600,NA,2,South_Africa_2023,4,NA,NA,SA_2600west2,South_Africa,0.6268750750520822,0.27406822006669385,0.4561528133489409
2600,NA,3,South_Africa_2023,4,NA,NA,SA_2600west3,South_Africa,0.596655117342552,0.2363243629277477,0.41801599309234677
2600,NA,4,South_Africa_2023,4,NA,NA,SA_2600west4,South_Africa,0.596655117342552,0.2363243629277477,0.41801599309234677
2600,NA,5,South_Africa_2023,4,-28.7281630095094,28.8924339786172,SA_2600west5,South_Africa,0.5908823645484035,0.2416949347839206,0.417451762341488
2800,NA,1,South_Africa_2023,5,-28.7378170341253,28.8943739701062,SA_2800east1,South_Africa,0.5775870419603477,0.28762696019745215,0.43400321319139357
2800,NA,3,South_Africa_2023,5,NA,NA,SA_2800east3,South_Africa,0.5263376412324547,0.24668120016221134,0.3873183251086762
2800,NA,5,South_Africa_2023,5,-28.7376909703016,28.8943800050765,SA_2800east5,South_Africa,0.5293305659391985,0.2444813429102441,0.38614835432355893
2800,NA,1,South_Africa_2023,5,-28.7377170380205,28.8926250021905,SA_2800west1,South_Africa,0.543798147391386,0.21375163434476066,0.3899316600749167
2800,NA,2,South_Africa_2023,5,NA,NA,SA_2800west2,South_Africa,0.5445720493980714,0.23096612661989735,0.39172819528590713
2800,NA,3,South_Africa_2023,5,NA,NA,SA_2800west3,South_Africa,0.5445720493980714,0.23096612661989735,0.39172819528590713
2800,NA,4,South_Africa_2023,5,NA,NA,SA_2800west4,South_Africa,0.5445720493980714,0.23096612661989735,0.39172819528590713
2800,NA,5,South_Africa_2023,5,-28.737765988335,28.8925199769437,SA_2800west5,South_Africa,0.5672833867583377,0.21795983420368922,0.3965360933289421
2000,NA,2,South_Africa_2023,1,NA,NA,SA_2000west2,South_Africa,0.5205769421198422,0.23718082766914128,0.37113501508097657
2800,NA,2,South_Africa_2023,5,NA,NA,SA_2800east2,South_Africa,0.5775870419603477,0.28762696019745215,0.43400321319139357
2800,NA,4,South_Africa_2023,5,-28.7377310357988,28.8943950086832,SA_2800east4,South_Africa,0.5293305659391985,0.2444813429102441,0.38614835432355893
