tier,site,plot_id,vegHeight,coverSum,HeightXCover
China_2016,A,CH_A1,17.0431920976276,111.6,1902.02023809524
China_2016,A,CH_A10,12.0148648648649,99.9,1200.285
China_2016,A,CH_A11,10.3563813813814,88.8,919.646666666667
China_2016,A,CH_A12,18.3953389652419,113.3,2084.19190476191
China_2016,A,CH_A13,10.9972972972973,85.1,935.87
China_2016,A,CH_A14,23.465255423373,142.9,3353.185
China_2016,A,CH_A15,18.9260663507109,84.4,1597.36
China_2016,A,CH_A16,18.9009683003354,102.7,1941.12944444444
China_2016,A,CH_A17,13.4483978005309,87.9,1182.11416666667
China_2016,A,CH_A18,11.937833031947,110.6,1320.32433333333
China_2016,A,CH_A19,20.7823421393097,114.1,2371.26523809524
China_2016,A,CH_A2,13.8042346014493,110.4,1523.9875
China_2016,A,CH_A20,13.4292567012669,117.9,1583.30936507937
China_2016,A,CH_A3,10.7518246985989,83.7,899.927727272727
China_2016,A,CH_A4,5.92044491525424,70.8,419.1675
China_2016,A,CH_A5,18.7011693229343,98.3,1838.32494444444
China_2016,A,CH_A6,13.3683926645092,92.7,1239.25
China_2016,A,CH_A7,19.5889454209066,108.1,2117.565
China_2016,A,CH_A8,9.00455121245023,61.4,552.879444444444
China_2016,A,CH_A9,13.637570303712,114.3,1558.77428571429
China_2016,H,CH_H1,3.84619311937454,114.1,438.850634920635
China_2016,H,CH_H10,2.76122079839688,90.3,249.338238095238
China_2016,H,CH_H11,2.44834754364596,82.1,201.009333333333
China_2016,H,CH_H12,3.1478756022777,76.1,239.553333333333
China_2016,H,CH_H13,3.65720828582288,87.7,320.737166666667
China_2016,H,CH_H2,3.1378936605317,81.5,255.738333333333
China_2016,H,CH_H3,2.51233375959079,78.2,196.4645
China_2016,H,CH_H4,2.60215372907154,73,189.957222222222
China_2016,H,CH_H5,2.59343004798819,107.5,278.79373015873
China_2016,H,CH_H6,3.08691527143582,87.6,270.413777777778
China_2016,H,CH_H7,3.07118766811504,107.4,329.845555555556
China_2016,H,CH_H8,2.71667943167943,85.8,233.091095238095
China_2016,H,CH_H9,3.21326410986435,85.3,274.091428571429
China_2016,L,CH_L1,8.51975638740345,112.2,955.916666666667
China_2016,L,CH_L10,18.6601437024514,118.3,2207.495
China_2016,L,CH_L11,12.5259187109187,99,1240.06595238095
China_2016,L,CH_L12,10.4591475984333,92.4,966.425238095238
China_2016,L,CH_L13,14.8096420137398,109.6,1623.13676470588
China_2016,L,CH_L14,12.5322761474793,88.6,1110.35966666667
China_2016,L,CH_L15,16.3729392951259,109.3,1789.56226495727
China_2016,L,CH_L16,17.5832907324666,118.3,2080.10329365079
China_2016,L,CH_L17,7.89996483001172,85.3,673.867
China_2016,L,CH_L18,16.7869536231884,115,1930.49966666667
China_2016,L,CH_L19,14.0580250164582,108.5,1525.29571428571
China_2016,L,CH_L2,7.68371886120997,112.4,863.65
China_2016,L,CH_L20,9.60640096618357,103.5,994.2625
China_2016,L,CH_L3,28.8469882801853,122.3,3527.98666666667
China_2016,L,CH_L4,17.9946877655055,117.7,2117.97475
China_2016,L,CH_L5,13.9915494656235,105.3,1473.31015873016
China_2016,L,CH_L6,15.8145775301764,107.7,1703.23
China_2016,L,CH_L7,16.1166084933101,114.6,1846.96333333333
China_2016,L,CH_L8,36.6484126314944,118.6,4346.50173809524
China_2016,L,CH_L9,16.8393397435897,104,1751.29133333333
China_2016,M,CH_M1,13.5704739402122,91.7,1244.41246031746
China_2016,M,CH_M10,15.7562422744129,80.9,1274.68
China_2016,M,CH_M11,32.6794608100164,99.9,3264.67813492064
China_2016,M,CH_M12,20.0460100021744,87.6,1756.03047619048
China_2016,M,CH_M13,25.8647560536502,105.8,2736.49119047619
China_2016,M,CH_M14,24.4856256062076,103.1,2524.468
China_2016,M,CH_M15,27.0853737997256,97.2,2632.69833333333
China_2016,M,CH_M16,15.9744203144441,84.2,1345.04619047619
China_2016,M,CH_M17,11.8537345969089,60.8,720.707063492063
China_2016,M,CH_M18,20.1571720712825,114.1,2299.93333333333
China_2016,M,CH_M19,20.6481318681319,91,1878.98
China_2016,M,CH_M2,17.1551567034713,97.9,1679.48984126984
China_2016,M,CH_M20,15.9794777641779,81.7,1305.52333333333
China_2016,M,CH_M3,12.1154828785447,71.2,862.622380952381
China_2016,M,CH_M4,24.3742826288183,92.6,2257.05857142857
China_2016,M,CH_M5,15.7103301153415,87.8,1379.36698412698
China_2016,M,CH_M6,21.8052252252252,92.5,2016.98333333333
China_2016,M,CH_M7,19.760671812048,98.1,1938.5219047619
China_2016,M,CH_M8,28.9437767537122,93,2691.77123809524
China_2016,M,CH_M9,14.6515805037218,93.4,1368.45761904762
Peru_2018,ACJ,PE_ACJ_B_1,32,101.5,3248
Peru_2018,ACJ,PE_ACJ_B_2,26.4,96,2534.4
Peru_2018,ACJ,PE_ACJ_B_3,27.6,90.5,2497.8
Peru_2018,ACJ,PE_ACJ_B_4,32.4,73,2365.2
Peru_2018,ACJ,PE_ACJ_B_5,19.2,103.5,1987.2
Peru_2018,ACJ,PE_ACJ_C_1,,92.5,
Peru_2018,ACJ,PE_ACJ_C_2,40,115.5,4620
Peru_2018,ACJ,PE_ACJ_C_3,39.6,62,2455.2
Peru_2018,ACJ,PE_ACJ_C_4,28.6,57,1630.2
Peru_2018,ACJ,PE_ACJ_C_5,30.2,140,4228
Peru_2018,ACJ,PE_ACJ_C_5,35,140,4900
Peru_2018,PIL,PE_PIL_BB_1,30.2,88,2657.6
Peru_2018,PIL,PE_PIL_BB_2,23.2,87.5,2030
Peru_2018,PIL,PE_PIL_BB_3,28.2,100.5,2834.1
Peru_2018,PIL,PE_PIL_B_1,25.4,84,2133.6
Peru_2018,PIL,PE_PIL_B_2,33,76.5,2524.5
Peru_2018,PIL,PE_PIL_B_3,22.8,85.5,1949.4
Peru_2018,PIL,PE_PIL_B_4,28,85,2380
Peru_2018,PIL,PE_PIL_B_5,19.2,88.5,1699.2
Peru_2018,PIL,PE_PIL_C_1,32.6,97.5,3178.5
Peru_2018,PIL,PE_PIL_C_2,42.7,70,2989
Peru_2018,PIL,PE_PIL_C_3,23.6,89.5,2112.2
Peru_2018,PIL,PE_PIL_C_4,31,77,2387
Peru_2018,PIL,PE_PIL_C_5,38,98.5,3743
Peru_2018,QUE,PE_QUE_B_1,17.8,86.5,1539.7
Peru_2018,QUE,PE_QUE_B_2,18.8,86.5,1626.2
Peru_2018,QUE,PE_QUE_B_3,11.6,79,916.4
Peru_2018,QUE,PE_QUE_B_4,10.2,94,958.8
Peru_2018,QUE,PE_QUE_B_5,19,110,2090
Peru_2018,TRE,PE_TRE_C_1,20.8,89.5,1861.6
Peru_2018,TRE,PE_TRE_C_2,31,85.5,2650.5
Peru_2018,TRE,PE_TRE_C_3,26,112.5,2925
Peru_2018,TRE,PE_TRE_C_4,33,81,2673
Peru_2018,TRE,PE_TRE_C_5,31.6,93,2938.8
Peru_2018,WAY,PE_WAY_B_1,,96.5,
Peru_2018,WAY,PE_WAY_B_2,,101,
Peru_2018,WAY,PE_WAY_B_3,,48.5,
Peru_2018,WAY,PE_WAY_B_4,,64,
Peru_2018,WAY,PE_WAY_B_5,,81.5,
Peru_2018,WAY,PE_WAY_C_1,,102.5,
Peru_2018,WAY,PE_WAY_C_2,,93,
Peru_2018,WAY,PE_WAY_C_3,,146.5,
Peru_2018,WAY,PE_WAY_C_4,,89,
Peru_2018,WAY,PE_WAY_C_5,,106,
Peru_2019,ACJ,PE_ACJ_B_1,33.2,605,20086
Peru_2019,ACJ,PE_ACJ_B_1,19.8,605,11979
Peru_2019,ACJ,PE_ACJ_B_2,22.4,635,14224
Peru_2019,ACJ,PE_ACJ_B_2,26.4,635,16764
Peru_2019,ACJ,PE_ACJ_B_3,42.2,680,28696
Peru_2019,ACJ,PE_ACJ_B_3,23.6,680,16048
Peru_2019,ACJ,PE_ACJ_B_4,26.8,530,14204
Peru_2019,ACJ,PE_ACJ_B_4,24,530,12720
Peru_2019,ACJ,PE_ACJ_B_5,21.4,660,14124
Peru_2019,ACJ,PE_ACJ_B_5,21.8,660,14388
Peru_2019,ACJ,PE_ACJ_C_1,45.6,746,34017.6
Peru_2019,ACJ,PE_ACJ_C_1,24,746,17904
Peru_2019,ACJ,PE_ACJ_C_2,42.4,676,28662.4
Peru_2019,ACJ,PE_ACJ_C_2,33.6,676,22713.6
Peru_2019,ACJ,PE_ACJ_C_3,30,593,17790
Peru_2019,ACJ,PE_ACJ_C_3,25.4,593,15062.2
Peru_2019,ACJ,PE_ACJ_C_4,24.2,445,10769
Peru_2019,ACJ,PE_ACJ_C_4,39,445,17355
Peru_2019,ACJ,PE_ACJ_C_5,29.4,539,15846.6
Peru_2019,ACJ,PE_ACJ_C_5,28.6,539,15415.4
Peru_2019,ACJ,PE_ACJ_NB_1,18,178.5,3213
Peru_2019,ACJ,PE_ACJ_NB_2,16.4,130,2132
Peru_2019,ACJ,PE_ACJ_NB_3,20.4,194.5,3967.8
Peru_2019,ACJ,PE_ACJ_NB_4,26.8,164,4395.2
Peru_2019,ACJ,PE_ACJ_NB_5,26.6,165.5,4402.3
Peru_2019,OCC,PE_OCC_C_1,6.6,129.5,854.7
Peru_2019,OCC,PE_OCC_C_2,2.2,81.5,179.3
Peru_2019,OCC,PE_OCC_C_3,2.4,72,172.8
Peru_2019,OCC,PE_OCC_C_4,7.6,103.5,786.6
Peru_2019,OCC,PE_OCC_C_5,3.5,122.5,428.75
Peru_2019,PIL,PE_PIL_B_1,19.4,528,10243.2
Peru_2019,PIL,PE_PIL_B_1,35.4,528,18691.2
Peru_2019,PIL,PE_PIL_B_2,30.4,461,14014.4
Peru_2019,PIL,PE_PIL_B_2,33.8,461,15581.8
Peru_2019,PIL,PE_PIL_B_3,19.4,632,12260.8
Peru_2019,PIL,PE_PIL_B_3,31.6,632,19971.2
Peru_2019,PIL,PE_PIL_B_4,19.2,552,10598.4
Peru_2019,PIL,PE_PIL_B_4,26.6,552,14683.2
Peru_2019,PIL,PE_PIL_B_5,17,656,11152
Peru_2019,PIL,PE_PIL_B_5,36.6,656,24009.6
Peru_2019,PIL,PE_PIL_C_1,23.4,756,17690.4
Peru_2019,PIL,PE_PIL_C_1,26.8,756,20260.8
Peru_2019,PIL,PE_PIL_C_2,24.4,654,15957.6
Peru_2019,PIL,PE_PIL_C_2,39.6,654,25898.4
Peru_2019,PIL,PE_PIL_C_3,27.6,611,16863.6
Peru_2019,PIL,PE_PIL_C_3,30,611,18330
Peru_2019,PIL,PE_PIL_C_4,24.6,664,16334.4
Peru_2019,PIL,PE_PIL_C_4,35.8,664,23771.2
Peru_2019,PIL,PE_PIL_C_5,23.6,765,18054
Peru_2019,PIL,PE_PIL_C_5,35.6,765,27234
Peru_2019,QUE,PE_QUE_B_1,15.8,760,12008
Peru_2019,QUE,PE_QUE_B_1,13.8,760,10488
Peru_2019,QUE,PE_QUE_B_2,18,594,10692
Peru_2019,QUE,PE_QUE_B_2,19.8,594,11761.2
Peru_2019,QUE,PE_QUE_B_3,22.6,474,10712.4
Peru_2019,QUE,PE_QUE_B_3,12,474,5688
Peru_2019,QUE,PE_QUE_B_4,23.4,662,15490.8
Peru_2019,QUE,PE_QUE_B_4,14.6,662,9665.2
Peru_2019,QUE,PE_QUE_B_5,19.8,732,14493.6
Peru_2019,QUE,PE_QUE_B_5,13.8,732,10101.6
Peru_2019,TRE,PE_TRE_C_1,22.4,664,14873.6
Peru_2019,TRE,PE_TRE_C_1,27,664,17928
Peru_2019,TRE,PE_TRE_C_2,30.6,488,14932.8
Peru_2019,TRE,PE_TRE_C_2,19.2,488,9369.6
Peru_2019,TRE,PE_TRE_C_3,26,732,19032
Peru_2019,TRE,PE_TRE_C_3,28.2,732,20642.4
Peru_2019,TRE,PE_TRE_C_4,17,560,9520
Peru_2019,TRE,PE_TRE_C_4,31.4,560,17584
Peru_2019,TRE,PE_TRE_C_5,29.4,724,21285.6
Peru_2019,TRE,PE_TRE_C_5,33.8,724,24471.2
Peru_2019,TRE,PE_TRE_NB_1,21.5,310,6665
Peru_2019,TRE,PE_TRE_NB_1,23.2,310,7192
Peru_2019,TRE,PE_TRE_NB_2,19.2,336,6451.2
Peru_2019,TRE,PE_TRE_NB_2,26.4,336,8870.4
Peru_2019,TRE,PE_TRE_NB_3,25.25,386,9746.5
Peru_2019,TRE,PE_TRE_NB_3,18.2,386,7025.2
Peru_2019,TRE,PE_TRE_NB_4,26.25,364,9555
Peru_2019,TRE,PE_TRE_NB_4,23.2,364,8444.8
Peru_2019,TRE,PE_TRE_NB_5,32,461,14752
Peru_2019,TRE,PE_TRE_NB_5,17,461,7837
Peru_2019,WAY,PE_WAY_B_1,41.6,712,29619.2
Peru_2019,WAY,PE_WAY_B_1,32.8,712,23353.6
Peru_2019,WAY,PE_WAY_B_2,32.2,609,19609.8
Peru_2019,WAY,PE_WAY_B_2,41.6,609,25334.4
Peru_2019,WAY,PE_WAY_B_3,18.6,274,5096.4
Peru_2019,WAY,PE_WAY_B_4,34,309.5,10523
Peru_2019,WAY,PE_WAY_B_5,29.4,351.5,10334.1
Peru_2019,WAY,PE_WAY_C_1,34.2,809,27667.8
Peru_2019,WAY,PE_WAY_C_1,20,809,16180
Peru_2019,WAY,PE_WAY_C_2,32.6,691,22526.6
Peru_2019,WAY,PE_WAY_C_2,18.8,691,12990.8
Peru_2019,WAY,PE_WAY_C_3,52.2,901,47032.2
Peru_2019,WAY,PE_WAY_C_3,42,901,37842
Peru_2019,WAY,PE_WAY_C_4,29.2,669,19534.8
Peru_2019,WAY,PE_WAY_C_4,13.8,669,9232.2
Peru_2019,WAY,PE_WAY_C_5,27.4,700,19180
Peru_2019,WAY,PE_WAY_C_5,26,700,18200
Peru_2020,ACJ,PE_ACJ_NB_1,,101,
Peru_2020,ACJ,PE_ACJ_NB_2,,75.5,
Peru_2020,ACJ,PE_ACJ_NB_3,,69,
Peru_2020,ACJ,PE_ACJ_NB_4,,103,
Peru_2020,ACJ,PE_ACJ_NB_5,,78.5,
Peru_2020,QUE,PE_QUE_NB_1,14.2,92,1306.4
Peru_2020,QUE,PE_QUE_NB_2,17.2,95,1634
Peru_2020,QUE,PE_QUE_NB_3,6.8,73,496.4
Peru_2020,QUE,PE_QUE_NB_4,10,72.5,725
Peru_2020,QUE,PE_QUE_NB_5,9.6,73,700.8
Peru_2020,TRE,PE_TRE_C_1,,93.5,
