Year,Site,Date,DOY,Plot,Elev,Season,Amb_TempC_Day,IR_LeafTemp_Day,AmbTempC_Night,IR_leaf_temp_Night,Temp_Amb_DayR,Temp_Leaf_DayR,Soil_Efflux_Day,SoilTDay,Soil_Efflux_Nght,SoilTNgt,% Bare,% Cover,%Gram,%Herb,%Shrub,%dead,%Litter,%BareSoil,%Cactus,%Rock,Height,Biomass,Biomass calculated? (1=yes),SOC,SWC,day_tstart,day_tfinish,day_camb,day_tav,day_pav,day_wav,day_nee_lm,day_nee_exp,day_lm_rsqd,day_exp_sigma,day_aic_lm,day_aic_nlm,day_lm_code,day_exp_good,nigh_.tstart,night_tfinish,night_camb,night_tav,night_pav,night_wav,night_nee_lm,night_nee_exp,night_lm_rsqd,night_exp_sigma,night_aic_lm,night_aic_nlm,night_lm_code,night_exp_good,dayresp_tstart,dayresp_tfinish,dayresp_camb,dayresp_tav,dayresp_pav,dayresp_wav,dayresp_nee_lm,dayresp_nee_exp,dayresp_lm_rsqd,dayresp_exp_sigma,dayresp_aic_lm,dayresp_aic_nlm,dayresp_lm_code,dayresp_exp_good
2016,PBM,,,3,,Early,,,,,,,,,,,0.24260355,0.75739645,0.023668639,0.733727811,0,0,0,0.24260355,0,0,109.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,PBM,,,4,,Early,,,,,,,,,,,0.360946746,0.639053254,0.00591716,0.621301775,0,0,0,0.360946746,0,0.01183432,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,PBM,,,5,,Early,,,,,,,,,,,0.449704142,0.550295858,0.017751479,0.532544379,0,0,0,0.449704142,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,PBM,6-Jul,188,1,3380,Peak,15.00,11.48,11.11,13.44,14.44,12.24,3.816117486,9.304731496,,,0.118343195,0.881656805,0.088757396,0.792899408,0,0,0.023668639,0.118343195,0,0,73.8,,,2.9530581,27.63665182,10,80,317.3623622,14.57934066,68.37989011,12.22230769,11.03819428,9.918415758,0.98797452,0.946685491,152.7071241,194.9518977,1,1,10,80,350.1160685,17.05307692,68.24351648,5.031318681,-5.179272425,-57.12722085,0.90942664,0.778933803,194.9822919,167.6461771,1,0,10,80,318.5326786,15.63864583,68.37947917,12.0384375,-8.806796468,-7.178245944,0.992905617,1.094064995,83.36361185,215.2082829,1,1
2016,PBM,6-Jul,188,2,3380,Peak,14.44,15.32,11.11,10.12,15.56,15.36,2.475720358,7.825403722,,,0.130177515,0.869822485,0,0.869822485,0,0,0,0.130177515,0,0,104.2,,,3.566562512,28.06754272,10,80,329.5681244,17.80923077,68.36681319,11.47373626,19.02513439,15.015709,0.995153394,2.633477295,166.4778727,342.9598919,1,1,10,80,366.4903979,17.50576087,68.23086957,5.931413043,-6.490338756,-5.532552609,0.995933131,0.629480861,0.602400377,137.8218909,1,1,10,80,330.3070804,18.46288889,68.36711111,15.34866667,-8.002037237,-6.766395787,0.995533088,0.816881203,38.58992775,174.3056429,1,1
2016,PBM,6-Jul,188,3,3380,Peak,15.56,13.12,11.11,10.32,15.56,12.64,0.934029351,6.763375537,,,0.177514793,0.822485207,0.00591716,0.816568047,0,0,0,0.177514793,0,0,126,,,1.144685464,18.99264314,10,80,329.1167154,20.40776596,68.35914894,12.28968085,21.80443396,19.11209181,0.889888177,4.743089632,416.9494631,420.5586913,1,1,10,80,346.7868504,17.90958333,68.22520833,6.3953125,-6.962359873,-5.938902007,0.998483617,0.64457469,-59.37603975,141.1392266,1,1,10,80,329.7764575,21.00451613,68.36107527,15.36731183,-6.090662523,-4.791515756,0.991277972,0.891201025,48.86885613,186.4963308,1,1
2016,PBM,6-Jul,188,4,3380,Peak,15.56,15.08,11.11,4.44,15.56,15.76,3.004167336,9.792294693,,,0.443786982,0.556213018,0.059171598,0.49704142,0,0,0,0.443786982,0,0,41.2,,,1.49224536,13.78902408,10,80,339.122986,21.82326087,68.34967391,10.25630435,8.269462409,7.130984616,0.99149643,0.82988111,90.1882712,176.516071,1,1,10,80,358.2833452,19.96,68.20204301,3.127419355,-3.995775788,-3.419289255,0.969701287,0.540136166,77.07178107,116.3915055,1,1,10,80,339.5214578,22.17032609,68.34978261,11.3151087,-4.900767242,-4.536377719,0.981634646,0.435623295,71.56354592,86.28542941,1,1
2016,PBM,6-Jul,188,5,3380,Peak,15.56,15.84,11.11,6.76,15.56,11.64,1.720234565,13.05710615,,,0.402366864,0.597633136,0.01183432,0.585798817,0,0,0.01183432,0.402366864,0,0,26.6,,,1.527383489,15.76690565,10,80,341.8713951,22.7712766,68.30489362,9.079468085,3.728933118,3.294125575,0.814226578,1.074746845,210.4172199,212.7141868,1,1,20,70,346.5054841,20.61043011,68.15215054,2.334946237,-3.249876339,-1.565670462,0.931464319,0.826031066,46.12147357,126.740464,1,1,10,80,342.1595146,23.02574468,68.30606383,9.843191489,-3.358712347,-2.795078973,0.964520308,0.51703814,66.22419801,110.2728581,1,1
2016,Pfeiler,16-Jun,168,1,3155,Early,17.22,15.64,7.78,8.40,17.22,15.64,2.001702815,6.747989909,9.214690162,19.52094294,,,,,,,,,,,,,,2.408159182,23.21328169,10,80,327.4270341,18.48082474,69.89463918,8.054123711,5.747187574,5.112539272,0.99325568,0.449121772,16.8286573,90.55769618,1,1,10,80,350.2123341,16.98804348,70.0973913,5.7525,-6.449391462,-5.133184489,0.979994302,0.944545923,109.8864858,194.635131,1,1,10,80,328.6499398,19.52953704,69.88496914,5.45154321,-4.638160256,-3.998187451,0.991037473,0.454686605,6.856617159,92.28170432,1,1
2016,Pfeiler,16-Jun,168,2,3155,Early,16.67,15.76,7.78,6.28,16.67,15.76,2.019936386,7.249155045,2.40280457,15.5158577,,,,,,,,,,,,,,2.179185835,22.63535017,10,80,327.7985821,20.38851064,69.87521277,9.587553191,8.826452916,7.387132355,0.971687279,1.222774095,182.3213438,230.7793647,1,1,10,80,336.9672079,16.95836957,70.08326087,5.352065217,-7.697306561,-6.350373606,0.998791797,0.819580912,-65.70483736,174.7675658,1,1,10,80,328.3018181,20.82129032,69.87096774,12.82075269,-7.987476534,-7.269855522,0.979287095,0.767404528,146.0639886,165.558499,1,1
2016,Pfeiler,16-Jun,168,3,3155,Early,15.56,15.64,6.67,3.96,15.56,15.64,3.113749062,6.822064145,3.566711132,13.25964864,,,,,,,,,,,,,,4.040812632,32.09196503,10,80,324.8251062,21.51900709,69.85141844,13.75085106,11.78600906,9.226718291,0.997895753,1.618881726,37.69152608,270.0652536,1,1,10,80,355.4914674,16.11666667,70.07935484,6.609354839,-3.015359336,-2.760521279,0.965888783,0.342412042,40.55071933,52.57860165,1,1,10,80,325.1425754,21.81065217,69.85228261,14.49923913,-10.41391178,-8.673596345,0.997583634,1.111486082,30.6538516,217.4199777,1,1
2016,Pfeiler,16-Jun,168,4,3155,Early,15.56,18.72,6.67,8.92,15.56,18.72,2.037190634,8.670512772,2.305865036,16.26595637,,,,,,,,,,,,,,2.6618478,18.72084495,10,80,329.5449411,22.25154639,69.83164948,10.44453608,6.005836871,5.82943934,0.986404162,0.380972126,75.61952454,67.51819784,1,1,10,80,339.7700714,15.68784946,70.07602151,4.919892473,-7.019286983,-5.862324058,0.99110924,0.779071803,62.80626134,167.6709782,1,1,10,80,329.8831681,22.56293478,69.83358696,11.41663043,-6.606108753,-5.849402433,0.987166614,0.621745431,85.27779805,136.0908308,1,1
2016,Pfeiler,16-Jun,168,5,3155,Early,15.56,18.64,6.11,5.72,15.56,18.64,2.270798833,8.294333267,3.264956843,16.38371099,,,,,,,,,,,,,,2.809979931,26.33535849,10,80,332.9448765,23.15670103,69.80134021,11.38474227,3.653885894,3.188240762,0.976613153,0.427758805,44.8931164,83.73485753,1,1,10,80,356.1218373,15.48163043,70.06336957,5.138913043,-5.853086669,-5.452265106,0.985032856,0.438084419,74.3394486,87.07415605,1,1,10,80,333.3657578,23.52141304,69.79902174,11.61032609,-9.267217268,-8.282741761,0.987076575,0.83208514,134.430201,176.8873954,1,1
2016,Pfeiler,14-Jul,196,1,3155,Peak,15.56,7.96,11.11,12.28,15.56,14.12,1.979723743,9.364023081,3.41233124,22.20724436,0.295857988,0.704142012,0.118343195,0.585798817,0,0,0.01183432,0.295857988,0,0,61.6,,,2.37193729,9.51472884,10,80,313.0320287,21.05666667,70.40064516,8.586451613,10.9651902,8.81043456,0.983098573,1.543674317,174.7856713,263.4054364,1,1,10,80,339.273213,20.20159574,70.28053191,2.894255319,-4.343361261,-3.846549235,0.99423105,0.341927661,-34.81117011,52.38041576,1,1,10,80,313.3619913,21.375,70.4026087,10.9148913,-5.039267094,-4.235328441,0.896935036,1.082794896,199.7804811,213.7586462,1,1
2016,Pfeiler,14-Jul,196,2,3155,Peak,16.67,17.76,11.67,9.44,16.67,20.20,1.660919316,10.21433856,1.668534299,16.44816182,0.071005917,0.928994083,0.029585799,0.899408284,0,0,0,0.071005917,0,0,87.2,,,2.471240172,11.65963865,10,80,315.3602832,22.36703297,70.37791209,13.44472527,11.78072908,10.27241776,0.996255798,0.989544313,78.4166612,201.1507647,1,1,10,80,339.1467616,19.77380435,70.26978261,2.428695652,-4.658766225,-3.729509182,0.993403596,0.600610709,-15.50121036,131.2491059,1,1,10,80,315.5147891,22.54043956,70.38472527,13.12362637,-8.183256648,-7.249407118,0.990378323,0.713861283,94.11686414,155.4329408,1,1
2016,Pfeiler,14-Jul,196,3,3155,Peak,17.22,20.40,11.11,8.52,17.22,16.94,2.169399391,9.710075887,2.482643268,15.85904846,0.106508876,0.893491124,0,0.893491124,0,0,0.088757396,0.106508876,0,0,86.8,,,2.707386934,12.27202415,10,80,315.757567,22.86956044,70.36637363,10.02879121,9.844416728,8.395241007,0.996345823,0.940516701,50.97459284,194.0366448,1,1,10,80,341.4224849,19.61097826,70.25336957,2.517826087,-5.078798642,-4.325973771,0.997355951,0.468044488,-68.4589154,96.33539714,1,1,10,80,315.858525,22.99022222,70.37255556,13.77355556,-7.868135427,-6.641085209,0.997745337,0.775663425,-14.65453928,167.0571453,1,1
2016,Pfeiler,14-Jul,196,4,3155,Peak,18.33,16.24,11.67,9.52,18.33,19.20,1.764110843,11.65676956,1.847666932,16.31423086,0.071005917,0.928994083,0.343195266,0.585798817,0,0,0.017751479,0.071005917,0,0,61.6,,,2.854791066,9.380868124,10,80,318.2039636,23.40108696,70.34673913,10.91108696,11.95262736,8.78731386,0.986050396,2.135638626,174.7584367,308.8494685,1,1,10,80,333.398644,19.32141304,70.24152174,1.95423913,-4.502935787,-3.903119104,0.98960766,0.433148368,11.96013472,85.48777293,1,1,10,80,318.6162189,23.77725275,70.34483516,13.3610989,-7.663167282,-6.203705696,0.991255879,0.995569404,78.62116279,202.0006054,1,1
2016,Pfeiler,14-Jul,196,5,3155,Peak,17.78,17.32,11.67,10.08,17.78,14.48,2.148728207,10.91163025,2.525206175,16.58065211,0.023668639,0.976331361,0.035502959,0.881656805,0.059171598,0,0.017751479,0.023668639,0,0,65.4,,,2.325393824,9.95468083,10,80,326.2091602,24.97835165,70.32395604,11.57648352,17.39771532,14.59729279,0.966870787,2.523180254,291.8083881,332.1950827,1,1,10,80,332.156508,18.46336957,70.22717391,1.86826087,-5.543286097,-4.669981029,0.995413766,0.558820353,-17.41585591,121.152455,1,1,10,80,326.8788934,25.57549451,70.32043956,15.1032967,-8.958832304,-7.690225449,0.994309847,0.866777681,71.2739577,182.606081,1,1
2016,Road,7-Jun,159,1,2815,Early,16.11,16.68,11.11,8.84,16.11,15.48,1.916103735,12.54301554,2.339209033,17.75007985,0.284023669,0.715976331,0.065088757,0.591715976,0.047337278,0,0,0.284023669,0,0.01183432,20.6,,,3.618497935,17.60098115,10,80,291.6200011,10.57964286,73.00955357,13.27133929,6.66978753,4.871897913,0.990044489,1.094830633,56.50770945,215.306222,1,1,10,80,330.3119135,14.94836957,72.96076087,9.27576087,-3.916998224,-3.525713157,0.991637075,0.281491572,-29.89788743,25.15087916,1,1,10,80,292.7251205,11.61802198,73.00010989,14.76483516,-6.2214248,-5.48136822,0.974580878,0.661445616,115.0284637,144.7564153,1,1
2016,Road,7-Jun,159,2,2815,Early,18.89,18.68,11.11,8.40,18.89,14.92,3.180647278,11.5360199,4.367430512,17.51846135,0.278106509,0.721893491,0.25443787,0.420118343,0.047337278,0,0,0.278106509,0,0,26.4,,,3.331688421,12.38217562,10,80,294.5875922,13.40530612,73.00632653,13.38887755,7.364533211,6.028620328,0.990371553,0.85510508,69.56546095,180.7079387,1,1,10,80,334.0289353,15.24941176,72.98058824,9.253823529,-5.946689418,-5.319806612,0.992350471,0.434564691,23.14290143,85.94480267,1,1,10,80,295.4967599,14.26592233,73.00029126,14.74805825,-7.443271134,-6.837686292,0.986295109,0.55227275,97.09952862,119.5024132,1,1
2016,Road,7-Jun,159,3,2815,Early,17.78,14.56,11.11,9.36,17.78,14.68,1.933705864,10.18090833,2.274957147,18.26465352,0.278106509,0.721893491,0.112426036,0.384615385,0.224852071,0,0,0.278106509,0,0,32.2,,,3.122059756,9.617063964,10,80,299.7373071,15.82842105,73.00368421,15.60368421,8.308801894,-2.427559572,0.96691051,0.75259893,177.597106,162.8310719,1,0,10,80,334.6325369,15.26717391,72.98673913,9.331195652,-8.353436298,-6.88884722,0.99217458,0.936747915,72.40479269,196.1821308,1,1,10,80,300.5406803,16.58,72.9979,16.3548,-6.064684742,-5.402433941,0.978614739,0.60576362,101.5137366,132.4451062,1,1
2016,Road,7-Jun,159,4,2815,Early,17.78,16.20,10.00,8.56,17.78,17.48,5.022922277,9.395307032,3.959081076,14.46937332,0.159763314,0.840236686,0.165680473,0.349112426,0.325443787,0,0,0.159763314,0,0,44.2,,,4.935860914,32.7025988,10,80,300.200224,18.5496875,72.99854167,16.00208333,5.309189126,1.397946116,0.943871616,0.715163918,154.6040873,155.6881761,1,1,10,80,349.2047064,15.2843617,72.9937234,9.497765957,-16.68130097,-13.99393563,0.987761797,1.823532074,203.2971954,286.7308119,1,1,10,80,301.1499475,19.45008929,72.99294643,17.42848214,-7.016373622,-5.893590504,0.990618071,0.749863351,64.43382779,162.3212668,1,1
2016,Road,7-Jun,159,5,2815,Early,20.00,17.00,10.00,8.40,20.00,15.24,3.598762217,8.017014058,3.40503168,13.92138418,0.230769231,0.769230769,0.106508876,0.662721893,0,0,0,0.230769231,0,0,29.6,,,5.132053709,56.76114371,10,80,306.1488845,20.51135417,72.98697917,15.35802083,9.255964405,7.518070713,0.987671582,1.172790968,123.6128534,224.9363562,1,1,10,80,337.9573438,15.33181818,73.00737374,9.926767677,-11.81076173,-9.906153628,0.995460493,1.164350718,83.37204567,223.9251722,1,1,10,80,306.6422429,20.98845361,72.98793814,16.97938144,-7.431451249,-6.446526284,0.985041738,0.756757982,106.812192,163.6026174,1,1
2016,Road,7-Jul,189,1,2815,Peak,16.67,17.00,9.44,10.80,16.67,17.44,3.237829133,13.76058477,3.184269932,19.33631795,0.360946746,0.639053254,0.047337278,0.420118343,0.159763314,0,0.071005917,0.360946746,0,0.01183432,35.4,,,3.04523219,15.49553466,10,80,292.4736942,8.26423913,73.14163043,11.30869565,9.370132226,7.870762759,0.988500482,0.983917766,113.4142587,200.3524531,1,1,10,80,379.9339962,22.19258065,73.08451613,7.373548387,-7.281117967,-5.648934502,0.981949985,1.107247787,116.4746379,216.8851122,1,1,10,80,293.6394773,9.372580645,73.13817204,13.40344086,-6.233783355,-5.142615377,0.946680112,0.98772184,168.3721378,200.8926848,1,1
2016,Road,7-Jul,189,2,2815,Peak,17.22,16.52,8.89,7.12,17.22,17.20,4.496499538,12.52650731,9.283910215,18.22047551,0.224852071,0.775147929,0.029585799,0.443786982,0.301775148,0,0.136094675,0.224852071,0,0,46.8,,,3.067461656,18.40693852,10,80,300.410587,12.36232323,73.13989899,13.07010101,10.04147703,8.781672219,0.992695404,0.827083827,93.00237026,176.0433755,1,1,10,80,376.3831788,20.98214286,73.11346939,7.291428571,-8.104117731,-7.64706562,0.979584493,0.655779259,140.0976419,143.5519211,1,1,10,80,301.6338957,13.4983871,73.13311828,14.38763441,-10.620773,-9.288391968,0.992340544,0.883096841,105.1423343,185.2174094,1,1
2016,Road,7-Jul,189,3,2815,Peak,17.78,19.56,8.89,6.76,17.78,20.80,2.403412297,10.54660581,3.220480345,21.44695206,0.355029586,0.644970414,0.023668639,0.337278107,0.284023669,0,0.112426036,0.355029586,0,0,54.8,,,3.282904645,18.34374017,10,80,305.2624231,15.60182796,73.13655914,10.84397849,9.49871041,7.990014402,0.914194606,1.778524027,267.1861688,283.2320022,1,1,10,80,387.2445039,20.2804902,73.12843137,7.035588235,-4.550294662,-4.13884529,0.977292688,0.420144218,65.31475306,81.22025196,1,1,10,80,306.2245098,16.51086957,73.13630435,14.17902174,-7.801085994,-6.307679963,0.986367133,0.998182613,104.1512786,202.3676014,1,1
2016,Road,7-Jul,189,4,2815,Peak,17.22,17.52,8.33,6.32,17.22,17.20,3.74749694,9.365341059,4.009797853,14.98852997,0.153846154,0.846153846,0.124260355,0.25443787,0.467455621,0,0.118343195,0.153846154,0,0,50.2,,,4.307446597,25.72601573,10,80,304.1554894,18.26428571,73.14340659,14.09648352,8.97577948,7.869134205,0.905108669,1.688052342,268.7442339,275.9228237,1,1,10,80,374.230327,19.8284466,73.14776699,6.975048544,-8.58775697,-7.50104779,0.988103705,0.793519947,108.5597807,170.2435428,1,1,10,80,304.9572153,19.02967391,73.14271739,15.07641304,-12.4750119,-10.38955814,0.993632291,1.380678464,117.5834015,247.7827697,1,1
2016,Road,7-Jul,189,5,2815,Peak,18.33,16.92,6.67,5.52,18.33,18.28,3.652944122,9.164498393,4.150509592,15.89232229,0.100591716,0.899408284,0.207100592,0.680473373,0.01183432,0,0,0.100591716,0,0,71.8,,,5.561453574,32.69547511,10,80,313.0893196,20.5801087,73.14315217,14.25326087,14.10801944,12.26379529,0.987493009,1.358678754,184.0277515,245.5340483,1,1,10,80,377.2966152,18.90296703,73.16956044,7.175824176,-9.434245888,-7.32202609,0.982005343,1.418683306,151.2730249,251.5843539,1,1,10,80,313.7791318,21.21195652,73.13934783,17.70521739,-11.23286681,-8.558341222,0.995699279,1.648863877,76.13322287,272.6343758,1,1
2018,Almont,25-May,,1,,Early,21.11,26.80,17.22,17.50,,,0.51967725,19.6558,0.45453677,24.308015,0.366863905,0.633136095,0.059171598,0.00591716,0.337278107,0,0.065088757,0.301775148,0,0.230769231,20.4,,,,,10,80,,,,,2.221972142,1.973736986,0.939399628,,35.23172853,48.42079251,,,60,90,,,,,-2.658043013,-0.493246488,0.868638316,,3.089568547,53.39817537,,,,,,,,,,,,,,,,
2018,Almont,25-May,,2,,Early,20.55,24.64,16.66,16.12,,,0.2492409,22.594655,0.378632005,23.36743,0.437869822,0.562130178,0.053254438,0,0.473372781,0,0.059171598,0.378698225,0.01183432,0.023668639,30,,,,,10,50,,,,,2.569176392,2.19826092,0.908956538,,7.33874126,13.40896539,,,10,40,,,,,-2.904884429,-1.698212115,0.931851113,,-13.91812899,25.41878857,,,,,,,,,,,,,,,,
2018,Almont,25-May,,3,,Early,21.11,28.04,16.66,15.68,,,0.036288075,22.482755,0.087728155,22.668035,0.544378698,0.455621302,0.041420118,0.00591716,0.390532544,0,0.124260355,0.420118343,0,0.017751479,14.6,,,,,5,45,,,,,3.606398826,-35.67885195,0.874729096,,49.28554027,46.28058756,,,5,45,,,,,-1.639936452,-78.64204347,0.842597667,,-6.018426194,-13.70224601,,,,,,,,,,,,,,,,
