Year,Site,Date,DOY,Plot,Elev,Season,Amb_TempC_Day,IR_LeafTemp_Day,AmbTempC_Night,IR_leaf_temp_Night,Temp_Amb_DayR,Temp_Leaf_DayR,Soil_Efflux_Day,SoilTDay,Soil_Efflux_Nght,SoilTNgt,% Bare,% Cover,%Gram,%Herb,%Shrub,%dead,%Litter,%BareSoil,%Cactus,%Rock,Height,Biomass,Biomass calculated? (1=yes),SOC,SWC,day_tstart,day_tfinish,day_camb,day_tav,day_pav,day_wav,day_nee_lm,day_nee_exp,day_lm_rsqd,day_exp_sigma,day_aic_lm,day_aic_nlm,day_lm_code,day_exp_good,nigh_.tstart,night_tfinish,night_camb,night_tav,night_pav,night_wav,night_nee_lm,night_nee_exp,night_lm_rsqd,night_exp_sigma,night_aic_lm,night_aic_nlm,night_lm_code,night_exp_good,dayresp_tstart,dayresp_tfinish,dayresp_camb,dayresp_tav,dayresp_pav,dayresp_wav,dayresp_nee_lm,dayresp_nee_exp,dayresp_lm_rsqd,dayresp_exp_sigma,dayresp_aic_lm,dayresp_aic_nlm,dayresp_lm_code,dayresp_exp_good
2018,Almont,25-May,,4,,Early,20.55,28.72,16.11,14.88,,,0.34822405,24.629515,0.37820552,21.261215,0.437869822,0.562130178,0.183431953,0,0.378698225,0,0.047337278,0.390532544,0,0,15.8,,,,,10,80,,,,,1.339700136,-59.11530566,0.833614705,,41.11337303,22.6467814,,,10,80,,,,,-0.445927427,-281.2991371,0.426075005,,18.68040124,-5.160911377,,,,,,,,,,,,,,,,
2018,Almont,25-May,,5,,Early,20.55,22.24,16.11,14.76,,,0.176192945,19.687005,0.27266456,22.74793,0.50295858,0.49704142,0.153846154,0.00591716,0.337278107,0,0.112426036,0.390532544,0,0,17.2,,,,,10,80,,,,,2.031610438,1.908212879,0.920556001,,40.07957368,41.88895938,,,10,70,,,,,-1.399125734,-1.004031416,0.778955662,,42.76487973,60.31187048,,,,,,,,,,,,,,,,
2018,CBT,26-May,,1,,Early,18.33,17.4,15.00,10.76,18.33,16.04,0.836942195,12.661105,0.818805025,17.58369,0.153846154,0.846153846,0.781065089,0.065088757,0,0,0.071005917,0.082840237,0,0,10.8,,,,,10,50,,,,,3.809072,2.750895,0.954095,,8.72454,49.2728,,,10,80,,,,,-2.631699955,-2.173668423,0.979299397,,-22.82470375,47.00408046,,,10,80,,,,,-3.48247,-2.64896,0.989478,,-30.1425,111.1128,,
2018,CBT,26-May,,2,,Early,18.33,18.36,14.44,9.20,18.33,18.76,1.546987355,10.464765,1.58186979,12.888555,0.213017751,0.786982249,0.526627219,0.00591716,0.25443787,0,0.207100592,0.00591716,0,0,14,,,,,10,80,,,,,2.217274,-15.5589,0.942537,,30.66886,19.0791,,,10,80,,,,,-1.734234963,-10.05356943,0.93366395,,4.272405671,3.05275197,,,10,80,,,,,-0.90093,-0.60066,0.794533,,5.748939,35.88571,,
2018,CBT,26-May,,3,,Early,18.88,20.8,15.00,5.76,18.88,21.16,1.430875795,13.912355,1.48986635,13.545525,0.171597633,0.828402367,0.792899408,0.035502959,0,0,0.159763314,0.01183432,0,0,11.4,,,,,10,80,,,,,2.240075,2.095591,0.9706,,-16.3478,-9.56576,,,10,80,,,,,-3.845165735,-3.194578703,0.986206246,,1.942639508,87.04921197,,,10,80,,,,,-1.20879,-0.9938,0.911621,,-21.0552,2.681101,,
2018,CBT,26-May,,4,,Early,18.88,23.12,14.44,6.52,18.88,22.84,1.107091985,13.01678,1.629823575,13.945725,0.236686391,0.76331361,0.692307692,0.071005917,0,0,0.224852071,0.01183432,0,0,15.4,,,,,10,70,,,,,3.005182,1.997851,0.975392,,-6.42096,104.7469,,,10,80,,,,,-4.522159185,-3.925846727,0.968700793,,84.34186529,116.4269205,,,10,80,,,,,-1.58911,-1.09719,0.851579,,60.3106,95.88126,,
2018,CBT,26-May,,5,,Early,18.88,22.12,14.44,6.44,18.88,17.72,2.30357827,11.73143,2.481669315,13.06078,0.082840237,0.917159763,0.786982249,0.130177515,0,0,0.041420118,0.041420118,0,0,13.8,,,,,10,80,,,,,2.086653,1.823299,0.962143,,-6.51206,20.07017,,,10,80,,,,,-4.783511784,-4.099066834,0.993039337,,-16.1148997,85.75625382,,,10,80,,,,,-1.24133,-10.8843,0.789209,,56.03772,54.95987,,
2018,CBT,18-Jun,,1,,Peak,15.55,11.93,11.11,14.80,15.55,13.36,2.0273135,11.99728,3.193663,24.86359,0.289940828,0.710059172,0.609467456,0.100591716,0,0.029585799,0.26035503,0,0,0,36.4,,,,,10,80,,,,,3.094177,2.69673,0.978229,,3.730376,46.42405,,,10,80,,,,,-7.12478,-6.42559,0.992593,,45.70744,103.9921,,,20,80,,,,,-2.33624,-1.51697,0.931106,,24.90494,86.68623,,
2018,CBT,18-Jun,,2,,Peak,20.00,15.40,10.55,8.92,20,22.533333,2.1792855,12.965645,3.932596,17.738485,0.408284024,0.591715976,0.313609467,0.01183432,0.266272189,0.159763314,0.24852071,0,0,0,33.2,,,,,10,80,,,,,1.457624,-9.99525,0.889329,,21.46327,20.52679,,,10,80,,,,,-9.76623,-8.31465,0.985096,,140.6269,207.7569,,,20,80,,,,,-4.01422,-2.32729,0.968563,,42.47084,159.6701,,
2018,CBT,18-Jun,,3,,Peak,21.11,21.44,10.00,10.00,21.11,18,3.4633185,15.29716,4.086334,17.14864,0.124260355,0.875739645,0.840236686,0.035502959,0,0,0.124260355,0,0,0,14.8,,,,,10,80,,,,,3.351349,2.773574,0.975976,,26.06802,87.6631,,,10,80,,,,,-8.49375,-7.04408,0.988151,,104.4618,196.7311,,,20,80,,,,,-5.63032,-3.49462,0.946826,,118.6225,197.8438,,
2018,CBT,18-Jun,,4,,Peak,20.55,20.05,10.00,8.80,20.55,20.24,2.874618,16.18088,4.160811,18.43537,0.289940828,0.710059172,0.597633136,0.112426036,0,0,0.278106509,0.01183432,0,0,20.2,,,,,10,80,,,,,3.323569,2.607164,0.977174,,22.75584,109.1106,,,10,80,,,,,-9.9049,-9.04526,0.991526,,102.121,142.3211,,,20,80,,,,,-3.92438,-2.34218,0.967975,,43.20352,154.7367,,
2018,CBT,18-Jun,,5,,Peak,21.11,19.36,11.11,7.16,21.11,15.12,2.849085,16.47341,5.263482,18.205945,0.195266272,0.804733728,0.615384615,0.189349112,0,0,0.082840237,0.112426036,0,0,23.8,,,,,10,80,,,,,5.287773,4.238613,0.972182,,103.6157,170.2158,,,10,80,,,,,-10.4411,-8.94815,0.992338,,102.3429,197.8984,,,20,80,,,,,-4.49026,-2.8455,0.976445,,41.15299,158.2589,,
2018,Cinnamon,19-Jun,,1,,Peak,15.00,14.10,13.33,7.72,15,13.66,1.853013,11.8908,2.431573,16.69217,0.183431953,0.816568047,0.420118343,0.396449704,0,0,0.041420118,0.142011834,0,0,44.6,,,,,10,80,,,,,5.073222,4.407525,0.973429,,105.4424,144.7837,,,10,80,,,,,-5.67207,-5.21095,0.974968,,115.7144,128.6449,,,10,80,,,,,-3.37164,-3.15549,0.936604,,112.2367,114.3919,,
2018,Cinnamon,19-Jun,,2,,Peak,17.22,14.06,14.44,9.10,17.22,15.12,0.8894655,11.191915,1.5749475,17.90171,0.384615385,0.615384615,0.307692308,0.301775148,0,0,0.059171598,0.325443787,0,0.00591716,32.6,,,,,10,80,,,,,3.788821,1.666359,0.979754,,43.59432,39.28376,,,10,80,,,,,-1.38698,-1.01173,0.56245,,157.3435,163.6591,,,10,80,,,,,-1.5998,-7.16653,0.907261,,34.96466,33.15052,,
2018,Cinnamon,19-Jun,,3,,Peak,16.11,16.84,13.33,5.64,16.11,12.58,1.523805,11.66222,2.1806365,16.031185,0.183431953,0.816568047,0.295857988,0.301775148,0.218934911,0,0.00591716,0.177514793,0,0,29,,,,,10,80,,,,,9.249659,7.688671,0.995327,,64.65959,209.9733,,,10,80,,,,,-5.69669,-5.08826,0.978724,,103.7192,133.08,,,10,80,,,,,-3.90986,-3.25237,0.979343,,49.41627,114.6461,,
2018,Cinnamon,19-Jun,,4,,Peak,17.22,13.32,12.22,6.28,17.22,14,2.0119915,12.2965,2.613323,16.25125,0.112426036,0.887573965,0.213017751,0.295857988,0.378698225,0,0.017751479,0.094674556,0,0,31.4,,,,,10,80,,,,,5.66125,4.124439,0.983386,,84.96439,204.5074,,,10,80,,,,,0.597273,-67.9726,0.355183,,97.63978,94.75601,,,10,80,,,,,-4.27249,-3.03791,0.952551,,122.3735,197.9039,,
2018,Cinnamon,19-Jun,,5,,Peak,15.55,14.58,13.33,8.54,15.55,12.8,1.889938,11.507,2.7115265,17.117085,0.171597633,0.828402367,0.289940828,0.473372781,0,0,0.017751479,0.153846154,0,0.065088757,29,,,,,10,80,,,,,3.400485,2.967758,0.976664,,35.73473,75.1231,,,10,80,,,,,-4.7601,-59.6804,0.920353,,176.1745,109.8107,,,10,80,,,,,-4.10084,-3.59569,0.983821,,36.64997,84.80707,,
2018,PBM,12-Jun,,1,,Early,17.22,13.28,8.33,7.08,17.22,11.96,8.218135,10.610275,8.722129,14.596525,0.25443787,0.74556213,0.153846154,0.591715976,0,0,0.088757396,0.165680473,0,0,37.6,,,,,10,80,,,,,3.698176,3.227901,0.981059,,31.84383,77.11177,,,10,80,,,,,-6.30319,-5.00833,0.980967,,108.3209,196.0334,,,10,80,,,,,-9.85725,-8.52006,0.994462,,83.37201,190.5497,,
2018,PBM,12-Jun,,2,,Early,16.66,18.80,7.77,6.08,16.66,20.22,2.186149,12.5661965,3.2776915,12.64326,0.230769231,0.769230769,0.266272189,0.50295858,0,0,0.177514793,0.053254438,0,0,41.6,,,,,10,80,,,,,7.272729,5.790826,0.972039,,158.3293,226.3945,,,10,80,,,,,-5.72145,-4.47357,0.990144,,46.61098,232.7892,,,10,80,,,,,-10.3063,-8.31017,0.986099,,157.7468,255.3028,,
2018,PBM,12-Jun,,3,,Early,17.77,22.88,7.77,6.08,17.77,23.36,1.9079925,13.67123,1.2663825,14.065485,0.479289941,0.520710059,0.065088757,0.455621302,0,0,0.467455621,0.01183432,0,0,41.8,,,,,10,80,,,,,11.23499,8.629931,0.988526,,156.9084,286.4596,,,10,80,,,,,-4.78929,-4.26137,0.9622,,118.94,136.0071,,,10,80,,,,,-7.18602,-5.43724,0.955748,,192.362,255.1214,,
2018,PBM,12-Jun,,4,,Early,17.77,24.52,8.33,9.12,17.77,25.2,1.5712795,15.20231,3.1003235,15.51545,0.230769231,0.769230769,0.366863905,0.402366864,0,0,0.082840237,0.147928994,0,0,21.8,,,,,10,80,,,,,4.716325,0.233097,0.972079,,98.43303,93.42994,,,10,80,,,,,-2.32239,-2.20469,0.978703,,-26.6133,70.74815,,,10,80,,,,,-4.65798,-3.94672,0.991348,,12.75345,111.1751,,
2018,PBM,12-Jun,,5,,Early,17.77,28.32,8.33,8.00,17.77,8.48,1.6016005,12.541145,1.2436685,17.23925,0.550295858,0.449704142,0.124260355,0.325443787,0,0,0.053254438,0.49704142,0,0,14,,,,,20,80,,,,,2.034632,1.40828,0.970022,,-30.5929,56.87237,,,10,80,,,,,-4.50247,-3.86541,0.984521,,44.26021,105.9933,,,10,80,,,,,-1.37698,-0.95884,0.955176,,-40.4232,46.1382,,
2018,PBM,2-Jul,,1,,Peak,21.11,21.88,12.77,3.50,21.11,22.5,4.51568,11.22237,5.370445,14.277115,,,,,,,,,,,,,,,,10,80,,,,,11.52012,9.682759,0.992234,,131.3072,238.3484,,,10,80,,,,,-1.76389,-10.7568,0.297068,,269.1865,267.2114,,,10,80,,,,,-6.9612,-6.01144,0.994278,,38.43825,147.4655,,
2018,PBM,2-Jul,,2,,Peak,22.22,16.26,10.00,2.58,22.22,16.08,2.465446,11.447895,2.976709,12.33942,,,,,,,,,,,,,,,,10,80,,,,,20.97528,17.77058,0.999027,,69.69248,302.9954,,,10,80,,,,,-4.54776,-2.64012,0.935664,,152.0534,249.5284,,,10,80,,,,,-7.52588,-6.45,0.993137,,63.85231,166.5576,,
2018,PBM,2-Jul,,3,,Peak,22.22,17.04,8.88,4.14,22.22,12.4,1.254869,12.69528,2.018216,13.237715,,,,,,,,,,,,,,,,10,80,,,,,24.68221,19.79193,0.985928,,284.2615,382.2355,,,10,80,,,,,-2.47591,-2.11456,0.950538,,45.52352,95.3546,,,10,80,,,,,-5.47174,-4.7166,0.996593,,-30.4852,108.3244,,
2018,PBM,2-Jul,,4,,Peak,22.22,31.96,8.88,6.66,22.22,31.1,1.308497,17.217475,3.1520765,17.861435,,,,,,,,,,,,,,,,10,80,,,,,4.151204,-17.0484,0.89178,,183.418,160.6923,,,10,80,,,,,-3.96512,-3.07679,0.975836,,59.34808,145.4108,,,10,80,,,,,-3.58324,-2.49857,0.96534,,76.28043,174.4699,,
2018,PBM,2-Jul,,5,,Peak,23.22,31.04,8.88,8.4,23.33,35.82,1.099299,17.357275,1.6873635,20.87842,,,,,,,,,,,,,,,,10,80,,,,,3.506069,-17.4914,0.874681,,170.103,158.4615,,,10,80,,,,,-0.2855,-0.5404,0.27755,,15.92833,33.90878,,,40,80,,,,,-1.58922,-0.46465,0.754089,,24.71854,62.57459,,
2018,Pfeiler,7-Jun,,1,,Early,21.11,21.72,9.44,13.08,21.11,24.56,2.299215,12.171225,3.3218155,20.068115,0.360946746,0.639053254,0.047337278,0.591715976,0,0,0.307692308,0.053254438,0,0,14.2,,,,,10,80,,,,,4.757267,3.807883,0.988591,,33.21554,146.9801,,,10,80,,,,,-5.26936,-4.05321,0.990563,,30.33076,172.8816,,,10,80,,,,,-4.48376,-3.8357,0.985832,,40.86367,102.3898,,
2018,Pfeiler,7-Jun,,2,,Early,21.66,20.92,9.44,7.52,21.66,21.8,2.5842075,9.754733,3.259002,15.840255,0.236686391,0.76331361,0.053254438,0.710059172,0,0,0.189349112,0.047337278,0,0,42,,,,,10,80,,,,,9.945182,7.71555,0.986168,,152.8345,267.8865,,,10,80,,,,,-6.61876,-5.65095,0.987869,,80.3175,156.178,,,10,80,,,,,-7.08648,-8.65072,0.969152,,162.876,161.1092,,
2018,Pfeiler,7-Jun,,3,,Early,21.66,22.04,9.44,9.8,21.66,21.16,2.7500955,10.883455,3.341519,13.80734,0.213017751,0.786982249,0.076923077,0.710059172,0,0,0.195266272,0.017751479,0,0,40.8,,,,,10,40,,,,,7.800166,6.729665,0.850449,,82.09072,79.63377,,,10,80,,,,,-3.84995,-3.06304,0.966392,,76.91132,138.3615,,,10,80,,,,,-8.07783,-7.02528,0.9894,,104.5597,174.5724,,
2018,Pfeiler,7-Jun,,4,,Early,22.22,30.46666667,9.44,9.84,22.22,23.32,3.6710165,12.952635,4.3646455,16.24105,0.319526627,0.680473373,0.159763314,0.520710059,0,0,0.24852071,0.071005917,0,0,27.2,,,,,10,45,,,,,5.769888,2.838376,0.934211,,50.38665,107.5539,,,10,80,,,,,-7.41879,-6.68051,0.989246,,87.25342,131.641,,,10,80,,,,,-5.58289,-4.39033,0.973433,,118.1541,193.3455,,
2018,Pfeiler,7-Jun,,5,,Early,21.11,23.84,10,9.76,21.11,21.12,3.046905,11.549615,3.1942755,17.54749,0.343195266,0.656804734,0.035502959,0.621301775,0,0,0.307692308,0.035502959,0,0,21,,,,,10,80,,,,,3.807937,3.404666,0.96694,,79.74233,99.74292,,,10,80,,,,,-7.20244,-6.17605,0.997957,,-35.7938,140.2667,,,10,80,,,,,-6.78621,-6.04942,0.954005,,186.6011,200.4579,,
2018,Pfeiler,2-Jul,,1,,Peak,17.77,12.32,11.11,9.56,17.77,13.24,1.6230675,13.84394,2.1238755,18.370525,0.180555556,0.819444444,0.083333333,0.736111111,0,0,0.0625,0.118055556,0,0,39.6,,,,,10,80,,,,,7.182205,5.640969,0.990516,,72.06453,204.2937,,,10,80,,,,,-3.46102,-2.82917,0.99009,,-30.0999,81.9766,,,10,80,,,,,-3.40753,-2.84881,0.979728,,21.35023,85.40382,,
2018,Pfeiler,2-Jul,,2,,Peak,21.11,12.9,10,8.82,21.11,14.36,2.183936,11.83776,2.3940895,16.567395,0.0625,0.9375,0.0625,0.875,0,0,0.020833333,0.041666667,0,0,69.2,,,,,10,80,,,,,8.52279,7.047049,0.996785,,19.97384,192.681,,,10,80,,,,,-3.79882,-3.42508,0.989553,,-13.0261,33.27243,,,10,80,,,,,-3.55642,-2.73108,0.986809,,-3.13056,120.7683,,
2018,Pfeiler,2-Jul,,3,,Peak,20,12.88,10,7.94,20,16.68,1.534438,10.709065,1.9096,14.733675,0.034722222,0.965277778,0.041666667,0.923611111,0,0,0.013888889,0.020833333,0,0,57.6,,,,,10,80,,,,,12.67158,10.63383,0.996505,,83.03626,239.4081,,,10,80,,,,,-4.50503,-4.00271,0.992989,,-17.218,57.50036,,,10,80,,,,,-7.17607,-5.99272,0.998098,,-40.5629,171.631,,
2018,Pfeiler,2-Jul,,4,,Peak,17.77,13.72,10,9.64,17.77,15.58,1.6500335,11.628595,11.9693295,17.875845,0.054347826,0.945652174,0.092391304,0.85326087,0,0,0,0.054347826,0,0,,,,,,10,80,,,,,13.99517,11.82806,0.998106,,53.60664,243.6254,,,10,80,,,,,-2.5311,-2.09529,0.965881,,15.23334,63.3325,,,10,80,,,,,-7.09908,-5.7448,0.997664,,-27.2121,180.3722,,
2018,Pfeiler,2-Jul,,5,,Peak,20,14.98,10,9.88,20,15.48,2.538992,13.72478,1.897723,15.801815,0.0625,0.9375,0.006944444,0.930555556,0,0,0.041666667,0.020833333,0,0,56.8,,,,,10,80,,,,,12.86382,10.74554,0.997936,,48.21931,242.7804,,,10,80,,,,,-4.86173,-4.30826,0.992107,,2.309687,72.07238,,,10,80,,,,,-4.72746,-3.86911,0.991948,,3.403676,126.6224,,
2018,Road,27-May,,1,,Early,16.66,16.6,10.55,4.32,16.66,13.12,1.546898375,14.557825,2.02538758,18.193925,0.50887574,0.650887574,0.094674556,0.360946746,0,0,0.165680473,0.343195266,0,0.035502959,28.4,,,,,10,80,,,,,3.964064591,3.618862984,0.975390195,,48.47164155,65.52570543,,,10,80,,,,,-3.016260756,-2.426648258,0.973943935,,18.58989917,88.15782437,,,10,80,,,,,-1.211867592,-24.0372697,0.847561486,,18.88133884,14.64999113,,
2018,Road,27-May,,2,,Early,16.66,15.16,9.44,4.16,16.66,15.96,1.20655443,12.542595,1.869235725,18.2475,0.408284024,0.639053254,0.01183432,0.325443787,0.25443787,0,0.183431953,0.224852071,0,0,32,,,,,10,80,,,,,6.540532625,6.143902564,0.978485985,,110.876401,115.0484749,,,10,80,,,,,-3.486653497,-3.034896494,0.986164858,,-7.352783107,51.72349412,,,10,80,,,,,-3.018371928,-2.43841589,0.983141334,,-15.84896678,73.38872887,,
2018,Road,27-May,,3,,Early,16.66,15.88,8.88,0.28,16.66,17.12,2.69728707,11.984245,3.84589439,18.281,0.207100592,0.733727811,0.278106509,0.307692308,0.207100592,0,0.118343195,0.088757396,0,0,51,,,,,10,80,,,,,5.500254118,-11.38139944,0.915476858,,189.6235082,179.2254706,,,10,80,,,,,-2.873672949,-6.342663045,0.951612192,,56.13049293,58.5893764,,,10,80,,,,,-6.012635566,-5.428705132,0.970784083,,123.5958803,140.8452987,,
2018,Road,27-May,,4,,Early,17.22,17.48,6.66,1.6,17.22,18.36,2.144406095,11.973045,3.096104535,18.770945,0.230769231,0.881656805,0.177514793,0.136094675,0.455621302,0,0.035502959,0.195266272,0,0,52.2,,,,,10,80,,,,,5.247183472,4.452448464,0.972955344,,99.96260536,145.2471454,,,10,80,,,,,-4.2056062,-3.120855949,0.978090025,,51.70191239,157.4345772,,,10,80,,,,,-4.791402275,-3.979265603,0.990904975,,8.820402723,116.6475641,,
2018,Road,27-May,,5,,Early,16.11,19.88,5,0.52,16.11,16.96,2.47548843,11.107646,2.75631326,16.86676,0.201183432,1,0.289940828,0.50887574,0,0,0.112426036,0.088757396,0,0,98.8,,,,,10,80,,,,,6.921126437,6.402495687,0.986929456,,87.73918766,106.1934393,,,10,80,,,,,-7.372148036,-6.503559489,0.994807632,,27.76290491,121.9138016,,,10,80,,,,,-7.989467796,-7.016041709,0.994123241,,51.19530947,142.5885241,,
2018,Road,20-Jun,,1,,Peak,16.66,17.48,8.88,10.36,16.66,17.2,2.795488,15.150535,,,0.349112426,0.597222222,0.047337278,0.568047337,0,0,0.01183432,0.337278107,0,0.035502959,29.8,,,,,10,80,,,,,4.461391,4.017044,0.987855,,14.49285,55.9309,,,10,80,,,,,-4.53908,-3.09433,0.944774,,130.9677,208.9747,,,10,80,,,,,-2.73282,-2.07849,0.961712,,28.42052,98.92898,,
2018,Road,20-Jun,,2,,Peak,17.77,21.36,8.88,6.88,17.77,16.6,1.899334,12.1095,,,0.360946746,0.729166667,0.01183432,0.431952663,0.195266272,0,0.100591716,0.26035503,0,0,34.8,,,,,10,80,,,,,7.626257,6.406922,0.994201,,38.82767,164.3947,,,10,80,,,,,-4.19258,-2.83417,0.938795,,126.8895,201.5019,,,10,80,,,,,-5.06207,-4.05679,0.989282,,24.97307,141.7114,,
2018,Road,20-Jun,,3,,Peak,17.77,16.48,8.88,6.6,17.77,19.1,3.0018875,11.72379,,,0.266272189,0.85915493,0.112426036,0.396449704,0.224852071,0,0.035502959,0.230769231,0,0,57,,,,,10,80,,,,,7.461336,6.880835,0.987209,,93.91232,116.8721,,,10,80,,,,,-7.52427,-6.87455,0.979738,,128.1583,147.2694,,,10,80,,,,,-7.23824,-5.96439,0.986527,,93.8478,183.9844,,
2018,Road,20-Jun,,4,,Peak,17.77,18.35,7.77,5.28,17.77,19.12,3.023991,10.5881,,,0.118343195,0.902777778,0.278106509,0.159763314,0.443786982,0,0,0.118343195,0,0,45.6,,,,,10,80,,,,,8.948824,8.329494,0.979953,,154.4785,163.3862,,,10,80,,,,,-8.62418,-7.89584,0.970565,,174.3802,185.812,,,10,80,,,,,-10.4889,-8.50703,0.982334,,168.3617,250.913,,
2018,Road,20-Jun,,5,,Peak,20,21.05,7.77,5.72,20,13.3,2.2191905,10.98769,,,0,0.993055556,0.088757396,0.911242604,0,0,0,0,0,0,91.6,,,,,10,80,,,,,23.74936,19.34815,0.99468,,197.4677,345.2634,,,10,80,,,,,-7.79856,-6.75909,0.991018,,74.15322,154.7763,,,10,80,,,,,-8.75454,-7.51086,0.996524,,25.78821,167.3022,,