site,taxon_std,taxon,year,date,plot,abundance,notes
PBM,"Forb 6 (coarse, slightly serrate)","Forb 6 (coarse, slightly serrate)",2016,2016-07-23T00:00:00Z,4,0,NA
PBM,"Forb 6 (coarse, slightly serrate)","Forb 6 (coarse, slightly serrate)",2016,2016-07-23T00:00:00Z,5,0,NA
PBM,Forb 7,Forb 7,2016,2016-07-23T00:00:00Z,1,0,NA
PBM,Forb 7,Forb 7,2016,2016-07-23T00:00:00Z,2,1,NA
PBM,Forb 7,Forb 7,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Forb 7,Forb 7,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Forb 7,Forb 7,2016,2016-07-23T00:00:00Z,5,0,NA
PBM,"Forb 9 (large, perennial mustard)","Forb 9 (large, perennial mustard)",2016,2016-07-23T00:00:00Z,1,0,NA
PBM,"Forb 9 (large, perennial mustard)","Forb 9 (large, perennial mustard)",2016,2016-07-23T00:00:00Z,2,2,NA
PBM,"Forb 9 (large, perennial mustard)","Forb 9 (large, perennial mustard)",2016,2016-07-23T00:00:00Z,3,1,NA
PBM,"Forb 9 (large, perennial mustard)","Forb 9 (large, perennial mustard)",2016,2016-07-23T00:00:00Z,4,0,NA
PBM,"Forb 9 (large, perennial mustard)","Forb 9 (large, perennial mustard)",2016,2016-07-23T00:00:00Z,5,0,NA
PBM,Fragaria virginiana,Fragaria virginiana,2016,2016-07-23T00:00:00Z,1,6,NA
PBM,Fragaria virginiana,Fragaria virginiana,2016,2016-07-23T00:00:00Z,2,1,NA
PBM,Fragaria virginiana,Fragaria virginiana,2016,2016-07-23T00:00:00Z,3,5,NA
PBM,Fragaria virginiana,Fragaria virginiana,2016,2016-07-23T00:00:00Z,4,10,NA
PBM,Fragaria virginiana,Fragaria virginiana,2016,2016-07-23T00:00:00Z,5,0,NA
PBM,Frasera speciosa,Frasera speciosa,2016,2016-07-23T00:00:00Z,1,0,NA
PBM,Frasera speciosa,Frasera speciosa,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Frasera speciosa,Frasera speciosa,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Frasera speciosa,Frasera speciosa,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Frasera speciosa,Frasera speciosa,2016,2016-07-23T00:00:00Z,5,1,NA
PBM,Gentiana parryi,Gentiana parryi,2016,2016-07-23T00:00:00Z,1,0,NA
PBM,Gentiana parryi,Gentiana parryi,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Gentiana parryi,Gentiana parryi,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Gentiana parryi,Gentiana parryi,2016,2016-07-23T00:00:00Z,4,1,NA
PBM,Gentiana parryi,Gentiana parryi,2016,2016-07-23T00:00:00Z,5,2,NA
PBM,Geranium richardsonii,Geranium richardsonii,2016,2016-07-23T00:00:00Z,1,8,NA
PBM,Geranium richardsonii,Geranium richardsonii,2016,2016-07-23T00:00:00Z,2,6,NA
PBM,Geranium richardsonii,Geranium richardsonii,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Geranium richardsonii,Geranium richardsonii,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Geranium richardsonii,Geranium richardsonii,2016,2016-07-23T00:00:00Z,5,0,NA
PBM,Heterotheca pumila,Heterotheca pumila,2016,2016-07-23T00:00:00Z,1,0,NA
PBM,Heterotheca pumila,Heterotheca pumila,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Heterotheca pumila,Heterotheca pumila,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Heterotheca pumila,Heterotheca pumila,2016,2016-07-23T00:00:00Z,4,4,NA
PBM,Heterotheca pumila,Heterotheca pumila,2016,2016-07-23T00:00:00Z,5,3,NA
PBM,Hydrophyllum capitatum,Hydrophyllum capitatum,2016,2016-07-23T00:00:00Z,1,0,NA
PBM,Hydrophyllum capitatum,Hydrophyllum capitatum,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Hydrophyllum capitatum,Hydrophyllum capitatum,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Hydrophyllum capitatum,Hydrophyllum capitatum,2016,2016-07-23T00:00:00Z,4,2,NA
PBM,Hydrophyllum capitatum,Hydrophyllum capitatum,2016,2016-07-23T00:00:00Z,5,0,NA
PBM,Hymenoxys hoopesii,Hymenoxys hoopesii,2016,2016-07-23T00:00:00Z,1,16,NA
PBM,Hymenoxys hoopesii,Hymenoxys hoopesii,2016,2016-07-23T00:00:00Z,2,2,NA
PBM,Hymenoxys hoopesii,Hymenoxys hoopesii,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Hymenoxys hoopesii,Hymenoxys hoopesii,2016,2016-07-23T00:00:00Z,4,28,NA
PBM,Hymenoxys hoopesii,Hymenoxys hoopesii,2016,2016-07-23T00:00:00Z,5,6,NA
PBM,Ligusticum porteri,Ligusticum porteri,2016,2016-07-23T00:00:00Z,1,0,NA
PBM,Ligusticum porteri,Ligusticum porteri,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Ligusticum porteri,Ligusticum porteri,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Ligusticum porteri,Ligusticum porteri,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Ligusticum porteri,Ligusticum porteri,2016,2016-07-23T00:00:00Z,5,2,NA
PBM,Mertensia ciliata,Mertensia ciliata,2016,2016-07-23T00:00:00Z,1,0,NA
PBM,Mertensia ciliata,Mertensia ciliata,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Mertensia ciliata,Mertensia ciliata,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Mertensia ciliata,Mertensia ciliata,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Mertensia ciliata,Mertensia ciliata,2016,2016-07-23T00:00:00Z,5,4,NA
PBM,Mertensia fusiformis,Mertensia fusiformis,2016,2016-07-23T00:00:00Z,1,2,NA
PBM,Mertensia fusiformis,Mertensia fusiformis,2016,2016-07-23T00:00:00Z,2,2,NA
PBM,Mertensia fusiformis,Mertensia fusiformis,2016,2016-07-23T00:00:00Z,3,11,NA
PBM,Mertensia fusiformis,Mertensia fusiformis,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Mertensia fusiformis,Mertensia fusiformis,2016,2016-07-23T00:00:00Z,5,0,NA
PBM,Osmorhiza occidentalis,Ozmorhiza occidentalis,2016,2016-07-23T00:00:00Z,1,4,NA
PBM,Osmorhiza occidentalis,Ozmorhiza occidentalis,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Osmorhiza occidentalis,Ozmorhiza occidentalis,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Osmorhiza occidentalis,Ozmorhiza occidentalis,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Osmorhiza occidentalis,Ozmorhiza occidentalis,2016,2016-07-23T00:00:00Z,5,0,NA
PBM,Poa pratensis,Poa pratensis,2016,2016-07-23T00:00:00Z,1,0,NA
PBM,Poa pratensis,Poa pratensis,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Poa pratensis,Poa pratensis,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Poa pratensis,Poa pratensis,2016,2016-07-23T00:00:00Z,4,11,NA
PBM,Poa pratensis,Poa pratensis,2016,2016-07-23T00:00:00Z,5,2,NA
PBM,Potentilla gracilis,Potentilla gracilis,2016,2016-07-23T00:00:00Z,1,1,NA
PBM,Potentilla gracilis,Potentilla gracilis,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Potentilla gracilis,Potentilla gracilis,2016,2016-07-23T00:00:00Z,3,2,NA
PBM,Potentilla gracilis,Potentilla gracilis,2016,2016-07-23T00:00:00Z,4,10,NA
PBM,Potentilla gracilis,Potentilla gracilis,2016,2016-07-23T00:00:00Z,5,11,NA
PBM,Ranunculus inamoenus,Ranunculus inamoenus,2016,2016-07-23T00:00:00Z,1,3,NA
PBM,Ranunculus inamoenus,Ranunculus inamoenus,2016,2016-07-23T00:00:00Z,2,1,NA
PBM,Ranunculus inamoenus,Ranunculus inamoenus,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Ranunculus inamoenus,Ranunculus inamoenus,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Ranunculus inamoenus,Ranunculus inamoenus,2016,2016-07-23T00:00:00Z,5,2,NA
PBM,Rumex sp.,Rumex sp.,2016,2016-07-23T00:00:00Z,1,0,NA
PBM,Rumex sp.,Rumex sp.,2016,2016-07-23T00:00:00Z,2,4,NA
PBM,Rumex sp.,Rumex sp.,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Rumex sp.,Rumex sp.,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Rumex sp.,Rumex sp.,2016,2016-07-23T00:00:00Z,5,0,NA
PBM,Senecio sp.,Senecio sp.,2016,2016-07-23T00:00:00Z,1,1,This species is likely Senecio crassulus
PBM,Senecio sp.,Senecio sp.,2016,2016-07-23T00:00:00Z,2,0,This species is likely Senecio crassulus
PBM,Senecio sp.,Senecio sp.,2016,2016-07-23T00:00:00Z,3,0,This species is likely Senecio crassulus
PBM,Senecio sp.,Senecio sp.,2016,2016-07-23T00:00:00Z,4,3,This species is likely Senecio crassulus
PBM,Senecio sp.,Senecio sp.,2016,2016-07-23T00:00:00Z,5,0,This species is likely Senecio crassulus
PBM,Valeriana occidentalis,Valeriana occidentalis,2016,2016-07-23T00:00:00Z,1,9,NA
PBM,Valeriana occidentalis,Valeriana occidentalis,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Valeriana occidentalis,Valeriana occidentalis,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Valeriana occidentalis,Valeriana occidentalis,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Valeriana occidentalis,Valeriana occidentalis,2016,2016-07-23T00:00:00Z,5,0,NA
PBM,Veratrum californicum,Veratrum californicum,2016,2016-07-23T00:00:00Z,1,19,NA
PBM,Veratrum californicum,Veratrum californicum,2016,2016-07-23T00:00:00Z,2,23,NA
PBM,Veratrum californicum,Veratrum californicum,2016,2016-07-23T00:00:00Z,3,5,NA
PBM,Veratrum californicum,Veratrum californicum,2016,2016-07-23T00:00:00Z,4,0,NA
PBM,Veratrum californicum,Veratrum californicum,2016,2016-07-23T00:00:00Z,5,4,NA
PBM,Viola sp.,Viola sp.,2016,2016-07-23T00:00:00Z,1,1,NA
PBM,Viola sp.,Viola sp.,2016,2016-07-23T00:00:00Z,2,0,NA
PBM,Viola sp.,Viola sp.,2016,2016-07-23T00:00:00Z,3,0,NA
PBM,Viola sp.,Viola sp.,2016,2016-07-23T00:00:00Z,4,10,NA
PBM,Viola sp.,Viola sp.,2016,2016-07-23T00:00:00Z,5,3,NA
Pfeiler,Bromus carinatus,Ceratochloa carinata,2016,2016-07-16T00:00:00Z,1,12,NA
Pfeiler,Bromus carinatus,Ceratochloa carinata,2016,2016-07-16T00:00:00Z,2,3,NA
Pfeiler,Bromus carinatus,Ceratochloa carinata,2016,2016-07-16T00:00:00Z,3,2,NA
Pfeiler,Bromus carinatus,Ceratochloa carinata,2016,2016-07-16T00:00:00Z,4,14,NA
Pfeiler,Bromus carinatus,Ceratochloa carinata,2016,2016-07-16T00:00:00Z,5,7,NA
Pfeiler,Castilleja septentrionalis,Castilleja sulphurea,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Castilleja septentrionalis,Castilleja sulphurea,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Castilleja septentrionalis,Castilleja sulphurea,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Castilleja septentrionalis,Castilleja sulphurea,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Castilleja septentrionalis,Castilleja sulphurea,2016,2016-07-16T00:00:00Z,5,1,NA
Pfeiler,Delphinium barbeyi,Delphinium barbeyi,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Delphinium barbeyi,Delphinium barbeyi,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Delphinium barbeyi,Delphinium barbeyi,2016,2016-07-16T00:00:00Z,3,3,NA
Pfeiler,Delphinium barbeyi,Delphinium barbeyi,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Delphinium barbeyi,Delphinium barbeyi,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Erigeron speciosus,Erigeron speciosus,2016,2016-07-16T00:00:00Z,1,5,NA
Pfeiler,Erigeron speciosus,Erigeron speciosus,2016,2016-07-16T00:00:00Z,2,3,NA
Pfeiler,Erigeron speciosus,Erigeron speciosus,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Erigeron speciosus,Erigeron speciosus,2016,2016-07-16T00:00:00Z,4,4,NA
Pfeiler,Erigeron speciosus,Erigeron speciosus,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Erythronium grandiflorum,Erythronium gradiflorum,2016,2016-07-16T00:00:00Z,1,1,NA
Pfeiler,Erythronium grandiflorum,Erythronium gradiflorum,2016,2016-07-16T00:00:00Z,2,1,NA
Pfeiler,Erythronium grandiflorum,Erythronium gradiflorum,2016,2016-07-16T00:00:00Z,3,1,NA
Pfeiler,Erythronium grandiflorum,Erythronium gradiflorum,2016,2016-07-16T00:00:00Z,4,1,NA
Pfeiler,Erythronium grandiflorum,Erythronium gradiflorum,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Festuca idahoensis,Festuca idahoensis,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Festuca idahoensis,Festuca idahoensis,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Festuca idahoensis,Festuca idahoensis,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Festuca idahoensis,Festuca idahoensis,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Festuca idahoensis,Festuca idahoensis,2016,2016-07-16T00:00:00Z,5,2,NA
Pfeiler,Forb 3 - Unknown (tall aster multi flora),Forb 3 - Unknown (tall aster multi flora),2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Forb 3 - Unknown (tall aster multi flora),Forb 3 - Unknown (tall aster multi flora),2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Forb 3 - Unknown (tall aster multi flora),Forb 3 - Unknown (tall aster multi flora),2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Forb 3 - Unknown (tall aster multi flora),Forb 3 - Unknown (tall aster multi flora),2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Forb 3 - Unknown (tall aster multi flora),Forb 3 - Unknown (tall aster multi flora),2016,2016-07-16T00:00:00Z,5,1,NA
Pfeiler,Forb 5 - Unknown,Forb 5 - Unknown,2016,2016-07-16T00:00:00Z,1,1,NA
Pfeiler,Forb 5 - Unknown,Forb 5 - Unknown,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Forb 5 - Unknown,Forb 5 - Unknown,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Forb 5 - Unknown,Forb 5 - Unknown,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Forb 5 - Unknown,Forb 5 - Unknown,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Gentiana parryi,Gentiana parryi,2016,2016-07-16T00:00:00Z,1,1,NA
Pfeiler,Gentiana parryi,Gentiana parryi,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Gentiana parryi,Gentiana parryi,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Gentiana parryi,Gentiana parryi,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Gentiana parryi,Gentiana parryi,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Helianthella quinquenervis,Helianthella quinquenervis,2016,2016-07-16T00:00:00Z,1,8,NA
Pfeiler,Helianthella quinquenervis,Helianthella quinquenervis,2016,2016-07-16T00:00:00Z,2,15,NA
Pfeiler,Helianthella quinquenervis,Helianthella quinquenervis,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Helianthella quinquenervis,Helianthella quinquenervis,2016,2016-07-16T00:00:00Z,4,7,NA
Pfeiler,Helianthella quinquenervis,Helianthella quinquenervis,2016,2016-07-16T00:00:00Z,5,1,NA
Pfeiler,Heliomeris multiflora,Heliomeris multiflora,2016,2016-07-16T00:00:00Z,1,17,NA
Pfeiler,Heliomeris multiflora,Heliomeris multiflora,2016,2016-07-16T00:00:00Z,2,6,NA
Pfeiler,Heliomeris multiflora,Heliomeris multiflora,2016,2016-07-16T00:00:00Z,3,1,NA
Pfeiler,Heliomeris multiflora,Heliomeris multiflora,2016,2016-07-16T00:00:00Z,4,8,NA
Pfeiler,Heliomeris multiflora,Heliomeris multiflora,2016,2016-07-16T00:00:00Z,5,2,NA
Pfeiler,Heracleum sphondylium,Heracleum sphondylium,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Heracleum sphondylium,Heracleum sphondylium,2016,2016-07-16T00:00:00Z,2,1,NA
Pfeiler,Heracleum sphondylium,Heracleum sphondylium,2016,2016-07-16T00:00:00Z,3,1,NA
Pfeiler,Heracleum sphondylium,Heracleum sphondylium,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Heracleum sphondylium,Heracleum sphondylium,2016,2016-07-16T00:00:00Z,5,2,NA
Pfeiler,Hydrophyllum fendleri,Hydrophyllum fendleri,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Hydrophyllum fendleri,Hydrophyllum fendleri,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Hydrophyllum fendleri,Hydrophyllum fendleri,2016,2016-07-16T00:00:00Z,3,10,NA
Pfeiler,Hydrophyllum fendleri,Hydrophyllum fendleri,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Hydrophyllum fendleri,Hydrophyllum fendleri,2016,2016-07-16T00:00:00Z,5,4,NA
Pfeiler,Lathyrus lanszwertii,Lathyrus lanzwertii,2016,2016-07-16T00:00:00Z,1,21,NA
Pfeiler,Lathyrus lanszwertii,Lathyrus lanzwertii,2016,2016-07-16T00:00:00Z,2,18,NA
Pfeiler,Lathyrus lanszwertii,Lathyrus lanzwertii,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Lathyrus lanszwertii,Lathyrus lanzwertii,2016,2016-07-16T00:00:00Z,4,10,NA
Pfeiler,Lathyrus lanszwertii,Lathyrus lanzwertii,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Ligusticum porteri,Ligusticum porteri,2016,2016-07-16T00:00:00Z,1,1,NA
Pfeiler,Ligusticum porteri,Ligusticum porteri,2016,2016-07-16T00:00:00Z,2,6,NA
Pfeiler,Ligusticum porteri,Ligusticum porteri,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Ligusticum porteri,Ligusticum porteri,2016,2016-07-16T00:00:00Z,4,1,NA
Pfeiler,Ligusticum porteri,Ligusticum porteri,2016,2016-07-16T00:00:00Z,5,1,NA
Pfeiler,Melica spectabilis,Bromelica spectabilis,2016,2016-07-16T00:00:00Z,1,5,NA
Pfeiler,Melica spectabilis,Bromelica spectabilis,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Melica spectabilis,Bromelica spectabilis,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Melica spectabilis,Bromelica spectabilis,2016,2016-07-16T00:00:00Z,4,11,NA
Pfeiler,Melica spectabilis,Bromelica spectabilis,2016,2016-07-16T00:00:00Z,5,1,NA
Pfeiler,Mertensia ciliata,Mertensia ciliata,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Mertensia ciliata,Mertensia ciliata,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Mertensia ciliata,Mertensia ciliata,2016,2016-07-16T00:00:00Z,3,14,NA
Pfeiler,Mertensia ciliata,Mertensia ciliata,2016,2016-07-16T00:00:00Z,4,1,NA
Pfeiler,Mertensia ciliata,Mertensia ciliata,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Osmorhiza occidentalis,Ozmorhiza occidentalis,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Osmorhiza occidentalis,Ozmorhiza occidentalis,2016,2016-07-16T00:00:00Z,2,2,NA
Pfeiler,Osmorhiza occidentalis,Ozmorhiza occidentalis,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Osmorhiza occidentalis,Ozmorhiza occidentalis,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Osmorhiza occidentalis,Ozmorhiza occidentalis,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Poa glauca,Poa glauca,2016,2016-07-16T00:00:00Z,1,10,NA
Pfeiler,Poa glauca,Poa glauca,2016,2016-07-16T00:00:00Z,2,4,NA
Pfeiler,Poa glauca,Poa glauca,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Poa glauca,Poa glauca,2016,2016-07-16T00:00:00Z,4,8,NA
Pfeiler,Poa glauca,Poa glauca,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Potentilla gracilis,Potentilla gracilis,2016,2016-07-16T00:00:00Z,1,1,NA
Pfeiler,Potentilla gracilis,Potentilla gracilis,2016,2016-07-16T00:00:00Z,2,3,NA
Pfeiler,Potentilla gracilis,Potentilla gracilis,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Potentilla gracilis,Potentilla gracilis,2016,2016-07-16T00:00:00Z,4,3,NA
Pfeiler,Potentilla gracilis,Potentilla gracilis,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Ribes montigenum,Ribes montigenum,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Ribes montigenum,Ribes montigenum,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Ribes montigenum,Ribes montigenum,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Ribes montigenum,Ribes montigenum,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Ribes montigenum,Ribes montigenum,2016,2016-07-16T00:00:00Z,5,1,NA
Pfeiler,Senecio crassulus,Senecio crassulus,2016,2016-07-16T00:00:00Z,1,3,NA
Pfeiler,Senecio crassulus,Senecio crassulus,2016,2016-07-16T00:00:00Z,2,1,NA
Pfeiler,Senecio crassulus,Senecio crassulus,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Senecio crassulus,Senecio crassulus,2016,2016-07-16T00:00:00Z,4,1,NA
Pfeiler,Senecio crassulus,Senecio crassulus,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Senecio serra,Senecio serra,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Senecio serra,Senecio serra,2016,2016-07-16T00:00:00Z,2,3,NA
Pfeiler,Senecio serra,Senecio serra,2016,2016-07-16T00:00:00Z,3,21,NA
Pfeiler,Senecio serra,Senecio serra,2016,2016-07-16T00:00:00Z,4,4,NA
Pfeiler,Senecio serra,Senecio serra,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Thalictrum fendleri,Thalictrum fendleri,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Thalictrum fendleri,Thalictrum fendleri,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Thalictrum fendleri,Thalictrum fendleri,2016,2016-07-16T00:00:00Z,3,1,NA
Pfeiler,Thalictrum fendleri,Thalictrum fendleri,2016,2016-07-16T00:00:00Z,4,8,NA
Pfeiler,Thalictrum fendleri,Thalictrum fendleri,2016,2016-07-16T00:00:00Z,5,11,NA
Pfeiler,Veratrum californicum,Veratrum californicum,2016,2016-07-16T00:00:00Z,1,3,NA
Pfeiler,Veratrum californicum,Veratrum californicum,2016,2016-07-16T00:00:00Z,2,18,NA
Pfeiler,Veratrum californicum,Veratrum californicum,2016,2016-07-16T00:00:00Z,3,31,NA
Pfeiler,Veratrum californicum,Veratrum californicum,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Veratrum californicum,Veratrum californicum,2016,2016-07-16T00:00:00Z,5,0,NA
Pfeiler,Vicia americana,Vicia americana,2016,2016-07-16T00:00:00Z,1,0,NA
Pfeiler,Vicia americana,Vicia americana,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Vicia americana,Vicia americana,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Vicia americana,Vicia americana,2016,2016-07-16T00:00:00Z,4,0,NA
Pfeiler,Vicia americana,Vicia americana,2016,2016-07-16T00:00:00Z,5,13,NA
Pfeiler,Viola praemorsa,Viola praemorsa,2016,2016-07-16T00:00:00Z,1,15,NA
Pfeiler,Viola praemorsa,Viola praemorsa,2016,2016-07-16T00:00:00Z,2,0,NA
Pfeiler,Viola praemorsa,Viola praemorsa,2016,2016-07-16T00:00:00Z,3,0,NA
Pfeiler,Viola praemorsa,Viola praemorsa,2016,2016-07-16T00:00:00Z,4,10,NA
Pfeiler,Viola praemorsa,Viola praemorsa,2016,2016-07-16T00:00:00Z,5,6,NA
Road,Achillea millefolium,Achillea millefolium,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Achillea millefolium,Achillea millefolium,2016,2016-07-03T00:00:00Z,2,0,NA
