site,taxon_std,taxon,year,date,plot,abundance,notes
Road,Achillea millefolium,Achillea millefolium,2016,2016-07-03T00:00:00Z,3,8,NA
Road,Achillea millefolium,Achillea millefolium,2016,2016-07-03T00:00:00Z,4,59,NA
Road,Achillea millefolium,Achillea millefolium,2016,2016-07-03T00:00:00Z,5,13,NA
Road,AF01 - Unknown,AF01 - Unknown,2016,2016-07-03T00:00:00Z,1,1,"Couldn't ID, will stay AF01"
Road,AF01 - Unknown,AF01 - Unknown,2016,2016-07-03T00:00:00Z,2,6,"Couldn't ID, will stay AF01"
Road,AF01 - Unknown,AF01 - Unknown,2016,2016-07-03T00:00:00Z,3,0,"Couldn't ID, will stay AF01"
Road,AF01 - Unknown,AF01 - Unknown,2016,2016-07-03T00:00:00Z,4,15,"Couldn't ID, will stay AF01"
Road,AF01 - Unknown,AF01 - Unknown,2016,2016-07-03T00:00:00Z,5,0,"Couldn't ID, will stay AF01"
Road,AF03 - Unknown,AF03 - Unknown,2016,2016-07-03T00:00:00Z,1,0,Couldn't ID
Road,AF03 - Unknown,AF03 - Unknown,2016,2016-07-03T00:00:00Z,2,0,Couldn't ID
Road,AF03 - Unknown,AF03 - Unknown,2016,2016-07-03T00:00:00Z,3,0,Couldn't ID
Road,AF03 - Unknown,AF03 - Unknown,2016,2016-07-03T00:00:00Z,4,0,Couldn't ID
Road,AF03 - Unknown,AF03 - Unknown,2016,2016-07-03T00:00:00Z,5,5,Couldn't ID
Road,AF04 - Unknown,AF04 - Unknown,2016,2016-07-03T00:00:00Z,1,0,"Couldn't ID, Same looking as of 7-13"
Road,AF04 - Unknown,AF04 - Unknown,2016,2016-07-03T00:00:00Z,2,0,"Couldn't ID, Same looking as of 7-13"
Road,AF04 - Unknown,AF04 - Unknown,2016,2016-07-03T00:00:00Z,3,0,"Couldn't ID, Same looking as of 7-13"
Road,AF04 - Unknown,AF04 - Unknown,2016,2016-07-03T00:00:00Z,4,0,"Couldn't ID, Same looking as of 7-13"
Road,AF04 - Unknown,AF04 - Unknown,2016,2016-07-03T00:00:00Z,5,1,"Couldn't ID, Same looking as of 7-13"
Road,AF05- Unknown,AF05- Unknown,2016,2016-07-03T00:00:00Z,1,0,Couldn't ID May have died off 7-13
Road,AF05- Unknown,AF05- Unknown,2016,2016-07-03T00:00:00Z,2,0,Couldn't ID May have died off 7-13
Road,AF05- Unknown,AF05- Unknown,2016,2016-07-03T00:00:00Z,3,0,Couldn't ID May have died off 7-13
Road,AF05- Unknown,AF05- Unknown,2016,2016-07-03T00:00:00Z,4,0,Couldn't ID May have died off 7-13
Road,AF05- Unknown,AF05- Unknown,2016,2016-07-03T00:00:00Z,5,1,Couldn't ID May have died off 7-13
Road,AF07 - Unknown,AF07 - Unknown,2016,2016-07-03T00:00:00Z,1,0,"Couldn't ID, Same looking 7-13"
Road,AF07 - Unknown,AF07 - Unknown,2016,2016-07-03T00:00:00Z,2,0,"Couldn't ID, Same looking 7-13"
Road,AF07 - Unknown,AF07 - Unknown,2016,2016-07-03T00:00:00Z,3,0,"Couldn't ID, Same looking 7-13"
Road,AF07 - Unknown,AF07 - Unknown,2016,2016-07-03T00:00:00Z,4,0,"Couldn't ID, Same looking 7-13"
Road,AF07 - Unknown,AF07 - Unknown,2016,2016-07-03T00:00:00Z,5,3,"Couldn't ID, Same looking 7-13"
Road,AF08 - Unknown,AF08 - Unknown,2016,2016-07-03T00:00:00Z,1,0,Couldn't ID
Road,AF08 - Unknown,AF08 - Unknown,2016,2016-07-03T00:00:00Z,2,2,Couldn't ID
Road,AF08 - Unknown,AF08 - Unknown,2016,2016-07-03T00:00:00Z,3,0,Couldn't ID
Road,AF08 - Unknown,AF08 - Unknown,2016,2016-07-03T00:00:00Z,4,0,Couldn't ID
Road,AF08 - Unknown,AF08 - Unknown,2016,2016-07-03T00:00:00Z,5,0,Couldn't ID
Road,Androsace septentrionalis,Androsace septentrionalis,2016,2016-07-03T00:00:00Z,1,20,NA
Road,Androsace septentrionalis,Androsace septentrionalis,2016,2016-07-03T00:00:00Z,2,7,NA
Road,Androsace septentrionalis,Androsace septentrionalis,2016,2016-07-03T00:00:00Z,3,2,NA
Road,Androsace septentrionalis,Androsace septentrionalis,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Androsace septentrionalis,Androsace septentrionalis,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Artemisia tridentata,Artemisia tridentata,2016,2016-07-03T00:00:00Z,1,2,NA
Road,Artemisia tridentata,Artemisia tridentata,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Artemisia tridentata,Artemisia tridentata,2016,2016-07-03T00:00:00Z,3,3,NA
Road,Artemisia tridentata,Artemisia tridentata,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Artemisia tridentata,Artemisia tridentata,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Bromus carinatus,Ceratochloa carinata,2016,2016-07-03T00:00:00Z,1,1,NA
Road,Bromus carinatus,Ceratochloa carinata,2016,2016-07-03T00:00:00Z,2,20,NA
Road,Bromus carinatus,Ceratochloa carinata,2016,2016-07-03T00:00:00Z,3,25,NA
Road,Bromus carinatus,Ceratochloa carinata,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Bromus carinatus,Ceratochloa carinata,2016,2016-07-03T00:00:00Z,5,22,NA
Road,Campanula rotundifolia,Campanula rotundifolia,2016,2016-07-03T00:00:00Z,1,7,Formerly Primrose2
Road,Campanula rotundifolia,Campanula rotundifolia,2016,2016-07-03T00:00:00Z,2,2,Formerly Primrose2
Road,Campanula rotundifolia,Campanula rotundifolia,2016,2016-07-03T00:00:00Z,3,0,Formerly Primrose2
Road,Campanula rotundifolia,Campanula rotundifolia,2016,2016-07-03T00:00:00Z,4,0,Formerly Primrose2
Road,Campanula rotundifolia,Campanula rotundifolia,2016,2016-07-03T00:00:00Z,5,0,Formerly Primrose2
Road,Carex egglestonii,Carex egglestonii,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Carex egglestonii,Carex egglestonii,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Carex egglestonii,Carex egglestonii,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Carex egglestonii,Carex egglestonii,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Carex egglestonii,Carex egglestonii,2016,2016-07-03T00:00:00Z,5,15,NA
Road,Carex siccata,Carex siccata,2016,2016-07-03T00:00:00Z,1,90,Carex siccata? Don't know.
Road,Carex siccata,Carex siccata,2016,2016-07-03T00:00:00Z,2,0,Carex siccata? Don't know.
Road,Carex siccata,Carex siccata,2016,2016-07-03T00:00:00Z,3,0,Carex siccata? Don't know.
Road,Carex siccata,Carex siccata,2016,2016-07-03T00:00:00Z,4,0,Carex siccata? Don't know.
Road,Carex siccata,Carex siccata,2016,2016-07-03T00:00:00Z,5,0,Carex siccata? Don't know.
Road,Chrysothamnus parryi,Chrysothamnus parryi,2016,2016-07-03T00:00:00Z,1,17,NA
Road,Chrysothamnus parryi,Chrysothamnus parryi,2016,2016-07-03T00:00:00Z,2,8,NA
Road,Chrysothamnus parryi,Chrysothamnus parryi,2016,2016-07-03T00:00:00Z,3,1,NA
Road,Chrysothamnus parryi,Chrysothamnus parryi,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Chrysothamnus parryi,Chrysothamnus parryi,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Cirsium sp.,Cirsium sp.,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Cirsium sp.,Cirsium sp.,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Cirsium sp.,Cirsium sp.,2016,2016-07-03T00:00:00Z,3,3,NA
Road,Cirsium sp.,Cirsium sp.,2016,2016-07-03T00:00:00Z,4,35,NA
Road,Cirsium sp.,Cirsium sp.,2016,2016-07-03T00:00:00Z,5,44,NA
Road,Collomia linearis,Collomia linearis,2016,2016-07-03T00:00:00Z,1,22,"On 7-13 , in plot 3, I saw 2 other small forbs that may have been counted as Collomia or are new growth. Only 1 of the white and 4 of the pink total with flowers.  I photographed them both."
Road,Collomia linearis,Collomia linearis,2016,2016-07-03T00:00:00Z,2,174,"On 7-13 , in plot 3, I saw 2 other small forbs that may have been counted as Collomia or are new growth. Only 1 of the white and 4 of the pink total with flowers.  I photographed them both."
Road,Collomia linearis,Collomia linearis,2016,2016-07-03T00:00:00Z,3,146,"On 7-13 , in plot 3, I saw 2 other small forbs that may have been counted as Collomia or are new growth. Only 1 of the white and 4 of the pink total with flowers.  I photographed them both."
Road,Collomia linearis,Collomia linearis,2016,2016-07-03T00:00:00Z,4,0,"On 7-13 , in plot 3, I saw 2 other small forbs that may have been counted as Collomia or are new growth. Only 1 of the white and 4 of the pink total with flowers.  I photographed them both."
Road,Collomia linearis,Collomia linearis,2016,2016-07-03T00:00:00Z,5,0,"On 7-13 , in plot 3, I saw 2 other small forbs that may have been counted as Collomia or are new growth. Only 1 of the white and 4 of the pink total with flowers.  I photographed them both."
Road,Deschampsia cespitosa,Deschampsia cespitosa,2016,2016-07-03T00:00:00Z,1,13,NA
Road,Deschampsia cespitosa,Deschampsia cespitosa,2016,2016-07-03T00:00:00Z,2,2,NA
Road,Deschampsia cespitosa,Deschampsia cespitosa,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Deschampsia cespitosa,Deschampsia cespitosa,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Deschampsia cespitosa,Deschampsia cespitosa,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Epilobium ciliatum,Epilobium ciliatum,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Epilobium ciliatum,Epilobium ciliatum,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Epilobium ciliatum,Epilobium ciliatum,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Epilobium ciliatum,Epilobium ciliatum,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Epilobium ciliatum,Epilobium ciliatum,2016,2016-07-03T00:00:00Z,5,22,NA
Road,Erigeron coulteri,Erigeron coulteri,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Erigeron coulteri,Erigeron coulteri,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Erigeron coulteri,Erigeron coulteri,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Erigeron coulteri,Erigeron coulteri,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Erigeron coulteri,Erigeron coulteri,2016,2016-07-03T00:00:00Z,5,10,NA
Road,Erigeron speciosus,Erigeron speciosus,2016,2016-07-03T00:00:00Z,1,13,"Formerly ERIG4, ERIG3"
Road,Erigeron speciosus,Erigeron speciosus,2016,2016-07-03T00:00:00Z,2,0,"Formerly ERIG4, ERIG3"
Road,Erigeron speciosus,Erigeron speciosus,2016,2016-07-03T00:00:00Z,3,1,"Formerly ERIG4, ERIG3"
Road,Erigeron speciosus,Erigeron speciosus,2016,2016-07-03T00:00:00Z,4,0,"Formerly ERIG4, ERIG3"
Road,Erigeron speciosus,Erigeron speciosus,2016,2016-07-03T00:00:00Z,5,0,"Formerly ERIG4, ERIG3"
Road,Eriogonum umbellatum,Eriogonum umbellatum,2016,2016-07-03T00:00:00Z,1,10,NA
Road,Eriogonum umbellatum,Eriogonum umbellatum,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Eriogonum umbellatum,Eriogonum umbellatum,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Eriogonum umbellatum,Eriogonum umbellatum,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Eriogonum umbellatum,Eriogonum umbellatum,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Geranium viscosissimum,Geranium viscosissimum,2016,2016-07-03T00:00:00Z,1,2,NA
Road,Geranium viscosissimum,Geranium viscosissimum,2016,2016-07-03T00:00:00Z,2,1,NA
Road,Geranium viscosissimum,Geranium viscosissimum,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Geranium viscosissimum,Geranium viscosissimum,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Geranium viscosissimum,Geranium viscosissimum,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Hymenoxys hoopesii,Hymenoxys hoopesii,2016,2016-07-03T00:00:00Z,1,0,Same looking 7-13
Road,Hymenoxys hoopesii,Hymenoxys hoopesii,2016,2016-07-03T00:00:00Z,2,0,Same looking 7-13
Road,Hymenoxys hoopesii,Hymenoxys hoopesii,2016,2016-07-03T00:00:00Z,3,0,Same looking 7-13
Road,Hymenoxys hoopesii,Hymenoxys hoopesii,2016,2016-07-03T00:00:00Z,4,0,Same looking 7-13
Road,Hymenoxys hoopesii,Hymenoxys hoopesii,2016,2016-07-03T00:00:00Z,5,1,Same looking 7-13
Road,Juncus sp.,Juncus sp.,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Juncus sp.,Juncus sp.,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Juncus sp.,Juncus sp.,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Juncus sp.,Juncus sp.,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Juncus sp.,Juncus sp.,2016,2016-07-03T00:00:00Z,5,3,NA
Road,Lathyrus lanszwertii,Lathyrus lanzwertii,2016,2016-07-03T00:00:00Z,1,1,NA
Road,Lathyrus lanszwertii,Lathyrus lanzwertii,2016,2016-07-03T00:00:00Z,2,3,NA
Road,Lathyrus lanszwertii,Lathyrus lanzwertii,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Lathyrus lanszwertii,Lathyrus lanzwertii,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Lathyrus lanszwertii,Lathyrus lanzwertii,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Lupinus polyphyllus var. prunophilus,Lupinus polyphyllus var. prunophilus,2016,2016-07-03T00:00:00Z,1,1,NA
Road,Lupinus polyphyllus var. prunophilus,Lupinus polyphyllus var. prunophilus,2016,2016-07-03T00:00:00Z,2,3,NA
Road,Lupinus polyphyllus var. prunophilus,Lupinus polyphyllus var. prunophilus,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Lupinus polyphyllus var. prunophilus,Lupinus polyphyllus var. prunophilus,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Lupinus polyphyllus var. prunophilus,Lupinus polyphyllus var. prunophilus,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Melica spectabilis,Bromelica spectabilis,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Melica spectabilis,Bromelica spectabilis,2016,2016-07-03T00:00:00Z,2,3,NA
Road,Melica spectabilis,Bromelica spectabilis,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Melica spectabilis,Bromelica spectabilis,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Melica spectabilis,Bromelica spectabilis,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Phleum pratense,Phleum pratense,2016,2016-07-03T00:00:00Z,1,0,"Some of this could be Koeleria macrantha (PG01), which was in the area of plot 5. But there were no to few seed heads so was hard to tell."
Road,Phleum pratense,Phleum pratense,2016,2016-07-03T00:00:00Z,2,0,"Some of this could be Koeleria macrantha (PG01), which was in the area of plot 5. But there were no to few seed heads so was hard to tell."
Road,Phleum pratense,Phleum pratense,2016,2016-07-03T00:00:00Z,3,0,"Some of this could be Koeleria macrantha (PG01), which was in the area of plot 5. But there were no to few seed heads so was hard to tell."
Road,Phleum pratense,Phleum pratense,2016,2016-07-03T00:00:00Z,4,66,"Some of this could be Koeleria macrantha (PG01), which was in the area of plot 5. But there were no to few seed heads so was hard to tell."
Road,Phleum pratense,Phleum pratense,2016,2016-07-03T00:00:00Z,5,12,"Some of this could be Koeleria macrantha (PG01), which was in the area of plot 5. But there were no to few seed heads so was hard to tell."
Road,Poa pratensis,Poa pratensis,2016,2016-07-03T00:00:00Z,1,8,NA
Road,Poa pratensis,Poa pratensis,2016,2016-07-03T00:00:00Z,2,95,NA
Road,Poa pratensis,Poa pratensis,2016,2016-07-03T00:00:00Z,3,124,NA
Road,Poa pratensis,Poa pratensis,2016,2016-07-03T00:00:00Z,4,53,NA
Road,Poa pratensis,Poa pratensis,2016,2016-07-03T00:00:00Z,5,1,NA
Road,Potentilla fruticosa,Potentilla fruticosa,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Potentilla fruticosa,Potentilla fruticosa,2016,2016-07-03T00:00:00Z,2,3,NA
Road,Potentilla fruticosa,Potentilla fruticosa,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Potentilla fruticosa,Potentilla fruticosa,2016,2016-07-03T00:00:00Z,4,1,NA
Road,Potentilla fruticosa,Potentilla fruticosa,2016,2016-07-03T00:00:00Z,5,2,NA
Road,Potentilla gracilis,Potentilla gracilis,2016,2016-07-03T00:00:00Z,1,2,NA
Road,Potentilla gracilis,Potentilla gracilis,2016,2016-07-03T00:00:00Z,2,2,NA
Road,Potentilla gracilis,Potentilla gracilis,2016,2016-07-03T00:00:00Z,3,3,NA
Road,Potentilla gracilis,Potentilla gracilis,2016,2016-07-03T00:00:00Z,4,4,NA
Road,Potentilla gracilis,Potentilla gracilis,2016,2016-07-03T00:00:00Z,5,9,NA
Road,Potentilla hippiana,Potentilla hippiana,2016,2016-07-03T00:00:00Z,1,2,NA
Road,Potentilla hippiana,Potentilla hippiana,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Potentilla hippiana,Potentilla hippiana,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Potentilla hippiana,Potentilla hippiana,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Potentilla hippiana,Potentilla hippiana,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Ranunculus alismifolius,Ranunculus alismifolius,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Ranunculus alismifolius,Ranunculus alismifolius,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Ranunculus alismifolius,Ranunculus alismifolius,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Ranunculus alismifolius,Ranunculus alismifolius,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Ranunculus alismifolius,Ranunculus alismifolius,2016,2016-07-03T00:00:00Z,5,23,NA
Road,Rumex acetosella,Acetosella vulgaris,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Rumex acetosella,Acetosella vulgaris,2016,2016-07-03T00:00:00Z,2,1,NA
Road,Rumex acetosella,Acetosella vulgaris,2016,2016-07-03T00:00:00Z,3,37,NA
Road,Rumex acetosella,Acetosella vulgaris,2016,2016-07-03T00:00:00Z,4,2,NA
Road,Rumex acetosella,Acetosella vulgaris,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Rumex sp.,Rumex sp.,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Rumex sp.,Rumex sp.,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Rumex sp.,Rumex sp.,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Rumex sp.,Rumex sp.,2016,2016-07-03T00:00:00Z,4,1,NA
Road,Rumex sp.,Rumex sp.,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Taraxacum officinale,Taraxacum officinale,2016,2016-07-03T00:00:00Z,1,8,NA
Road,Taraxacum officinale,Taraxacum officinale,2016,2016-07-03T00:00:00Z,2,4,NA
Road,Taraxacum officinale,Taraxacum officinale,2016,2016-07-03T00:00:00Z,3,18,NA
Road,Taraxacum officinale,Taraxacum officinale,2016,2016-07-03T00:00:00Z,4,32,NA
Road,Taraxacum officinale,Taraxacum officinale,2016,2016-07-03T00:00:00Z,5,18,NA
Road,Trifolium longipes,Trifolium longipes,2016,2016-07-03T00:00:00Z,1,0,There were 2 more species of Trifolium (purple not white) blooming later in the season (July) and there is a chance that some of these are those species.
Road,Trifolium longipes,Trifolium longipes,2016,2016-07-03T00:00:00Z,2,0,There were 2 more species of Trifolium (purple not white) blooming later in the season (July) and there is a chance that some of these are those species.
Road,Trifolium longipes,Trifolium longipes,2016,2016-07-03T00:00:00Z,3,0,There were 2 more species of Trifolium (purple not white) blooming later in the season (July) and there is a chance that some of these are those species.
Road,Trifolium longipes,Trifolium longipes,2016,2016-07-03T00:00:00Z,4,16,There were 2 more species of Trifolium (purple not white) blooming later in the season (July) and there is a chance that some of these are those species.
Road,Trifolium longipes,Trifolium longipes,2016,2016-07-03T00:00:00Z,5,64,There were 2 more species of Trifolium (purple not white) blooming later in the season (July) and there is a chance that some of these are those species.
Road,Trogopodon dubius,Trogopodon dubius,2016,2016-07-03T00:00:00Z,1,1,NA
Road,Trogopodon dubius,Trogopodon dubius,2016,2016-07-03T00:00:00Z,2,1,NA
Road,Trogopodon dubius,Trogopodon dubius,2016,2016-07-03T00:00:00Z,3,4,NA
Road,Trogopodon dubius,Trogopodon dubius,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Trogopodon dubius,Trogopodon dubius,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Valeriana capitata,Valeriana capitata,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Valeriana capitata,Valeriana capitata,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Valeriana capitata,Valeriana capitata,2016,2016-07-03T00:00:00Z,3,10,NA
Road,Valeriana capitata,Valeriana capitata,2016,2016-07-03T00:00:00Z,4,4,NA
Road,Valeriana capitata,Valeriana capitata,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Valeriana edulis,Valeriana edulis,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Valeriana edulis,Valeriana edulis,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Valeriana edulis,Valeriana edulis,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Valeriana edulis,Valeriana edulis,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Valeriana edulis,Valeriana edulis,2016,2016-07-03T00:00:00Z,5,2,NA
Road,Veratrum californicum,Veratrum californicum,2016,2016-07-03T00:00:00Z,1,0,NA
Road,Veratrum californicum,Veratrum californicum,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Veratrum californicum,Veratrum californicum,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Veratrum californicum,Veratrum californicum,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Veratrum californicum,Veratrum californicum,2016,2016-07-03T00:00:00Z,5,9,NA
Road,Vicia americana,Vicia americana,2016,2016-07-03T00:00:00Z,1,16,NA
Road,Vicia americana,Vicia americana,2016,2016-07-03T00:00:00Z,2,0,NA
Road,Vicia americana,Vicia americana,2016,2016-07-03T00:00:00Z,3,0,NA
Road,Vicia americana,Vicia americana,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Vicia americana,Vicia americana,2016,2016-07-03T00:00:00Z,5,0,NA
Road,Viola sp.,Viola sp.,2016,2016-07-03T00:00:00Z,1,29,NA
Road,Viola sp.,Viola sp.,2016,2016-07-03T00:00:00Z,2,1,NA
Road,Viola sp.,Viola sp.,2016,2016-07-03T00:00:00Z,3,5,NA
Road,Viola sp.,Viola sp.,2016,2016-07-03T00:00:00Z,4,0,NA
Road,Viola sp.,Viola sp.,2016,2016-07-03T00:00:00Z,5,0,NA
