year,site,season,date,plot,herb,shrub,grass,cactus,bare,rock,forb
2004,PBM,,,1,48,0,22,0,94,0,0
2004,PBM,,,2,38,73,23,0,35,0,0
2004,PBM,,,3,54,46,38,0,31,0,0
2004,PBM,,,4,70,0,63,0,27,0,0
2004,PBM,,,5,130,0,3.5,0,36,0,0
2004,PFEILER,,,1,159,0,5,0,5,0,0
2004,PFEILER,,,2,61,35,19,0,53,0,0
2004,PFEILER,,,3,119,0,29,0,24,0,0
2004,PFEILER,,,4,100,0,55,0,16,0,0
2004,PFEILER,,,5,115,0,20,0,33,0,0
2004,ROAD,,,1,53,20,85,0,12,0,0
2004,ROAD,,,2,125,13,18,0,11,0,0
2004,ROAD,,,3,70,33,35,0,25,0,0
2004,ROAD,,,4,37,96,30,0,6,0,0
2004,ROAD,,,5,57,89,22,0,0,0,0
2004,CBT,,,1,26,24,82,0,36,0,0
2004,CBT,,,2,60,40,57,0,17,0,0
2004,CBT,,,3,29,29,109,0,2,0,0
2004,CBT,,,4,22,99,40,0,7,0,0
2004,CBT,,,5,48,7,108,0,6,0,0
2006,ALMONT,,2006-06-08,RP1,7,34,14,0,0,0,114
2006,ALMONT,,2006-06-08,RP2,11,54,0,4,0,0,104
2006,ALMONT,,2006-06-08,RP3,42,28,37,7,0,0,62
2006,ALMONT,,2006-06-08,RP4,16,73,30,0,0,0,50
2006,ALMONT,,2006-06-08,RP5,10,60,24,0,0,0,75
2006,ALMONT,,2006-06-28,1,0,48,26,0,0,0,95
2006,ALMONT,,2006-06-28,2,0,77,0,4,0,0,92
2006,ALMONT,,2006-06-28,3,26,30,28,7,0,0,85
2006,ALMONT,,2006-06-28,4,8,73,35,0,0,0,53
2006,ALMONT,,2006-06-28,5,4,32,21,0,0,0,112
2006,CBT,,2006-06-09,1,17,73,25,0,0,0,54
2006,CBT,,2006-06-09,2,42,8,47,0,0,0,72
2006,CBT,,2006-06-09,3,52,36,24,0,0,0,57
2006,CBT,,2006-06-09,4,110,0,24,0,0,0,35
2006,CBT,,2006-06-09,5,64,0,94,0,0,0,11
2006,CBT,,2006-06-23,RP1,19,130,15,0,0,0,5
2006,CBT,,2006-06-23,RP2,94,0,60,0,0,0,15
2006,CBT,,2006-06-23,RP3,30,76,62,0,0,0,1
2006,CBT,,2006-06-23,RP4,99,0,56,0,0,0,14
2006,CBT,,2006-06-23,RP5,62,0,101,0,0,0,6
2006,CBT,,2006-07-07,1,31,75,30,0,0,0,33
2006,CBT,,2006-07-07,2,88,0,58,0,0,0,23
2006,CBT,,2006-07-07,3,60,68,40,0,0,0,1
2006,CBT,,2006-07-07,4,132,0,30,0,0,0,7
2006,CBT,,2006-07-07,5,86,0,82,0,0,0,1
2006,CBT,,2006-07-21,1,30,88,42,0,0,0,9
2006,CBT,,2006-07-21,2,65,42,53,0,0,0,9
2006,CBT,,2006-07-21,3,58,74,36,0,0,0,1
2006,CBT,,2006-07-21,4,125,0,37,0,0,0,7
2006,CBT,,2006-07-21,5,93,0,66,0,0,0,10
2006,ROAD,,2006-06-14,RP1,62,52,44,0,0,0,11
2006,ROAD,,2006-06-14,RP2,80,10,59,0,0,0,20
2006,ROAD,,2006-06-14,RP3,88,5,51,0,0,0,25
2006,ROAD,,2006-06-14,RP4,74,80,9,0,0,0,6
2006,ROAD,,2006-06-14,RP5,59,64,46,0,0,0,0
2006,ROAD,,2006-07-05,1,33,69,47,0,0,0,20
2006,ROAD,,2006-07-05,2,95,16,43,0,0,0,15
2006,ROAD,,2006-07-05,3,132,3,19,0,0,0,15
2006,ROAD,,2006-07-05,4,54,75,34,0,0,0,6
2006,ROAD,,2006-07-05,5,78,68,17,0,0,0,1
2006,PFEILER,,2006-06-21,RP1,142,0,21,0,0,0,6
2006,PFEILER,,2006-06-21,RP2,71,53,33,0,0,0,12
2006,PFEILER,,2006-06-21,RP3,125,0,32,0,0,0,12
2006,PFEILER,,2006-06-21,RP4,85,0,54,0,0,0,30
2006,PFEILER,,2006-06-21,RP5,105,0,38,0,0,0,26
2006,PFEILER,,2006-07-11,1,141,0,28,0,0,0,0
2006,PFEILER,,2006-07-11,2,103,53,13,0,0,0,0
2006,PFEILER,,2006-07-11,3,102,0,65,0,0,0,2
2006,PFEILER,,2006-07-11,4,121,0,33,0,0,0,15
2006,PFEILER,,2006-07-11,5,115,0,37,0,0,0,17
2006,PBM,,2006-06-15,RP1,100,0,14,0,0,0,55
2006,PBM,,2006-06-15,RP2,116,0,10,0,0,0,43
2006,PBM,,2006-06-15,RP3,53,76,22,0,0,0,18
2006,PBM,,2006-06-15,RP4,16,0,63,0,0,0,90
2006,PBM,,2006-06-15,RP5,88,0,16,0,0,0,65
2006,PBM,,2006-06-30,1,121,0,0,0,0,0,48
2006,PBM,,2006-06-30,2,158,0,0,0,0,0,11
2006,PBM,,2006-06-30,3,55,43,51,0,0,0,20
2006,PBM,,2006-06-30,4,53,0,45,0,0,0,71
2006,PBM,,2006-06-30,5,114,0,36,0,0,0,19
2006,PBM,,2006-07-17,RP1,139,0,6,0,0,0,24
2006,PBM,,2006-07-17,RP2,164,0,0,0,0,0,5
2006,PBM,,2006-07-17,RP3,27,54,39,0,0,0,49
2006,PBM,,2006-07-17,RP4,56,0,66,0,0,0,47
2006,PBM,,2006-07-17,RP5,103,0,54,0,0,0,12
2006,PBM,,2006-08-01,1,145,0,10,0,0,0,14
2006,PBM,,2006-08-01,2,158,0,11,0,0,0,0
2006,PBM,,2006-08-01,3,41,55,71,0,0,0,2
2006,PBM,,2006-08-01,4,66,0,71,0,0,0,32
2006,PBM,,2006-08-01,5,120,0,45,0,0,0,4
2007,ALMONT,,2007-06-10,1,15,49,48,4,53,0,0
2007,ALMONT,,2007-06-10,2,12,41,23,0,93,0,0
2007,ALMONT,,2007-06-10,3,18,41,27,0,83,0,0
2007,ALMONT,,2007-06-10,4,4,114,16,0,35,0,0
2007,ALMONT,,2007-06-10,5,10,14,73,1,71,0,0
2007,CBT,,2007-06-14,1,5,40,66,0,58,0,0
2007,CBT,,2007-06-14,2,23,29,101,0,16,0,0
2007,CBT,,2007-06-14,3,49,54,61,0,5,0,0
2007,CBT,,2007-06-14,4,118,0,42,0,9,0,0
2007,CBT,,2007-06-14,5,114,0,43,0,12,0,0
2007,ROAD,,2007-06-18,1,33,34,100,0,2,0,0
2007,ROAD,,2007-06-18,2,79,23,58,0,9,0,0
2007,ROAD,,2007-06-18,3,44,72,47,0,6,0,0
2007,ROAD,,2007-06-18,4,80,18,62,0,9,0,0
2007,ROAD,,2007-06-18,5,38,60,55,0,16,0,0
2008,ALMONT,,2008-06-11,1,3,45,34,0,82,2,0
2008,ALMONT,,2008-06-11,2,5,26,0,0,125,9,0
2008,ALMONT,,2008-06-11,3,6,62,8,0,94,0,0
2008,ALMONT,,2008-06-11,4,18,33,2,0,116,0,0
2008,ALMONT,,2008-06-11,5,9,64,22,0,74,0,0
2008,ROAD,,2008-06-24,1C,34,23,65,0,37,0,0
2008,ROAD,,2008-06-24,1W,53,25,62,0,24,0,0
2008,ROAD,,2008-06-24,2C,63,9,47,0,50,0,0
2008,ROAD,,2008-06-24,2W,73,9,51,0,35,0,0
2008,ROAD,,2008-06-24,3C,27,109,14,0,15,0,0
2008,ROAD,,2008-06-24,3W,74,54,12,0,16,0,0
2008,ROAD,,2008-06-24,4C,91,6,55,0,4,0,0
2008,ROAD,,2008-06-24,4W,83,9,24,0,47,0,0
2008,ROAD,,2008-06-24,5C,74,25,34,0,35,0,0
2008,ROAD,,2008-06-24,5W,73,20,38,0,37,0,0
2008,CBT,,2008-06-16,1,2,0,75,0,92,0,0
2008,CBT,,2008-06-16,2,17,40,110,0,3,0,0
2008,CBT,,2008-06-16,3,6,120,43,0,7,0,0
2008,CBT,,2008-06-16,4,27,0,126,0,17,0,0
2008,CBT,,2008-06-16,5,21,0,118,0,30,0,0
2008,ROAD,,2008-06-24,1C,34,23,65,0,1,0,0
2008,ROAD,,2008-06-24,2W,73,9,52,0,35,0,0
2008,ROAD,,2008-06-24,4C,91,6,55,0,14,0,0
2008,ROAD,,2008-06-24,5C,75,25,34,0,35,0,0
2008,ROAD,,2008-06-24,5W,73,21,38,0,37,0,0
2008,PFEILER,,2008-06-30,1C,148,0,6,0,15,0,0
2008,PFEILER,,2008-06-30,1W,156,0,4,0,9,0,0
2008,PFEILER,,2008-06-30,2C,125,0,35,0,9,0,0
2008,PFEILER,,2008-06-30,2W,142,0,17,0,10,0,0
2008,PFEILER,,2008-06-30,3C,85,27,32,0,25,0,0
2008,PFEILER,,2008-06-30,3W,82,32,23,0,31,0,0
2008,PFEILER,,2008-06-30,4C,80,0,29,0,59,0,0
2008,PFEILER,,2008-06-30,4W,80,0,29,0,60,0,0
2008,PFEILER,,2008-06-30,5C,117,2,10,0,40,0,0
2008,PFEILER,,2008-06-30,5W,80,7,24,0,50,0,0
2008,PBM,,2008-07-18,1C,162,0,0,0,7,0,0
2008,PBM,,2008-07-18,1W,164,0,0,0,5,0,0
2008,PBM,,2008-07-18,2C,166,0,0,0,3,0,0
2008,PBM,,2008-07-18,2W,153,0,0,0,16,0,0
2008,PBM,,2008-07-18,3C,128,0,25,0,16,0,0
2008,PBM,,2008-07-18,3W,70,0,79,0,20,0,0
2008,PBM,,2008-07-18,4C,56,47,50,0,16,0,0
2008,PBM,,2008-07-18,4W,43,57,31,0,38,0,0
2008,PBM,,2008-07-18,5C,65,0,74,0,30,0,0
2008,PBM,,2008-07-18,5W,90,0,62,0,18,0,0
2008,CBT,,2008-07-22,1,4,0,56,0,109,0,0
2008,CBT,,2008-07-22,2,29,30,100,0,10,0,0
2008,CBT,,2008-07-22,3,10,129,16,0,4,0,0
2008,CBT,,2008-07-22,4,90,0,70,0,9,0,0
2008,CBT,,2008-07-22,5,8,0,132,0,29,0,0
2008,ROAD,,2008-07-23,1C,39,39,48,0,44,0,0
2008,ROAD,,2008-07-23,1W,73,40,46,0,10,0,0
2008,ROAD,,2008-07-23,2C,39,30,54,0,46,0,0
2008,ROAD,,2008-07-23,2W,73,30,50,0,16,0,0
2008,ROAD,,2008-07-23,3C,28,128,9,0,4,0,0
2008,ROAD,,2008-07-23,3W,85,70,10,0,3,0,0
2008,ROAD,,2008-07-23,4C,90,10,47,0,22,0,0
2008,ROAD,,2008-07-23,4W,69,9,31,0,16,0,0
2008,ROAD,,2008-07-23,5C,74,34,34,0,27,0,0
2008,ROAD,,2008-07-23,5W,99,23,34,0,13,0,0
2008,PBM,,2008-07-29,1C,162,0,0,0,7,0,0
2008,PBM,,2008-07-29,1W,159,0,5,0,5,0,0
2008,PBM,,2008-07-29,2C,159,0,0,0,8,0,0
2008,PBM,,2008-07-29,2W,155,0,3,0,11,0,0
2008,PBM,,2008-07-29,3C,139,0,23,0,7,0,0
2008,PBM,,2008-07-29,3W,106,0,52,0,11,0,0
2008,PBM,,2008-07-29,4C,55,59,40,0,14,0,0
2008,PBM,,2008-07-29,4W,32,54,34,0,39,0,0
2008,PBM,,2008-07-29,5C,92,0,48,0,29,0,0
2008,PBM,,2008-07-29,5W,70,0,72,0,27,0,0
2008,PFEILER,,2008-08-05,1C,151,0,10,0,8,0,0
2008,PFEILER,,2008-08-05,1W,168,0,0,0,1,0,0
2008,PFEILER,,2008-08-05,2C,144,0,24,0,1,0,0
2008,PFEILER,,2008-08-05,2W,159,0,7,0,3,0,0
2008,PFEILER,,2008-08-05,3C,120,27,12,0,2,0,0
2008,PFEILER,,2008-08-05,3W,121,30,16,0,2,0,0
2008,PFEILER,,2008-08-05,4C,113,0,21,0,35,0,0
2008,PFEILER,,2008-08-05,4W,130,0,27,0,12,0,0
2008,PFEILER,,2008-08-05,5C,128,0,15,0,26,0,0
2008,PFEILER,,2008-08-05,5W,118,0,19,0,32,0,0
2008,PBM,,2008-08-11,1C,163,0,0,0,6,0,0
2008,PBM,,2008-08-11,1W,163,0,2,0,4,0,0
2008,PBM,,2008-08-11,2C,165,0,0,0,4,0,0
2008,PBM,,2008-08-11,2W,160,0,5,0,4,0,0
2008,PBM,,2008-08-11,3C,141,0,23,0,5,0,0
2008,PBM,,2008-08-11,3W,101,0,59,0,9,0,0
2008,PBM,,2008-08-11,4C,47,50,57,0,15,0,0
2008,PBM,,2008-08-11,4W,30,67,43,0,29,0,0
2008,PBM,,2008-08-11,5C,92,0,58,0,19,0,0
2008,PBM,,2008-08-11,5W,73,0,79,0,17,0,0
2009,ALMONT,Peak,2009-06-08,5,32,1,0,0,136,0,0
2009,ALMONT,Peak,2009-06-08,4,5,79,29,0,55,0,0
2009,ALMONT,Peak,2009-06-08,3,1,52,24,0,92,0,0
2009,ALMONT,Peak,2009-06-08,2,3,77,25,0,52,12,0
2009,ALMONT,Peak,2009-06-08,1,7,84,15,0,32,31,0
2009,CBT,Peak,2009-06-15,1,48,0,78,0,43,0,0
2009,CBT,Peak,2009-06-15,2,74,24,66,0,5,0,0
2009,CBT,Peak,2009-06-15,3,22,94,49,0,4,0,0
2009,CBT,Peak,2009-06-15,4,67,0,89,0,13,0,0
2009,CBT,Peak,2009-06-15,5,86,0,52,0,31,0,0
2009,ROAD,Peak,2009-06-16,1,79,2,81,0,7,0,0
2009,ROAD,Peak,2009-06-16,2,107,16,22,0,24,0,0
2009,ROAD,Peak,2009-06-16,3,85,51,26,0,7,0,0
2009,ROAD,Peak,2009-06-16,4,32,60,65,0,12,0,0
2009,ROAD,Peak,2009-06-16,5,52,14,34,0,69,0,0
2009,PFEILER,Peak,2009-06-23,1,120,0,29,0,20,0,0
2009,PFEILER,Peak,2009-06-23,2,157,0,1,0,11,0,0
2009,PFEILER,Peak,2009-06-23,3,115,0,26,0,28,0,0
2009,PFEILER,Peak,2009-06-23,4,103,22,19,0,25,0,0
2009,PFEILER,Peak,2009-06-23,5,84,0,29,0,56,0,0
2009,PBM,Peak,2009-06-29,1,142,0,2,0,25,0,0
2009,PBM,Peak,2009-06-29,2,138,0,0,0,31,0,0
2009,PBM,Peak,2009-06-29,3,115,0,0,0,54,0,0
2009,PBM,Peak,2009-06-29,4,51,0,67,0,51,0,0
2009,PBM,Peak,2009-06-29,5,87,19,25,0,38,0,0
2009,ALMONT,late,2009-07-07,1,12,81,20,0,37,19,0
2009,ALMONT,late,2009-07-07,2,4,70,30,0,65,0,0
2009,ALMONT,late,2009-07-07,3,6,47,16,0,100,0,0
2009,ALMONT,late,2009-07-07,4,9,68,40,0,52,0,0
2009,ALMONT,late,2009-07-07,5,29,1,1,0,138,0,0
2009,CBT,late,2009-07-13,1,50,0,86,0,33,0,0
2009,CBT,late,2009-07-13,2,55,29,83,0,2,0,0
2009,CBT,late,2009-07-13,3,35,100,32,0,2,0,0
2009,CBT,late,2009-07-13,4,115,0,48,0,6,0,0
2009,CBT,late,2009-07-13,5,105,0,45,0,19,0,0
2009,ROAD,late,2009-07-14,1,80,4,79,0,6,0,0
2009,ROAD,late,2009-07-14,2,105,26,18,0,20,0,0
2009,ROAD,late,2009-07-14,3,65,63,30,0,11,0,0
2009,ROAD,late,2009-07-14,4,41,65,54,0,9,0,0
2009,ROAD,late,2009-07-14,5,46,18,30,0,75,0,0
2009,PBM,late,2009-07-28,1,164,0,2,0,3,0,0
2009,PBM,late,2009-07-28,2,164,0,0,0,5,0,0
2009,PBM,late,2009-07-28,3,152,0,0,0,17,0,0
2009,PBM,late,2009-07-28,4,65,0,75,0,29,0,0
2009,PBM,late,2009-07-28,5,97,25,31,0,16,0,0
2011,ALMONT,,2011-06-06,1,4,82,1,0,61,21,0
2011,ALMONT,,2011-06-06,2,0,80,8,0,40,41,0
2011,ALMONT,,2011-06-06,3,0,68,2,0,93,6,0
2011,ALMONT,,2011-06-06,4,55,57,7,0,50,0,0
2011,ALMONT,,2011-06-06,5,12,87,0,1,69,0,0
2011,CBT,,2011-06-13,1,4,98,34,0,33,0,0
2011,CBT,,2011-06-13,2,3,0,102,0,61,3,0
2011,CBT,,2011-06-13,3,5,99,60,0,5,0,0
2011,CBT,,2011-06-13,4,7,0,151,0,11,0,0
2011,CBT,,2011-06-13,5,27,0,96,0,46,0,0
2011,ALMONT,,2011-06-17,1,0,96,4,0,60,9,0
2011,ALMONT,,2011-06-17,2,0,83,4,0,55,27,0
2011,ALMONT,,2011-06-17,3,0,80,1,0,83,5,0
2011,ALMONT,,2011-06-17,4,59,57,9,0,44,0,0
2011,ALMONT,,2011-06-17,5,11,85,1,1,71,0,0
2011,ROAD,,2011-06-21,1,97,10,19,0,43,0,0
2011,ROAD,,2011-06-21,2,72,8,15,0,74,0,0
2011,ROAD,,2011-06-21,3,72,47,9,0,41,0,0
2011,ROAD,,2011-06-21,4,39,99,28,0,3,0,0
2011,ROAD,,2011-06-21,5,119,0,50,0,0,0,0
2011,ALMONT,,2011-06-28,1,0,97,1,0,54,17,0
2011,ALMONT,,2011-06-28,2,0,86,9,0,41,33,0
2011,ALMONT,,2011-06-28,3,0,79,5,0,85,0,0
2011,ALMONT,,2011-06-28,4,59,59,5,0,46,0,0
2011,ALMONT,,2011-06-28,5,8,81,1,0,79,0,0
2011,ROAD,,2011-07-01,1,109,1,12,0,47,0,0
2011,ROAD,,2011-07-01,2,85,12,8,0,64,0,0
2011,ROAD,,2011-07-01,3,80,54,5,0,30,0,0
2011,ROAD,,2011-07-01,4,38,92,38,0,1,0,0
2011,ROAD,,2011-07-01,5,114,0,54,0,1,0,0
2011,CBT,,2011-07-01,1,7,115,32,0,15,0,0
2011,CBT,,2011-07-01,2,15,0,118,0,33,0,0
2011,CBT,,2011-07-01,3,3,102,62,0,2,0,0
2011,CBT,,2011-07-01,4,9,0,155,0,5,0,0
2011,CBT,,2011-07-01,5,56,0,100,0,13,0,0
2011,PBM,,2011-07-12,1,132,0,18,0,19,0,0
2011,PBM,,2011-07-12,2,147,0,1,0,21,0,0
2011,PBM,,2011-07-12,3,156,0,0,0,13,0,0
2011,PBM,,2011-07-12,4,76,0,68,0,25,0,0
2011,PBM,,2011-07-12,5,113,0,11,0,45,0,0
2011,PFEILER,,2011-07-12,1,157,0,6,0,6,0,0
2011,PFEILER,,2011-07-12,2,139,0,20,0,10,0,0
2011,PFEILER,,2011-07-12,3,162,0,5,0,2,0,0
2011,PFEILER,,2011-07-12,4,138,0,22,0,9,0,0
2011,PFEILER,,2011-07-12,5,85,25,30,0,29,0,0
2011,ROAD,,2011-07-12,1,84,40,15,0,30,0,0
2011,ROAD,,2011-07-12,2,71,17,28,0,53,0,0
2011,ROAD,,2011-07-12,3,95,59,3,0,12,0,0
2011,ROAD,,2011-07-12,4,48,80,41,0,0,0,0
2011,ROAD,,2011-07-12,5,121,0,47,0,1,0,0
2011,CBT,,2011-07-12,1,4,116,28,0,21,0,0
2011,CBT,,2011-07-12,2,12,0,124,0,30,3,0
2011,CBT,,2011-07-12,3,0,112,56,0,1,0,0
2011,CBT,,2011-07-12,4,9,0,156,0,4,0,0
2011,CBT,,2011-07-12,5,67,0,91,0,11,0,0
2011,CBT,,2011-07-25,1,3,122,30,0,14,0,0
2011,CBT,,2011-07-25,2,16,0,126,0,24,3,0
2011,CBT,,2011-07-25,3,0,107,61,0,1,0,0
2011,CBT,,2011-07-25,4,3,0,165,0,1,0,0
2011,CBT,,2011-07-25,5,64,0,102,0,3,0,0
2011,ROAD,,2011-07-25,1,86,54,12,0,17,0,0
2011,ROAD,,2011-07-25,2,86,22,23,0,38,0,0
2011,ROAD,,2011-07-25,3,89,73,3,0,4,0,0
2011,ROAD,,2011-07-25,4,36,98,35,0,0,0,0
2011,ROAD,,2011-07-25,5,113,0,55,0,1,0,0
2011,PFEILER,,2011-07-25,1,165,0,4,0,0,0,0
2011,PFEILER,,2011-07-25,2,149,0,16,0,4,0,0
2011,PFEILER,,2011-07-25,3,160,0,8,0,1,0,0
2011,PFEILER,,2011-07-25,4,149,0,20,0,0,0,0
2011,PFEILER,,2011-07-25,5,108,28,29,0,4,0,0
2011,PBM,,2011-07-25,1,166,0,2,0,1,0,0
2011,PBM,,2011-07-25,2,165,0,2,0,2,0,0
2011,PBM,,2011-07-25,3,168,0,0,0,1,0,0
2011,PBM,,2011-07-25,4,85,0,78,0,6,0,0
2011,PBM,,2011-07-25,5,128,0,13,0,28,0,0
2011,CBT,,2011-08-03,1,0,117,30,0,22,0,0
2011,CBT,,2011-08-03,2,10,0,117,0,38,4,0
2011,CBT,,2011-08-03,3,0,110,58,0,1,0,0
2011,CBT,,2011-08-03,4,2,166,0,0,1,0,0
2011,CBT,,2011-08-03,5,57,0,109,0,3,0,0
2011,ROAD,,2011-08-03,1,79,54,14,0,22,0,0
