year,month,day,site,treatment,plot_id,collar_position,t_start,t_finish,date,time,t_start_recording,t_finish_recording,collar_heigth_ave,t_ave,p_ave,w_ave,linear_model,linear_model_rsqd,linear_model_aic
2018,March,15,ACJ,B,1,A,10,80,2018-03-15,15:24,15:24:46,15:25:57,0.08225,39.35930693,59.59267327,25.3629703,-0.862896271,0.994932201,154.5609407
2018,March,15,ACJ,B,1,B,10,80,2018-03-15,15:27,15:27:41,15:28:52,0.08,46.70807339,60.98770642,25.04669725,-2.045947283,0.994580377,287.6264515
2018,March,15,ACJ,B,2,A,10,80,2018-03-15,15:30,15:30:59,15:32:10,0.07225,51.05178947,61.23726316,27.658,-2.203311249,0.989609348,361.1917441
2018,March,15,ACJ,B,2,B,10,80,2018-03-15,15:33,15:33:15,15:34:26,0.0695,51.00684783,61.26891304,27.79586957,-1.645737747,0.997186665,230.7934007
2018,March,15,ACJ,B,3,A,10,80,2018-03-15,15:39,15:39:39,15:40:50,0.069,51.00946809,61.54712766,28.08531915,-1.162749144,0.997483481,174.2903469
2018,March,15,ACJ,B,3,B,10,80,2018-03-15,15:35,15:36:02,15:37:13,0.074,51.00921348,61.45292135,26.88325843,-1.068888982,0.996797813,168.296431
2018,March,15,ACJ,B,4,A,10,80,2018-03-15,15:42,15:42:09,15:43:20,0.0835,51.01072917,61.950625,28.2346875,-0.988975398,0.99442066,179.9535006
2018,March,15,ACJ,B,4,B,10,80,2018-03-15,15:44,15:44:40,15:45:51,0.07375,51.01233645,61.93981308,27.63869159,-1.01273573,0.997788751,135.6750179
2018,March,15,ACJ,B,5,A,10,80,2018-03-15,15:48,15:48:11,15:49:22,0.09075,51.01156627,61.08,24.80445783,-1.354551162,0.996517268,181.9418622
2018,March,15,ACJ,B,5,B,10,80,2018-03-15,15:50,15:50:18,15:51:29,0.08,51.01416667,61.65885417,27.70614583,-1.781284822,0.997901953,201.7833661
2018,March,18,ACJ,C,1,A,10,74,2018-03-18,16:05,16:05:30,16:06:35,0.0753,51.02337838,59.88283784,20.47175676,-0.852510925,0.992221191,173.9639685
2018,March,18,ACJ,C,1,B,10,67,2018-03-18,16:03,16:03:49,16:04:47,0.071,51.02238806,59.87328358,20.39701493,-0.701831205,0.987440178,153.9058166
2018,March,18,ACJ,C,2,A,10,68,2018-03-18,16:01,16:01:33,16:02:32,0.069,51.0225,59.95735294,20.30588235,-0.587451392,0.991888567,115.1678367
2018,March,18,ACJ,C,2,B,10,74,2018-03-18,15:59,15:59:55,16:01:00,0.0677,51.02148649,59.94959459,19.55108108,-0.573660425,0.989756566,154.334976
2018,March,18,ACJ,C,3,A,10,78,2018-03-18,15:57,15:57:14,15:58:23,0.064,51.02064103,60.0125641,20.33166667,-0.509122465,0.994175392,120.9732577
2018,March,18,ACJ,C,3,B,10,64,2018-03-18,15:54,15:54:56,15:55:50,0.076,51.020625,60.05578125,18.65390625,-0.765559124,0.99250374,112.2249665
2018,March,18,ACJ,C,4,A,10,65,2018-03-18,15:52,15:52:49,15:53:45,0.0747,51.01892308,60.01492308,17.83292308,-0.571169422,0.992085328,89.66816055
2018,March,18,ACJ,C,4,B,10,63,2018-03-18,15:51,15:51:27,15:52:20,0.076,51.01809524,60.00301587,18.03698413,-0.477561691,0.986195585,90.68668659
2018,March,18,ACJ,C,5,A,10,72,2018-03-18,15:45,15:46:08,15:47:11,0.06925,51.01625,59.07958333,18.09791667,-0.436742505,0.990287476,106.8306578
2018,March,18,ACJ,C,5,B,10,64,2018-03-18,15:47,15:48:03,15:48:58,0.07225,51.0184375,59.0871875,17.49828125,-0.527430074,0.985810779,116.8807536
2018,March,14,PIL,BB,1,A,10,80,2018-03-14,16:58,16:58:31,16:59:42,0.07375,51.01761062,58.05646018,19.0139823,-0.590977837,0.825355331,388.8851043
2018,March,14,PIL,BB,1,B,10,80,2018-03-14,17:01,17:01:34,17:02:45,0.07925,51.02008929,58.40214286,19.14875,-1.000809202,0.996692511,160.0247606
2018,March,14,PIL,BB,2,A,10,80,2018-03-14,17:06,17:06:10,17:07:21,0.09,51.0212381,58.53514286,17.9647619,-1.169232739,0.994755926,194.9935986
2018,March,14,PIL,BB,2,B,10,80,2018-03-14,17:09,17:09:54,17:11:05,0.083,51.02168142,58.48053097,18.19761062,-1.098747225,0.99264636,223.5005479
2018,March,14,PIL,BB,3,A,10,80,2018-03-14,17:13,17:13:21,17:14:32,0.09,51.02045455,58.46254545,17.80336364,-1.357541331,0.996771618,183.117795
2018,March,14,PIL,BB,3,B,10,80,2018-03-14,17:16,17:16:21,17:17:32,0.07525,51.02025862,59.12396552,18.27560345,-0.70664301,0.986369895,217.4614712
2018,March,14,PIL,B,1,A,20,90,2018-03-14,15:03,15:04:02,15:05:13,0.08875,51.00818898,57.74937008,20.77913386,-0.263987469,0.877134597,219.8768376
2018,March,14,PIL,B,1,B,10,80,2018-03-14,14:58,14:58:48,14:59:59,0.08125,45.6352459,57.61721311,21.20696721,-0.275738968,0.965575845,141.8151127
2018,March,14,PIL,B,2,A,10,80,2018-03-14,15:08,15:09:07,15:10:18,0.0825,51.01241071,56.6075,20.943125,-0.568721529,0.985603805,183.183028
2018,March,14,PIL,B,2,B,10,80,2018-03-14,15:12,15:12:27,15:13:38,0.08525,51.01612903,56.38201613,22.0075,-0.528747088,0.947907874,263.8504038
2018,March,14,PIL,B,3,A,10,80,2018-03-14,15:16,15:16:55,15:18:06,0.08325,51.01944444,55.94333333,22.11873016,-0.56756298,0.971678863,232.5100121
2018,March,14,PIL,B,3,B,10,80,2018-03-14,15:20,15:20:09,15:21:20,0.083,51.01919118,55.77580882,22.85389706,-0.398964708,0.949174357,224.8404934
2018,March,14,PIL,B,4,A,10,80,2018-03-14,15:27,15:27:41,15:28:52,0.07675,51.01982609,55.95304348,25.13756522,-0.2773786,0.860545102,263.8490568
2018,March,14,PIL,B,4,B,10,80,2018-03-14,15:30,15:31:05,15:32:16,0.07425,51.02070064,56.77598726,25.54694268,-0.419123887,0.976601418,190.9782651
2018,March,14,PIL,B,5,A,10,80,2018-03-14,15:35,15:35:23,15:36:34,0.07,51.023,56.19238462,24.56284615,-0.621456081,0.972797566,266.3860902
2018,March,14,PIL,B,5,B,10,80,2018-03-14,15:38,15:38:36,15:39:47,0.05975,51.02410256,56.20213675,23.74991453,-1.063413921,0.996629051,216.1902708
2018,March,14,PIL,C,1,A,10,80,2018-03-14,18:46,18:46:48,18:47:58,0.077,51.0212,60.37946667,18.82066667,-0.876356849,0.991389454,205.9131381
2018,March,14,PIL,C,1,B,10,80,2018-03-14,18:49,18:49:47,18:50:58,0.06875,51.02074766,60.26925234,19.48084112,-0.729521786,0.99210649,193.0466184
2018,March,14,PIL,C,2,A,10,80,2018-03-14,18:35,18:35:50,18:37:01,0.0875,51.01992593,60.3662963,18.11244444,-0.894081075,0.988473074,212.2441083
2018,March,14,PIL,C,2,B,10,80,2018-03-14,18:43,18:43:45,18:44:56,0.08675,51.02040816,60.33918367,17.58673469,-0.73990246,0.992415492,156.7184696
2018,March,14,PIL,C,3,A,10,80,2018-03-14,18:30,18:30:23,18:31:34,0.08575,51.01956044,60.38274725,16.58450549,-1.011351255,0.996867615,139.2485054
2018,March,14,PIL,C,3,B,10,80,2018-03-14,18:32,18:32:58,18:34:08,0.0925,51.01990196,60.33068627,17.39490196,-1.167837399,0.991253011,221.6771571
2018,March,14,PIL,C,4,A,10,80,2018-03-14,18:20,18:20:59,18:22:11,0.077,51.01723577,60.36943089,17.96138211,-2.116458209,0.998540863,207.002243
2018,March,14,PIL,C,4,B,10,80,2018-03-14,18:23,18:23:39,18:24:50,0.0765,51.01774194,60.57903226,18.21177419,-1.467668379,0.99690583,208.9993737
2018,March,14,PIL,C,5,A,10,80,2018-03-14,18:15,18:15:16,18:16:26,0.0705,51.01086022,59.79075269,18.77236559,-0.621030001,0.982519066,221.8272351
2018,March,14,PIL,C,5,B,10,80,2018-03-14,18:17,18:17:59,18:19:10,0.07475,51.01745455,60.53963636,18.56436364,-0.86465291,0.992262667,203.0781615
2018,March,17,QUE,B,1,A,10,80,2018-03-17,18:32,18:32:55,18:34:06,0.06655,51.02363636,59.145,19.73352273,-1.751649917,0.995982088,276.4342913
2018,March,17,QUE,B,1,B,10,80,2018-03-17,18:34,18:34:54,18:36:05,0.0645,51.02351064,59.05617021,20.26457447,-2.123343451,0.998735906,226.2942004
2018,March,17,QUE,B,2,A,10,80,2018-03-17,18:29,18:29:30,18:30:41,0.071,51.02435294,59.03247059,19.99635294,-1.744610738,0.998970321,169.1518816
2018,March,17,QUE,B,2,B,10,80,2018-03-17,18:26,18:26:48,18:27:59,0.067,51.02267327,58.97227723,21.31910891,-1.69035432,0.99920487,155.8973207
2018,March,17,QUE,B,3,A,10,80,2018-03-17,18:20,18:20:31,18:21:42,0.066,51.02367816,58.57816092,19.33942529,-0.548309764,0.990715501,173.9639982
2018,March,17,QUE,B,3,B,10,80,2018-03-17,18:22,18:22:50,18:24:01,0.0695,51.02126316,58.56294737,19.24442105,-0.935305182,0.996587628,170.9996666
2018,March,17,QUE,B,4,A,10,80,2018-03-17,18:17,18:17:19,18:18:30,0.0655,51.02303371,58.87280899,20.67426966,-1.237222575,0.999011084,129.4126609
2018,March,17,QUE,B,4,B,10,80,2018-03-17,18:14,18:14:31,18:15:42,0.063,51.02079208,59.05475248,20.12881188,-1.1624613,0.998491909,156.6456895
2018,March,17,QUE,B,5,A,10,80,2018-03-17,18:08,18:09:08,18:10:19,0.08125,51.01619565,58.74391304,18.70891304,-0.784399034,0.958663567,300.3576298
2018,March,17,QUE,B,5,B,10,80,2018-03-17,18:11,18:11:33,18:12:44,0.0735,51.02,58.81711111,19.57211111,-1.353688819,0.994116845,253.8340337
2018,March,16,TRE,C,1,A,10,80,2018-03-16,17:46,17:46:34,17:47:45,0.07375,51.02031915,60.4843617,17.83531915,-0.919356849,0.997102143,142.7209894
2018,March,16,TRE,C,1,B,10,80,2018-03-16,17:44,17:44:14,17:45:25,0.0675,51.01912088,60.58604396,19.48615385,-0.986701824,0.997205832,163.412326
2018,March,16,TRE,C,2,A,10,80,2018-03-16,17:39,17:39:21,17:40:32,0.063,51.01602273,60.86181818,17.92,-1.070698044,0.995451734,218.2488642
2018,March,16,TRE,C,2,B,10,80,2018-03-16,17:41,17:41:30,17:42:41,0.057,51.01747368,60.43,19.88463158,-1.046684662,0.998338633,156.8912743
2018,March,16,TRE,C,3,A,10,80,2018-03-16,17:34,17:34:45,17:35:56,0.06875,51.01455446,60.52386139,18.53386139,-1.598490991,0.997703764,215.5591156
2018,March,16,TRE,C,3,B,10,80,2018-03-16,17:36,17:36:59,17:38:10,0.0715,51.01670588,60.57070588,18.52964706,-2.047006593,0.992380245,328.9949777
2018,March,16,TRE,C,4,A,10,80,2018-03-16,17:28,17:29:03,17:30:14,0.07125,51.01202247,59.27258427,19.49235955,-0.964498393,0.997790037,137.8211002
2018,March,16,TRE,C,4,B,10,80,2018-03-16,17:31,17:31:50,17:33:01,0.0725,51.01290323,59.32376344,19.47774194,-0.882703376,0.992404724,212.0372549
2018,March,16,TRE,C,5,A,10,80,2018-03-16,17:24,17:24:40,17:25:51,0.07525,51.0047561,59.2004878,18.89268293,-0.706574361,0.995251197,141.6444446
2018,March,16,TRE,C,5,B,10,80,2018-03-16,17:26,17:26:33,17:27:44,0.06375,51.01183908,59.22850575,19.28689655,-1.028808504,0.99480342,223.1359549
2018,March,12,WAY,B,1,A,10,80,2018-03-12,21:13,21:13:14,21:14:25,0.0735,51.01858696,61.1151087,25.12315217,-1.586614304,0.997734326,201.962682
2018,March,12,WAY,B,1,B,10,80,2018-03-12,21:15,21:15:36,21:16:47,0.083,51.01957895,61.12031579,24.78663158,-1.068616177,0.992859234,209.9552092
2018,March,12,WAY,B,2,A,10,76,2018-03-12,21:10,21:10:53,21:12:00,0.073,51.01776316,61.05473684,25.16368421,-0.601969819,0.989374472,159.070406
2018,March,12,WAY,B,2,B,10,80,2018-03-12,21:07,21:07:12,21:08:23,0.0835,51.01933824,61.08683824,25.04948529,-0.572883371,0.953894903,257.2562774
2018,March,12,WAY,B,3,A,10,80,2018-03-12,21:18,21:18:37,21:19:48,0.082,51.01645833,60.95510417,23.34520833,-1.100048346,0.993705165,208.7777549
2018,March,12,WAY,B,3,B,10,80,2018-03-12,21:20,21:21:04,21:22:15,0.07425,51.01763158,61.01298246,23.45736842,-1.14901233,0.99531526,207.0327909
2018,March,12,WAY,B,4,A,10,80,2018-03-12,21:23,21:23:54,21:25:05,0.08575,51.01788136,61.14279661,24.11983051,-0.990685626,0.986186763,242.030303
2018,March,12,WAY,B,4,B,10,80,2018-03-12,21:26,21:26:51,21:28:02,0.063,51.0175,60.99616071,23.62160714,-0.569216157,0.991475428,174.5993572
2018,March,12,WAY,B,5,A,10,80,2018-03-12,21:39,21:39:24,21:40:35,0.08625,51.0212,61.00115556,22.1208,-1.711656214,0.996138,227.5569834
2018,March,12,WAY,B,5,B,10,80,2018-03-12,21:43,21:43:37,21:44:48,0.0755,51.02079208,61.03524752,21.96752475,-0.755707043,0.995109595,149.0457796
2018,March,12,WAY,C,1,A,10,80,2018-03-12,22:11,22:11:32,22:12:43,0.08225,51.0181,58.5934,23.7943,-2.197356027,0.997942766,232.4406619
2018,March,12,WAY,C,1,B,10,80,2018-03-12,22:13,22:14:03,22:15:14,0.07725,51.01670103,58.45865979,23.64649485,-1.782932669,0.998860191,169.067953
2018,March,12,WAY,C,2,A,10,80,2018-03-12,22:16,22:16:46,22:17:57,0.08125,51.01875,58.87658333,22.953,-0.921971175,0.993846208,186.1315918
2018,March,12,WAY,C,2,B,10,80,2018-03-12,22:19,22:19:37,22:20:48,0.08175,51.01897436,58.54188034,23.25846154,-1.352935201,0.993533212,246.6067693
2018,March,12,WAY,C,3,A,10,80,2018-03-12,22:22,22:22:45,22:23:56,0.08025,51.0187619,58.22619048,21.8507619,-1.384087094,0.996601833,206.0510074
2018,March,12,WAY,C,3,B,10,80,2018-03-12,22:26,22:26:10,22:27:21,0.0855,51.0196319,59.05429448,22.26331288,-1.016467881,0.994287753,189.2598648
2018,March,12,WAY,C,4,A,10,80,2018-03-12,22:29,22:29:12,22:30:23,0.08675,51.01866667,59.45590476,21.83295238,-1.07226582,0.988326787,242.8748112
2018,March,12,WAY,C,4,B,10,80,2018-03-12,22:31,22:31:47,22:32:58,0.0765,51.01886957,58.99426087,21.28391304,-1.149324071,0.99607287,193.5628839
2018,March,12,WAY,C,5,A,10,80,2018-03-12,22:34,22:34:26,22:35:37,0.08425,51.01923077,58.73355769,21.29990385,-0.691895789,0.992275177,158.0878752
2018,March,12,WAY,C,5,B,10,80,2018-03-12,22:37,22:37:13,22:38:24,0.08675,51.02036364,59.03945455,21.272,-0.909390263,0.985597909,236.1742374
2019,July,07,ACJ,B,1,A,10,80,2019-07-07,12:56,12:57:04,12:58:14,0.05775,51.02893443,67.19557377,17.75557377,-0.547704608,0.991229669,165.9968629
2019,July,07,ACJ,B,1,B,10,80,2019-07-07,13:00,13:01:03,13:02:13,0.0625,51.03371901,67.17231405,17.57545455,-0.66463891,0.990385959,188.8578726
2019,July,07,ACJ,B,2,A,10,80,2019-07-07,13:04,13:04:20,13:05:30,0.0575,51.02721311,67.19647541,17.66106557,-0.357407249,0.982245367,156.7032131
2019,July,07,ACJ,B,2,B,10,80,2019-07-07,13:06,13:07:04,13:08:15,0.061,51.02909836,67.37032787,16.88508197,-0.255543527,0.94987664,179.2404783
2019,July,07,ACJ,B,3,A,10,80,2019-07-07,13:12,13:12:32,13:13:43,0.05375,51.0745,67.19883333,16.83133333,-0.903260611,0.986279926,281.0326188
2019,July,07,ACJ,B,3,B,10,80,2019-07-07,13:15,13:15:25,13:16:35,0.05925,51.03725,67.19058333,16.455,-0.673393108,0.991765526,187.0035869
2019,July,07,ACJ,B,4,A,10,80,2019-07-07,13:18,13:18:24,13:19:35,0.0575,51.03639344,67.19008197,17.00581967,-0.320484511,0.975121915,166.9447447
2019,July,07,ACJ,B,4,B,10,80,2019-07-07,13:21,13:21:17,13:22:27,0.0585,51.03747899,67.19487395,17.5910084,-0.347235318,0.975136469,174.5780129
2019,July,07,ACJ,B,5,A,10,80,2019-07-07,13:24,13:24:09,13:25:20,0.063,51.03725,67.18191667,17.87491667,-0.630738163,0.990834107,179.5680655
2019,July,07,ACJ,B,5,B,10,80,2019-07-07,13:26,13:26:59,13:28:09,0.0585,51.03858268,67.20645669,17.35015748,-0.370980815,0.977650568,176.1606767
2019,April,10,ACJ,B,1,A,10,80,2019-04-10,12:50,12:50:14,12:51:25,0.05725,51.04798387,66.91782258,39.94048387,-1.770791144,0.998931443,188.3316488
2019,April,10,ACJ,B,1,B,10,80,2019-04-10,12:52,12:52:48,12:53:59,0.058,51.05007752,67.01062016,35.50178295,-2.189535384,0.998767602,226.4811321
2019,April,10,ACJ,B,2,A,10,80,2019-04-10,12:44,12:44:25,12:45:35,0.05475,51.04713115,66.98918033,30.81442623,-1.995337469,0.999220125,187.1097373
2019,April,10,ACJ,B,2,B,10,80,2019-04-10,12:46,12:47:08,12:48:18,0.0595,51.04565574,66.93819672,38.53057377,-1.971960937,0.999354245,161.456404
2019,April,10,ACJ,B,3,A,10,80,2019-04-10,12:38,12:38:20,12:39:31,0.05325,51.04757813,67.00140625,33.11429688,-2.261273809,0.999286654,204.6979195
2019,April,10,ACJ,B,3,B,10,80,2019-04-10,12:40,12:41:01,12:42:12,0.059,51.04434426,67.01295082,34.80131148,-1.290720576,0.99816618,178.0456941
2019,April,10,ACJ,B,4,A,10,80,2019-04-10,12:32,12:32:17,12:33:28,0.05575,51.04860656,66.9504918,29.49303279,-1.721355142,0.998804616,194.743466
2019,April,10,ACJ,B,4,B,10,80,2019-04-10,12:34,12:34:54,12:36:05,0.05825,51.04942623,66.9645082,26.02721311,-0.794064708,0.996886706,148.227423
2019,April,10,ACJ,B,5,A,20,80,2019-04-10,12:17,12:17:44,12:18:45,0.057,51.10062016,66.98565891,34.64178295,-3.605645535,0.997525933,282.9010004
2019,April,10,ACJ,B,5,B,10,80,2019-04-10,12:20,12:20:35,12:21:46,0.059,51.04590164,66.97032787,32.45942623,-1.679879119,0.999271938,148.6593738
2019,November,23,ACJ,B,1,A,10,80,2019-11-23,14:02,14:02:38,14:03:48,0.0605,51.03663934,66.83483607,17.55565574,-0.530540849,0.991694485,151.7091355
2019,November,23,ACJ,B,1,B,10,80,2019-11-23,14:05,14:05:13,14:06:23,0.061,51.03775,66.837,17.41975,-0.751182483,0.995210467,160.5615493
2019,November,23,ACJ,B,2,A,10,80,2019-11-23,14:07,14:08:07,14:09:18,0.05625,51.03834711,66.8338843,16.98,-0.808964943,0.996637657,159.5011264
2019,November,23,ACJ,B,2,B,10,80,2019-11-23,14:10,14:10:46,14:11:56,0.05825,51.03658333,66.82158333,17.20833333,-0.539056538,0.988882149,180.2374408
2019,November,23,ACJ,B,3,A,10,80,2019-11-23,14:13,14:13:36,14:14:47,0.05375,51.03701613,66.82129032,17.42032258,-0.442607569,0.986959296,177.5029785
2019,November,23,ACJ,B,3,B,10,80,2019-11-23,14:15,14:16:07,14:17:17,0.061,51.0375,66.81858333,17.14033333,-0.697028001,0.994032292,165.6344504
2019,November,23,ACJ,B,4,A,10,80,2019-11-23,14:18,14:18:49,14:19:59,0.05625,51.03619835,66.81743802,17.09909091,-0.592405148,0.993414892,161.0817554
2019,November,23,ACJ,B,4,B,10,80,2019-11-23,14:21,14:21:24,14:22:34,0.0595,51.03606557,66.79885246,17.90901639,-0.587744201,0.991805741,167.7777616
