year,month,day,site,treatment,plot_id,collar_position,t_start,t_finish,date,time,t_start_recording,t_finish_recording,collar_heigth_ave,t_ave,p_ave,w_ave,linear_model,linear_model_rsqd,linear_model_aic
2019,November,23,ACJ,B,5,A,10,80,2019-11-23,14:24,14:24:14,14:25:25,0.06375,51.03512397,66.87280992,17.84595041,-0.970508006,0.994855019,197.6699372
2019,November,23,ACJ,B,5,B,10,80,2019-11-23,14:27,14:27:09,14:28:20,0.05925,51.03566667,66.92133333,16.84783333,-1.495175095,0.998159079,195.8776612
2019,April,10,ACJ,C,1,A,10,80,2019-04-10,14:30,14:30:24,14:31:35,0.05975,51.1254918,66.58967213,34.89778689,-3.563230272,0.999252511,257.7758229
2019,April,10,ACJ,C,1,B,10,80,2019-04-10,14:26,14:26:33,14:27:43,0.06375,51.28430894,66.61292683,37.74357724,-2.524379339,0.998836807,229.2292712
2019,April,10,ACJ,C,2,A,10,80,2019-04-10,14:21,14:21:26,14:22:36,0.05525,51.21846774,66.55903226,25.88459677,-1.5695714,0.997752418,227.2628357
2019,April,10,ACJ,C,2,B,10,80,2019-04-10,14:17,14:17:10,14:18:21,0.0545,51.0995935,66.59186992,27.00130081,-1.018945725,0.997756344,168.5635292
2019,April,10,ACJ,C,3,A,10,80,2019-04-10,14:11,14:11:52,14:13:02,0.058,51.06714286,66.57825397,28.64968254,-1.718617675,0.998389117,209.8500741
2019,April,10,ACJ,C,3,B,10,80,2019-04-10,14:08,14:08:18,14:09:29,0.05675,51.0668595,66.61033058,30.23495868,-1.309175793,0.998597888,167.5703058
2019,April,10,ACJ,C,4,A,10,80,2019-04-10,14:03,14:03:54,14:05:05,0.05575,51.0654918,66.62213115,24.96155738,-1.340251545,0.99809612,193.4113401
2019,April,10,ACJ,C,4,B,10,80,2019-04-10,14:00,14:00:37,14:01:47,0.05825,51.06602151,66.61752688,26.62408602,-1.685435151,0.999264446,150.3707379
2019,April,10,ACJ,C,5,A,10,80,2019-04-10,13:52,13:52:27,13:53:38,0.05525,51.09958333,66.52033333,32.16333333,-2.385596741,0.989061112,401.2800859
2019,April,10,ACJ,C,5,B,10,80,2019-04-10,13:55,13:55:42,13:56:53,0.05725,51.06586777,66.52347107,34.7153719,-3.570676336,0.999436601,244.8085842
2019,July,12,ACJ,C,1,A,10,80,2019-07-12,11:43,11:43:18,11:44:28,0.0555,51.05681034,66.70948276,20.43336207,-1.775817541,0.996976231,264.0863483
2019,July,12,ACJ,C,1,B,10,80,2019-07-12,11:45,11:45:46,11:46:57,0.06025,51.02533333,66.70308333,20.17208333,-0.49070859,0.989396055,161.0542031
2019,July,12,ACJ,C,2,A,10,80,2019-07-12,11:48,11:48:35,11:49:45,0.062,51.02325,66.73291667,18.43183333,-0.459243215,0.984815289,171.409386
2019,July,12,ACJ,C,2,B,10,80,2019-07-12,11:51,11:51:17,11:52:28,0.07675,51.02458333,66.70141667,18.76683333,-0.656553711,0.987388629,179.2491392
2019,July,12,ACJ,C,3,A,10,80,2019-07-12,11:54,11:54:14,11:55:24,0.05775,51.02527132,66.74224806,19.19651163,-0.488097462,0.989488425,163.7866777
2019,July,12,ACJ,C,3,B,10,80,2019-07-12,11:56,11:57:05,11:58:15,0.053,51.02533333,66.69241667,19.43875,-0.385253301,0.983637568,174.3560539
2019,July,12,ACJ,C,4,A,10,80,2019-07-12,11:59,11:59:57,12:01:07,0.0585,51.02630252,66.69756303,20.60344538,-0.510798025,0.989827659,166.3555194
2019,July,12,ACJ,C,4,B,10,80,2019-07-12,12:02,12:02:39,12:03:50,0.059,51.02633333,66.6875,19.21591667,-0.543087788,0.995367447,120.3617828
2019,July,12,ACJ,C,5,A,10,80,2019-07-12,12:05,12:05:54,12:07:04,0.05625,51.02658537,66.70837398,17.45178862,-0.403159146,0.986348284,158.9801737
2019,July,12,ACJ,C,5,B,10,80,2019-07-12,12:08,12:08:39,12:09:49,0.06,51.02689076,66.71563025,17.03428571,-0.747674592,0.995397963,159.5930025
2019,November,20,ACJ,C,1,A,10,80,2019-11-20,15:14,15:14:42,15:15:52,0.05375,51.03016529,66.71809917,23.16305785,-1.074095944,0.997950477,169.9261646
2019,November,20,ACJ,C,1,B,10,80,2019-11-20,15:08,15:09:04,15:10:14,0.059,51.029,66.70416667,22.93891667,-0.41764636,0.983968284,169.602178
2019,November,20,ACJ,C,2,A,10,80,2019-11-20,15:05,15:05:31,15:06:41,0.0615,51.03080645,66.72766129,20.6441129,-0.327893995,0.964671097,186.476394
2019,November,20,ACJ,C,2,B,10,80,2019-11-20,15:02,15:02:42,15:03:52,0.07575,51.02865546,66.70319328,22.48630252,-0.637878471,0.985546435,186.7198336
2019,November,20,ACJ,C,3,A,10,80,2019-11-20,14:59,14:59:35,15:00:45,0.05525,51.03041667,66.70283333,22.71666667,-0.513900399,0.987640521,189.6135346
2019,November,20,ACJ,C,3,B,10,80,2019-11-20,14:56,14:56:56,14:58:06,0.05425,51.02941667,66.6945,22.86358333,-0.219081723,0.939989157,186.8770656
2019,November,20,ACJ,C,4,A,10,80,2019-11-20,14:52,14:53:05,14:54:15,0.05775,51.02793388,66.68520661,22.8561157,-0.622193371,0.993423654,165.3279178
2019,November,20,ACJ,C,4,B,10,80,2019-11-20,14:49,14:50:06,14:51:16,0.05175,51.02762712,66.64720339,23.49474576,-0.692962507,0.995628133,167.2298515
2019,November,20,ACJ,C,5,A,10,80,2019-11-20,14:43,14:43:25,14:44:35,0.05725,51.02743802,66.65239669,25.24256198,-0.913005053,0.98791499,265.0325963
2019,November,20,ACJ,C,5,B,10,80,2019-11-20,14:46,14:46:45,14:47:55,0.05825,51.02801653,66.6746281,22.88553719,-0.129855176,0.872559982,161.3069501
2019,July,10,ACJ,NB,1,A,10,80,2019-07-10,11:49,11:49:41,11:50:51,0.0515,51.05559322,67.49474576,29.24313559,-1.565747067,0.998596976,201.8168062
2019,July,10,ACJ,NB,1,B,10,80,2019-07-10,11:52,11:52:21,11:53:31,0.04925,51.05336134,67.49319328,30.36831933,-1.371128209,0.998955237,168.5205735
2019,July,10,ACJ,NB,2,A,10,80,2019-07-10,11:55,11:55:17,11:56:28,0.0505,51.05324786,67.49735043,27.75282051,-0.927834194,0.997188847,180.7224659
2019,July,10,ACJ,NB,2,B,10,80,2019-07-10,11:57,11:57:56,11:59:07,0.0495,51.0503252,67.49341463,25.49869919,-0.922575155,0.99708744,186.7244939
2019,July,10,ACJ,NB,3,A,10,80,2019-07-10,12:00,12:00:59,12:02:10,0.0505,51.05091667,67.4955,25.23391667,-0.599197727,0.994906443,159.7564073
2019,July,10,ACJ,NB,3,B,10,80,2019-07-10,12:03,12:03:39,12:04:49,0.05175,51.0485,67.48983333,24.50141667,-0.836347556,0.995872565,188.2047466
2019,July,10,ACJ,NB,4,A,10,80,2019-07-10,12:06,12:06:25,12:07:36,0.05,51.04941667,67.48691667,26.82666667,-1.058018331,0.99816255,171.2924147
2019,July,10,ACJ,NB,4,B,10,80,2019-07-10,12:08,12:09:03,12:10:14,0.04675,51.04991803,67.47467213,26.84836066,-0.740690232,0.997120141,162.117305
2019,July,10,ACJ,NB,5,A,10,80,2019-07-10,12:11,12:11:53,12:13:03,0.0525,51.04818182,67.48694215,27.03157025,-1.42324659,0.998467945,191.4817253
2019,July,10,ACJ,NB,5,B,10,80,2019-07-10,12:14,12:14:40,12:15:51,0.0495,51.04768595,67.46231405,27.33545455,-1.161196077,0.998548678,168.3947282
2019,November,23,ACJ,NB,1,A,10,80,2019-11-23,12:52,12:52:27,12:53:37,0.0545,51.04408333,67.089,21.50958333,-0.903164249,0.974321718,323.5163309
2019,November,23,ACJ,NB,1,B,10,80,2019-11-23,12:55,12:56:07,12:57:18,0.0525,51.03125,67.09958333,21.35441667,-0.558358669,0.993914246,158.0612975
2019,November,23,ACJ,NB,2,A,10,80,2019-11-23,12:58,12:59:04,13:00:15,0.052,51.03125,67.08391667,21.119,-0.713608273,0.996162875,163.1164694
2019,November,23,ACJ,NB,2,B,10,80,2019-11-23,13:01,13:01:34,13:02:45,0.051,51.03175,67.07258333,22.32316667,-0.531261919,0.992820398,167.9186995
2019,November,23,ACJ,NB,3,A,10,80,2019-11-23,13:04,13:04:18,13:05:28,0.05375,51.03176471,67.09571429,21.64495798,-0.403284897,0.982055132,184.9914275
2019,November,23,ACJ,NB,3,B,10,80,2019-11-23,13:06,13:06:50,13:08:00,0.055,51.03341667,67.08483333,20.827,-0.827194651,0.996746515,161.3520606
2019,November,23,ACJ,NB,4,A,10,80,2019-11-23,13:09,13:09:37,13:10:48,0.0515,51.03366667,67.08133333,21.098,-0.595479585,0.993284033,178.7433816
2019,November,23,ACJ,NB,4,B,10,80,2019-11-23,13:11,13:12:08,13:13:18,0.04775,51.03438017,67.08057851,21.21057851,-0.456942502,0.990325379,175.0481023
2019,November,23,ACJ,NB,5,A,10,80,2019-11-23,13:14,13:15:00,13:16:10,0.0565,51.03408333,67.08425,19.86558333,-0.761575859,0.994777307,179.4007793
2019,November,23,ACJ,NB,5,B,10,80,2019-11-23,13:17,13:17:33,13:18:43,0.0535,51.03418033,67.07786885,19.45622951,-0.637241337,0.995192997,155.873793
2019,April,15,OCC,C,1,A,10,80,2019-04-15,19:31,19:31:28,19:32:38,0.08,51.03358333,59.83283333,34.16566667,-3.365040097,0.997830287,296.7451345
2019,April,15,OCC,C,1,B,10,80,2019-04-15,19:38,19:38:42,19:39:52,0.08,51.02969112,59.87818533,30.86799228,-4.482911159,0.999425657,242.4008331
2019,April,15,OCC,C,2,A,10,80,2019-04-15,19:52,19:52:59,19:54:09,0.08,51.0320979,59.87776224,28.50713287,-1.522214271,0.996761037,211.6863667
2019,April,15,OCC,C,2,B,10,80,2019-04-15,19:44,19:44:28,19:45:38,0.08,51.02387205,59.85259259,31.97319865,-1.7742855,0.996408567,241.368178
2019,April,15,OCC,C,3,A,10,80,2019-04-15,19:59,19:59:11,20:00:21,0.08,51.04265469,60.22664671,33.2844511,-3.138547417,0.997750406,288.3662009
2019,April,15,OCC,C,3,B,10,80,2019-04-15,20:16,20:17:03,20:18:13,0.08,51.04915323,59.79012097,29.9671371,-3.002334598,0.99934043,195.3908882
2019,April,15,OCC,C,4,A,10,80,2019-04-15,20:35,20:36:02,20:37:12,0.08,51.04209091,59.86063636,24.80790909,-3.476002892,0.999003415,244.5981073
2019,April,15,OCC,C,4,B,10,80,2019-04-15,20:31,20:31:45,20:32:55,0.08,51.03933884,59.80495868,25.26206612,-3.183806018,0.999266803,210.5167086
2019,April,15,OCC,C,5,A,10,80,2019-04-15,20:25,20:25:34,20:26:44,0.08,51.03933754,59.84419558,25.7044795,-7.876826879,0.998768833,375.9533669
2019,April,15,OCC,C,5,B,10,80,2019-04-15,20:22,20:22:23,20:23:33,0.08,51.0499115,59.86982301,25.29460177,-9.124732219,0.999838751,252.3180627
2019,April,09,PIL,B,1,A,10,80,2019-04-09,15:49,15:49:30,15:50:40,0.05,51.02940678,65.06432203,17.66161017,-0.601796395,0.987842506,227.8261245
2019,April,09,PIL,B,1,B,10,80,2019-04-09,15:52,15:52:13,15:53:23,0.055,51.02709402,65.01589744,19.2574359,-1.236419867,0.998548477,165.2116998
2019,April,09,PIL,B,2,A,10,80,2019-04-09,15:55,15:55:31,15:56:41,0.05,51.02762712,65.00838983,17.79889831,-1.201256491,0.998277627,186.6209944
2019,April,09,PIL,B,2,B,10,80,2019-04-09,15:58,15:58:39,15:59:50,0.052,51.02675,65.01258333,18.35441667,-1.566189092,0.998977128,184.6958686
2019,April,09,PIL,B,3,A,10,80,2019-04-09,16:02,16:02:20,16:03:30,0.05675,51.02753846,65.04961538,17.45607692,-1.047950763,0.997575298,173.44445
2019,April,09,PIL,B,3,B,10,80,2019-04-09,16:05,16:05:15,16:06:25,0.057,51.02745763,65.00483051,17.7920339,-0.9187914,0.997168674,165.3254641
2019,April,09,PIL,B,4,A,10,80,2019-04-09,16:07,16:08:06,16:09:16,0.08,51.02595238,64.98293651,18.89230159,-0.595789127,0.987916535,159.5762657
2019,April,09,PIL,B,4,B,10,80,2019-04-09,16:10,16:10:54,16:12:04,0.0795,51.02788136,64.99728814,18.13991525,-1.061326565,0.993613226,196.6378431
2019,April,09,PIL,B,5,A,10,80,2019-04-09,16:13,16:13:51,16:15:01,0.085,51.02638655,64.98537815,18.26378151,-1.08259933,0.990185079,220.7524556
2019,April,09,PIL,B,5,B,10,80,2019-04-09,16:16,16:16:46,16:17:57,0.08,51.02748031,64.97834646,17.69377953,-1.091065959,0.995693292,171.6909082
2019,July,09,PIL,B,1,A,10,80,2019-07-09,13:22,13:22:27,13:23:38,0.05625,51.041,65.47058333,19.33175,-1.180136676,0.974061198,362.2315132
2019,July,09,PIL,B,1,B,10,80,2019-07-09,13:25,13:25:30,13:26:40,0.049,51.03066116,65.49553719,18.32570248,-0.834809535,0.997544119,162.0723106
2019,July,09,PIL,B,2,A,10,80,2019-07-09,13:28,13:28:42,13:29:53,0.04825,51.03139344,65.50327869,17.63663934,-0.250020864,0.971804758,170.8983029
2019,July,09,PIL,B,2,B,10,80,2019-07-09,13:31,13:31:24,13:32:35,0.04875,51.03206612,65.49619835,19.0314876,-0.272002962,0.974129016,175.3772233
2019,July,09,PIL,B,3,A,10,80,2019-07-09,13:34,13:34:24,13:35:35,0.05075,51.03347107,65.48363636,19.05099174,-0.317184777,0.98202802,162.8757141
2019,July,09,PIL,B,3,B,10,80,2019-07-09,13:37,13:37:13,13:38:24,0.04525,51.03231405,65.51454545,19.03867769,-0.437026636,0.991326712,172.4779527
2019,July,09,PIL,B,4,A,10,80,2019-07-09,13:39,13:40:03,13:41:13,0.05175,51.03355372,65.49876033,16.80801653,-0.547174398,0.994760157,148.1101661
2019,July,09,PIL,B,4,B,10,80,2019-07-09,13:42,13:42:47,13:43:58,0.051,51.03351563,65.46960938,16.9165625,-0.499130649,0.991217044,176.8112781
2019,July,09,PIL,B,5,A,10,80,2019-07-09,13:45,13:45:48,13:46:58,0.048,51.03371901,65.46619835,19.26785124,-0.412180007,0.988737929,173.745357
2019,July,09,PIL,B,5,B,10,80,2019-07-09,13:48,13:48:34,13:49:44,0.05625,51.03190083,65.4607438,18.57471074,-0.095954558,0.81343401,157.3351567
2019,November,25,PIL,B,1,A,10,80,2019-11-25,12:43,12:43:31,12:44:41,0.049,51.05064,64.86208,31.25912,-0.125363584,0.831925739,209.0450897
2019,November,25,PIL,B,1,B,10,80,2019-11-25,12:46,12:46:09,12:47:19,0.04925,51.05054422,64.91217687,29.66258503,-0.621754204,0.993003159,197.0957409
2019,November,25,PIL,B,2,A,10,80,2019-11-25,12:49,12:49:34,12:50:44,0.05,51.04801653,64.9314876,31.08165289,-0.620444533,0.979269401,272.9202684
2019,November,25,PIL,B,2,B,10,80,2019-11-25,12:51,12:52:06,12:53:16,0.05075,51.04658333,64.87791667,34.57033333,-0.659236624,0.992110353,210.5314738
2019,November,25,PIL,B,3,A,10,80,2019-11-25,12:54,12:55:00,12:56:10,0.05025,51.04719008,64.84933884,29.1568595,-0.580396631,0.992256095,191.7853345
2019,November,25,PIL,B,3,B,10,80,2019-11-25,12:57,12:57:31,12:58:41,0.0555,51.04791667,64.88891667,27.74616667,-0.988246008,0.997088177,183.1652479
2019,November,25,PIL,B,4,A,10,80,2019-11-25,13:00,13:00:13,13:01:23,0.08025,51.04596639,64.89840336,26.64554622,-0.905046982,0.992842463,182.28979
2019,November,25,PIL,B,4,B,10,80,2019-11-25,13:02,13:02:40,13:03:50,0.07575,51.04710744,64.78380165,26.26421488,-0.610234307,0.98615409,182.0392155
2019,November,25,PIL,B,5,A,10,80,2019-11-25,13:07,13:07:56,13:09:06,0.0865,51.04603306,64.91198347,22.28049587,-0.77939452,0.988021594,186.656695
2019,November,25,PIL,B,5,B,10,80,2019-11-25,13:10,13:10:28,13:11:38,0.07975,51.04258065,64.85330645,22.72935484,-0.823045725,0.992104284,176.2396519
2019,April,09,PIL,C,1,A,30,90,2019-04-09,15:17,15:18:24,15:19:24,0.0585,51.09292453,65.08518868,23.01084906,-2.388344286,0.967367885,389.2301396
2019,April,09,PIL,C,1,B,10,80,2019-04-09,15:20,15:20:37,15:21:48,0.0505,51.03085106,65.09010638,23.80659574,-3.194126512,0.998397487,322.5501827
2019,April,09,PIL,C,2,A,20,80,2019-04-09,15:23,15:23:52,15:24:52,0.0515,51.02954545,65.14424242,19.47590909,-1.116798397,0.995688273,186.2452765
2019,April,09,PIL,C,2,B,10,80,2019-04-09,15:26,15:26:53,15:28:03,0.05125,51.03182796,65.10043011,22.40333333,-1.458586094,0.992032338,320.3403789
2019,April,09,PIL,C,3,A,10,80,2019-04-09,15:29,15:29:46,15:30:57,0.055,51.02885057,65.10712644,19.61241379,-1.144695602,0.998420609,161.5803109
2019,April,09,PIL,C,3,B,10,80,2019-04-09,15:32,15:32:19,15:33:29,0.0525,51.03131579,65.10780702,20.03535088,-1.114770448,0.997634666,191.7590255
2019,April,09,PIL,C,4,A,10,80,2019-04-09,15:35,15:35:26,15:36:36,0.0525,51.02977273,65.08204545,19.44439394,-1.006370349,0.997155279,190.3394456
2019,April,09,PIL,C,4,B,10,80,2019-04-09,15:38,15:38:59,15:40:10,0.0525,51.02905882,65.11329412,20.15282353,-1.453968285,0.998806643,183.0940495
2019,April,09,PIL,C,5,A,10,80,2019-04-09,15:41,15:42:03,15:43:14,0.0515,51.02896825,65.11563492,19.38603175,-1.072458034,0.997447735,197.1086855
2019,April,09,PIL,C,5,B,10,80,2019-04-09,15:45,15:45:27,15:46:37,0.06,51.02944882,65.08055118,19.54094488,-1.288649572,0.998200464,173.9159945
2019,July,09,PIL,C,1,A,10,80,2019-07-09,13:53,13:53:41,13:54:51,0.049,51.03352941,65.38218487,18.04941176,-0.553405129,0.992415396,184.3295411
2019,July,09,PIL,C,1,B,10,80,2019-07-09,13:56,13:56:22,13:57:32,0.05175,51.03247934,65.3485124,18.19231405,-0.491211665,0.99179544,165.3633685
2019,July,09,PIL,C,2,A,10,80,2019-07-09,13:59,13:59:24,14:00:34,0.05075,51.0325,65.38,18.17808333,-0.580003609,0.994297075,165.6560081
2019,July,09,PIL,C,2,B,10,80,2019-07-09,14:02,14:02:13,14:03:24,0.04875,51.03358333,65.378,20.29191667,-0.479033809,0.991098005,177.1539996
2019,July,09,PIL,C,3,A,10,80,2019-07-09,14:05,14:05:09,14:06:19,0.0555,51.03411765,65.34907563,19.84815126,-0.427217665,0.990063474,149.5703953
2019,July,09,PIL,C,3,B,10,80,2019-07-09,14:07,14:08:00,14:09:11,0.05625,51.03479339,65.34867769,21.53471074,-0.417637373,0.986009369,170.6095556
2019,July,09,PIL,C,4,A,10,80,2019-07-09,14:10,14:10:57,14:12:08,0.082,51.03525,65.33575,21.89616667,-0.710360278,0.990144563,166.8778356
2019,July,09,PIL,C,4,B,10,80,2019-07-09,14:13,14:13:41,14:14:52,0.07725,51.03391667,65.31883333,20.64741667,-0.42730447,0.976759484,165.1877776
2019,July,09,PIL,C,5,A,10,80,2019-07-09,14:16,14:16:34,14:17:45,0.0865,51.03441667,65.30233333,20.47766667,-0.534806274,0.983795024,154.465271
2019,July,09,PIL,C,5,B,10,80,2019-07-09,14:19,14:19:19,14:20:30,0.0795,51.03561983,65.26305785,21.26099174,-0.67434759,0.987475718,182.1644787
2019,November,25,PIL,C,1,A,10,80,2019-11-25,12:13,12:13:29,12:14:39,0.05625,51.04237037,65.08474074,33.52918519,-2.260058046,0.998902928,229.7057502
2019,November,25,PIL,C,1,B,10,80,2019-11-25,12:16,12:17:03,12:18:13,0.05025,51.03983471,65.08545455,31.28165289,-1.510967913,0.998575617,206.7762759
2019,November,25,PIL,C,2,A,10,80,2019-11-25,12:19,12:19:49,12:20:59,0.048,51.04132231,65.06090909,29.23735537,-0.780368673,0.986335484,280.6222945
