"","Date","Site","Chamber","PlotID","Cover","StartTime","StartCO2","StopTime","StopCo2","PAR1","PAR2","PAR3","PAR4","PAR5","IRgun1","IRgun2","IRgun3","Weather","Treatment","ST1","ST2","SM1","SM2","SM3","SM4","PAR_mean","IR_mean","ST_mean","SM_mean","H2o","inter","dcdt","rsqd","comment","NEE","Year","Country","Gradient","Project"
"1","23.07.2018","ITEX",2530,"BIS-L2","L","14:57","358","14:59",359,216,219,213,209,203,NA,NA,NA,"Overcast","CTL",7.3,7.3,17.2,24.1,30.4,27.4,212,NA,7.3,24.775,11,358.21,0.0142,0.551,NA,0.245780709975309,"2018","SV","","X"
"2","23.07.2018","ITEX",2530,"BIS-L2","D","15:01","349","15:03",351,0,0,0,0,0,NA,NA,NA,"Overcast","CTL",7.3,7.3,17.2,24.1,30.4,27.4,0,NA,7.3,24.775,11,350.5,0.0358,0.744,NA,0.619644325149019,"2018","SV","","X"
"3","23.07.2018","ITEX",2530,"BIS-L3","L","14:47","348","14:49",375,210,210,210,210,210,NA,NA,NA,"Overcast","CTL",7.1,7,36.1,26.2,30,33,210,NA,7.05,31.325,11,349.09,0.23105,0.98,NA,4.00269718963582,"2018","SV","","X"
"4","23.07.2018","ITEX",2530,"BIS-L3","D","14:50","346","14:52",358,0,0,0,0,0,NA,NA,NA,"Overcast","CTL",7.1,7,36.1,26.2,30,33,0,NA,7.05,31.325,11,345.67,0.1059,0.92,"less_than_L",1.8346056367991,"2018","SV","","X"
"5","23.07.2018","ITEX",2530,"BIS-L4","L","14:12","344","14:14",348,307,306,307,309,310,NA,NA,NA,"Overcast","OTC",7.7,7.8,13.6,20.4,21,20.4,307.8,NA,7.75,18.85,11,345.62,0.0202,0.698,NA,0.349071606424527,"2018","SV","","X"
"6","23.07.2018","ITEX",2530,"BIS-L4","D","14:20","344","14:22",357,0,0,0,0,0,NA,NA,NA,"Overcast","OTC",7.7,7.8,13.6,20.4,21,20.4,0,NA,7.75,18.85,11,344.67,0.1068,0.981,NA,1.84558651317522,"2018","SV","","X"
"7","23.07.2018","ITEX",2530,"BIS-L5","L","14:26","349","14:28",357,296,278,277,268,284,NA,NA,NA,"Overcast","OTC",8.3,8.2,21.9,12.1,19.5,22.3,280.6,NA,8.25,18.95,11,349.78,0.0603,0.925,NA,1.04017907614551,"2018","SV","","X"
"8","23.07.2018","ITEX",2530,"BIS-L5","D","14:30","349","14:32",377,0,0,0,0,0,NA,NA,NA,"Overcast","OTC",8.3,8.2,21.9,12.1,19.5,22.3,0,NA,8.25,18.95,11,349.57,0.236,0.988,NA,4.07101595307362,"2018","SV","","X"
"9","23.07.2018","ITEX",2530,"BIS-L7","L","14:36","351","14:38",3776,279,275,266,259,250,NA,NA,NA,"Overcast","OTC",8.1,8.2,16.3,14.7,11.8,19,265.8,NA,8.15,15.45,11,352.73,0.20125,0.982,NA,3.47281022282257,"2018","SV","","X"
"10","23.07.2018","ITEX",2530,"BIS-L7","D","14:40","349","14:42",359,0,0,0,0,0,NA,NA,NA,"Overcast","OTC",8.1,8.2,16.3,14.7,11.8,19,0,NA,8.15,15.45,11,353.47,0.0394,0.801,"less_than_L",0.6798942746793,"2018","SV","","X"
"11","23.07.2018","ITEX",2530,"BIS-L8","L","14:01","344","14:04",346,327,332,336,337,339,NA,NA,NA,"Overcast","CTL",7.9,7.8,20.8,18.9,21,8.5,334.2,NA,7.85,17.3,11,346.44,0.0033,0.056,"flat",0.0570062554186505,"2018","SV","","X"
"12","23.07.2018","ITEX",2530,"BIS-L8","D","14:07","346","14:09",358,0,0,0,0,0,NA,NA,NA,"Overcast","CTL",7.9,7.8,20.8,18.9,21,8.5,0,NA,7.85,17.3,11,346.88,0.099,0.979,NA,1.71018766255951,"2018","SV","","X"
"13","23.07.2018","ITEX",2530,"CAS-L6","L","13:29","352","13.32",352,320,319,322,325,333,NA,NA,NA,"Overcast","OTC",6.6,6.6,19.6,19,14,27.3,323.8,NA,6.6,19.975,11,354.03,-0.0027,0.041,"flat",-0.0468498886843016,"2018","SV","","X"
"14","23.07.2018","ITEX",2530,"CAS-L6","D","13:34","346","13:36",352,0,0,0,0,0,NA,NA,NA,"Overcast","OTC",6.6,6.6,19.6,19,14,27.3,0,NA,6.6,19.975,11,344.51,0.0513,0.89,NA,0.89014788500173,"2018","SV","","X"
"15","23.07.2018","ITEX",2530,"CAS-L7","L","13:20","346","13:22",349,302,310,312,312,314,NA,NA,NA,"Overcast","CTL",6.1,6.3,7.8,11.2,19.9,6.2,310,NA,6.2,11.275,11,347.46,0.0335,0.717,NA,0.58211799619622,"2018","SV","","X"
"16","23.07.2018","ITEX",2530,"CAS-L7","D","13.23","347","13:26",351,0,0,0,0,0,NA,NA,NA,"Overcast","CTL",6.1,6.3,7.8,11.2,19.9,6.2,0,NA,6.2,11.275,11,348.09,0.0402,0.841,NA,0.698541595435464,"2018","SV","","X"
"17","23.07.2018","ITEX",2530,"CAS-L8","L","13:09","330","13:11",338,382,386,386,389,387,NA,NA,NA,"Overcast","OTC",5.2,5.3,12.2,7,9.5,15.2,386,NA,5.25,10.975,11,345.78,-0.05732,0.859,NA,-0.999428765595361,"2018","SV","","X"
"18","23.07.2018","ITEX",2530,"CAS-L8","D","13:14","352","13.16",365,0,0,0,0,0,NA,NA,NA,"Overcast","OTC",5.2,5.3,12.2,7,9.5,15.2,0,NA,5.25,10.975,11,352.37,0.113,0.981,NA,1.97026256999783,"2018","SV","","X"
"19","23.07.2018","ITEX",2530,"CAS-L9","L","13:40","347","13:42",350,335,346,344,346,347,NA,NA,NA,"Overcast","CTL",7.3,7,19.2,21.9,11.7,25.1,343.6,NA,7.15,19.475,11,348.88,0.0198,0.687,NA,0.342891711151783,"2018","SV","","X"
"20","23.07.2018","ITEX",2530,"CAS-L9","D","13:44","352","13:50",361,0,0,0,0,0,NA,NA,NA,"Overcast","CTL",7.3,7,19.2,21.9,11.7,25.1,0,NA,7.15,19.475,11,353.29,0.0704,0.949,NA,1.21917052853967,"2018","SV","","X"
"21","23.07.2018","ITEX",2530,"CAS-L10","L","13:48","346","13:50",345,306,300,293,287,277,NA,NA,NA,"Overcast","CTL",8.1,7.5,9.7,15.8,10.4,18.3,292.6,NA,7.8,13.55,11,346.12,-0.00233,0.0298,"flat",-0.040257034423523,"2018","SV","","X"
"22","23.07.2018","ITEX",2530,"CAS-L10","D","13:51","346","13:53",350,0,0,0,0,0,NA,NA,NA,"Overcast","CTL",8.1,7.5,9.7,15.8,10.4,18.3,0,NA,7.8,13.55,11,347.39,0.0308,0.798,NA,0.532153073066313,"2018","SV","","X"
"23","23.07.2018","ITEX",2530,"CAS-L9","L","13:40","347","13:42",350,335,346,344,346,347,NA,NA,NA,"Overcast","CTL",7.3,7,19.2,21.9,11.7,25.1,343.6,NA,7.15,19.475,11,371.24,0.2266,0.947,NA,3.92420513873707,"2018","SV","","X"
"24","23.07.2018","ITEX",2530,"CAS-L9","D","13:44","352","13:50",361,0,0,0,0,0,NA,NA,NA,"Overcast","CTL",7.3,7,19.2,21.9,11.7,25.1,0,NA,7.15,19.475,11,356.89,0.4506,0.988,NA,7.80338409318148,"2018","SV","","X"
"25","23.07.2018","ITEX",2530,"CAS-L10","L","13:48","346","13:50",345,306,300,293,287,277,NA,NA,NA,"Overcast","CTL",8.1,7.5,9.7,15.8,10.4,18.3,292.6,NA,7.8,13.55,11,358.42,0.09796,0.948,NA,1.69252321550572,"2018","SV","","X"
"26","23.07.2018","ITEX",2530,"CAS-L10","D","13:51","346","13:53",350,0,0,0,0,0,NA,NA,NA,"Overcast","CTL",8.1,7.5,9.7,15.8,10.4,18.3,0,NA,7.8,13.55,11,361.73,0.2488,0.97,NA,4.29869105775645,"2018","SV","","X"
"27","17.07.2018","ITEX",2530,"BIS-L4","D","18:20:00","365","18:22:00",382,0,0,0,0,0,8,11.5,11,"Cloudy","OTC",11.2,10.8,17,14.1,20.2,20.8,0,10.1666666666667,11,18.025,11,367.1534,0.1930295,0.9397091,NA,3.29754643404728,"2018","SV","","X"
"28","17.07.2018","ITEX",2530,"BIS-L4","L","18:17:00","367","18:19:00",372,761,763,604,530,745,8.7,8.7,11.2,"Cloudy","OTC",11.2,10.8,17,14.1,20.2,20.8,680.6,9.53333333333333,11,18.025,11,371.3177,0.005918488,0.1041727,"flat",0.101106250595643,"2018","SV","","X"
"29","17.07.2018","ITEX",2530,"BIS-L5","D","18:03:00","382","18:05:00",398,0,0,0,0,0,16.1,13.8,12.5,"Cloudy","OTC",9.9,11.2,21.4,20.3,18.6,15.9,0,14.1333333333333,10.55,19.05,11,383.4059,0.1179839,0.9640066,NA,2.01873032243992,"2018","SV","","X"
"30","17.07.2018","ITEX",2530,"BIS-L5","L","17:59:00","376","18:01:00",374,1079,1084,1083,1079,1083,15.8,7.7,14.3,"Cloudy","OTC",9.9,11.2,21.4,20.3,18.6,15.9,1081.6,12.6,10.55,19.05,11,376.556,-0.01617428,0.5808615,NA,-0.276745466793634,"2018","SV","","X"
"31","17.07.2018","ITEX",2530,"BIS-L7","D","18:28:00","361","18:31:00",379,0,0,0,0,0,11.2,10.1,12.3,"Cloudy","OTC",10.6,10.8,8.7,15.1,15.8,10.6,0,11.2,10.7,12.55,11,363.1117,0.1277037,0.9703766,NA,2.18388354601501,"2018","SV","","X"
"32","17.07.2018","ITEX",2530,"BIS-L7","L","18:25:00","366","18:27:00",376,1200,980,978,978,978,7,9.1,8.2,"Cloudy","OTC",10.6,10.8,8.7,15.1,15.8,10.6,1022.8,8.1,10.7,12.55,11,367.3322,0.09606646,0.8982132,NA,1.64284951272288,"2018","SV","","X"
"33","17.07.2018","ITEX",2530,"BIS-L8","D","18:11:00","363","18:14:00",380,0,0,0,0,0,11,6.9,7.4,"Cloudy","CTL",10.2,11.1,16.2,19.3,24.5,14.7,0,8.43333333333333,10.65,18.675,11,364.6193,0.1195615,0.9768656,NA,2.04500257056142,"2018","SV","","X"
"34","17.07.2018","ITEX",2530,"BIS-L8","L","18:08:00","358","18:10:00",363,816,824,797,787,786,14,11.7,13.5,"Cloudy","CTL",10.2,11.1,16.2,19.3,24.5,14.7,802,13.0666666666667,10.65,18.675,11,358.7239,0.03990761,0.8427298,NA,0.68258732982576,"2018","SV","","X"
"35","17.07.2018","ITEX",2530,"BIS-L1","D","17:19:00","363","17:21:00",384,0,0,0,0,0,15,13.5,15.2,"Cloudy","OTC",8.8,8.5,21.9,21.3,25.1,27.3,0,14.5666666666667,8.65,23.9,11,364.4303,0.1611129,0.9769056,NA,2.77526347844775,"2018","SV","","X"
"36","17.07.2018","ITEX",2530,"BIS-L1","L","17:16:00","565","17:18:00",382,1130,1145,1140,1112,1150,17.5,12.1,9.3,"Cloudy","OTC",8.8,8.5,21.9,21.3,25.1,27.3,1135.4,12.9666666666667,8.65,23.9,11,367.4399,0.1107188,0.9658399,NA,1.9071957740042,"2018","SV","","X"
"37","17.07.2018","ITEX",2530,"BIS-L2","D","17:42:00","358","17:46:00",373,0,0,0,0,0,14.5,13.4,11.7,"Cloudy","CTL",8.8,9.3,28.1,31.5,25.5,22.8,0,13.2,9.05,26.975,11,360.2744,0.1492418,0.9193516,NA,2.56713296367599,"2018","SV","","X"
"38","17.07.2018","ITEX",2530,"BIS-L2","L","17:40:00","364","17:42:00",363,1022,1020,1018,1016,1013,13.5,15.2,13.5,"Cloudy","CTL",8.8,9.3,28.1,31.5,25.5,22.8,1017.8,14.0666666666667,9.05,26.975,11,365.5859,-0.0151033,0.4390518,NA,-0.259794369206801,"2018","SV","","X"
"39","17.07.2018","ITEX",2530,"BIS-L3","D","17:36:00","362","17:38:00",NA,0,0,0,0,0,14.7,15.4,14,"Cloudy","CTL",10,9.1,26.6,31.8,26.5,37.8,0,14.7,9.55,30.675,11,365.2116,0.2659361,0.9771665,NA,4.56632040486304,"2018","SV","","X"
"40","17.07.2018","ITEX",2530,"BIS-L3","L","17:33:00","363","17:35:00",378,636,1065,780,1071,1074,10.5,12.4,12.7,"Cloudy","CTL",10,9.1,26.6,31.8,26.5,37.8,925.2,11.8666666666667,9.55,30.675,11,362.0421,0.1258627,0.9774963,NA,2.16115606426189,"2018","SV","","X"
"41","17.07.2018","ITEX",2530,"BIS-L6","D","17:10:00","373","17:12:00",402,0,0,0,0,0,9.5,10,10,"Cloudy","CTL",9,8.8,16.9,16,31.8,29,0,9.83333333333333,8.9,23.425,11,374.1447,0.2144776,0.9904807,NA,3.69122681026612,"2018","SV","","X"
"42","17.07.2018","ITEX",2530,"BIS-L6","L","17:07:00","363","17:09:00",373,1100,1300,1300,1300,900,13.8,12.1,13.7,"Cloudy","CTL",9,8.8,16.9,16,31.8,29,1180,13.2,8.9,23.425,11,365.1167,0.07675202,0.9313914,NA,1.32092635299015,"2018","SV","","X"
"43","17.07.2018","ITEX",2530,"BIS-L9","D","17:01:00","369","17:03:00",433,0,0,0,0,0,14.8,14,12.8,"Cloudy","OTC",11.2,10.2,18.2,21.4,14.1,17.8,0,13.8666666666667,10.7,17.875,11,371.89,0.5038696,0.9964829,NA,8.61676309125862,"2018","SV","","X"
"44","17.07.2018","ITEX",2530,"BIS-L9","L","16:58:00","366","17:00:00",414,1200,1240,550,530,900,11.2,13,15,"Cloudy","OTC",11.2,10.2,18.2,21.4,14.1,17.8,884,13.0666666666667,10.7,17.875,11,370.4142,0.3544976,0.9900813,NA,6.06232611695518,"2018","SV","","X"
"45","17.07.2018","ITEX",2530,"BIS-L10","D","17:27:00","366","17:30:00",405,0,0,0,0,0,12.5,12,6.9,"Cloudy","CTL",11,11.9,19.2,25.1,16.5,23.2,0,10.4666666666667,11.45,21,11,368.6559,0.3065652,0.9833558,NA,5.2288098983381,"2018","SV","","X"
"46","17.07.2018","ITEX",2530,"BIS-L10","L","17:25:00","367","17:27:00",396,1385,1380,1230,900,950,9.8,9.6,8.8,"Cloudy","CTL",11,11.9,19.2,25.1,16.5,23.2,1169,9.4,11.45,21,11,372.5161,0.1987197,0.9663785,NA,3.38938514337171,"2018","SV","","X"
"47","17.07.2018","ITEX",2530,"CAS-L1","D","16:30:00","360","16:32:00",368,0,0,0,0,0,9.4,12,5.3,"Cloudy","CTL",7.4,6.3,25.5,35.6,20.5,22.5,0,8.9,6.85,26.025,11,361.7004,0.07639445,0.8757866,NA,1.3243984737274,"2018","SV","","X"
"48","17.07.2018","ITEX",2530,"CAS-L1","L","16:26:00","363","16:28:00",363,1070,1080,1090,355,NA,11.7,6.1,7.5,"Cloudy","CTL",7.4,6.3,25.5,35.6,20.5,22.5,898.75,8.43333333333333,6.85,26.025,11,363.2794,-0.02883849,0.6601985,NA,-0.49995323142719,"2018","SV","","X"
"49","17.07.2018","ITEX",2530,"CAS-L2","D","16:21:00","369","16:23:00",386,0,0,0,0,0,13.8,12.1,10.7,"Cloudy","OTC",10,7.8,13.3,14.2,14.2,15.9,0,12.2,8.9,14.4,11,370.4039,0.2660537,0.9608599,NA,4.57886767853845,"2018","SV","","X"
"50","17.07.2018","ITEX",2530,"CAS-L2","L","16:18:00","377","16:20:00",380,1596,1400,1259,1150,1546,11.4,10.1,12.6,"Cloudy","OTC",10,7.8,13.3,14.2,14.2,15.9,1390.2,11.3666666666667,8.9,14.4,11,384.2167,-0.02672558,0.5879501,NA,-0.459955619682018,"2018","SV","","X"
"51","17.07.2018","ITEX",2530,"CAS-L3","D","16:38:00","363","16:40:00",374,0,0,0,0,0,6.8,6,4.8,"Cloudy","CTL",7,7.3,16.8,13.2,15.6,19.3,0,5.86666666666667,7.15,16.225,11,363.4643,0.1495261,0.9740242,NA,2.5894575904471,"2018","SV","","X"
"52","17.07.2018","ITEX",2530,"CAS-L3","L","16:35:00","360","16:37:00",365,1470,1280,1500,560,NA,8.8,8.6,7.4,"Cloudy","CTL",7,7.3,16.8,13.2,15.6,19.3,1202.5,8.26666666666667,7.15,16.225,11,360.8472,0.05251122,0.6778884,NA,0.909376872750895,"2018","SV","","X"
"53","17.07.2018","ITEX",2530,"CAS-L4","D","16:04:00","374","16:06:00",385,0,0,0,0,0,15.5,11.5,13.6,"Cloudy","OTC",10.5,8.2,27.2,19.2,15,31.4,0,13.5333333333333,9.35,23.2,11,374.8986,0.2038104,0.9403655,NA,3.50205355767769,"2018","SV","","X"
"54","17.07.2018","ITEX",2530,"CAS-L4","L","16:01:00","367","16:03:00",379,1364,1159,1112,1365,669,13.4,16,15.6,"Cloudy","OTC",10.5,8.2,27.2,19.2,15,31.4,1133.8,15,9.35,23.2,11,368.8245,0.1178223,0.9379393,NA,2.02452870358317,"2018","SV","","X"
"55","17.07.2018","ITEX",2530,"CAS-L5","D","16:12:00","381","16:15:00",409,0,0,0,0,0,13.8,14.3,18.8,"Cloudy","OTC",9.7,11,14.4,14.8,18.9,12.3,0,15.6333333333333,10.35,15.1,11,382.9324,0.2971374,0.9824345,NA,5.08767253037494,"2018","SV","","X"
"56","17.07.2018","ITEX",2530,"CAS-L5","L","16:09:00","379","16:11:00",379,501,592,611,645,625,12.3,13.4,16.4,"Cloudy","OTC",9.7,11,14.4,14.8,18.9,12.3,594.8,14.0333333333333,10.35,15.1,11,381.301,-0.02177544,0.5186046,NA,-0.372845383734352,"2018","SV","","X"
"57","17.07.2018","ITEX",2530,"CAS-L6","D","15:43:00","360","15:45:00",382,0,0,0,0,0,14,12.1,12.5,"Cloudy","OTC",10.3,10.8,7.2,13.6,13.2,4.9,0,12.8666666666667,10.55,9.725,11,364.544,0.152093,0.9545034,NA,2.60234448031345,"2018","SV","","X"
"58","17.07.2018","ITEX",2530,"CAS-L6","L","15:39:00","363","15:12:00",375,731,759,787,801,801,13.2,11.5,11.8,"Cloudy","OTC",10.3,10.8,7.2,13.6,13.2,4.9,775.8,12.1666666666667,10.55,9.725,11,366.9016,0.06617893,0.9305355,NA,1.13233596022532,"2018","SV","","X"
"59","17.07.2018","ITEX",2530,"CAS-L7","D","15:35:00","361","15:37:00",368,0,0,0,0,0,14.2,11.6,9.8,"Cloudy","CTL",7.9,8.7,12.3,8.8,9.1,5,0,11.8666666666667,8.3,8.8,11,362.7582,0.04702717,0.9050418,NA,0.811077746693583,"2018","SV","","X"
"60","17.07.2018","ITEX",2530,"CAS-L7","L","15:31:00","366","15:33:00",365,563,560,460,450,430,11.7,8.2,7.5,"Cloudy","CTL",7.9,8.7,12.3,8.8,9.1,5,492.6,9.13333333333333,8.3,8.8,11,370.9257,-0.05815476,0.7791813,NA,-1.00299532590003,"2018","SV","","X"
"61","17.07.2018","ITEX",2530,"CAS-L8","D","15:26:00","372","15:29:00",399,0,0,0,0,0,14.7,14.6,13.3,"Cloudy","OTC",6,5.1,18.2,13,13.6,14.3,0,14.2,5.55,14.775,11,377.0683,0.4357125,0.9116287,NA,7.58888453535544,"2018","SV","","X"
"62","17.07.2018","ITEX",2530,"CAS-L8","L","15:23:00","378","15:25:00",375,860,788,665,498,602,15,16.5,15,"Cloudy","OTC",6,5.1,18.2,13,13.6,14.3,682.6,15.5,5.55,14.775,11,378.2939,-0.01924997,0.6186458,NA,-0.335280258516926,"2018","SV","","X"
"63","17.07.2018","ITEX",2530,"CAS-L9","D","15:55:00","361","15:57:00",390,0,0,0,0,0,15.5,11.3,11.3,"Cloudy","CTL",10,10.7,13.7,13,12.1,10.6,0,12.7,10.35,12.35,11,364.5334,0.2136006,0.9787065,NA,3.65733127196915,"2018","SV","","X"
"64","17.07.2018","ITEX",2530,"CAS-L9","L","15:48:00","361","15:51:00",374,393,583,685,590,415,15.1,12.6,12.2,"Cloudy","CTL",10,10.7,13.7,13,12.1,10.6,533.2,13.3,10.35,12.35,11,363.0303,0.08645581,0.9697133,NA,1.48032139215163,"2018","SV","","X"
"65","17.07.2018","ITEX",2530,"CAS-L10","D","16:46:00","364","16:48:00",374,0,0,0,0,0,15.5,14.6,11.3,"Cloudy","CTL",10.6,11.2,14.9,12.6,12.4,15.1,0,13.8,10.9,13.75,11,364.996,0.07848325,0.9540087,NA,1.34121091672893,"2018","SV","","X"
