Year,Date,Gradient,Site,PlotID,Variable,Value,Elevation_m,Latitude_N,Longitude_E
2018,2018-07-20,B,4,F,Litter,1,140.9,78.238,15.352
2018,2018-07-20,B,4,G,MedianHeight_cm,1.5,140.9,78.238,15.352
2018,2018-07-20,B,4,G,MaxHeight_cm,13,140.9,78.238,15.352
2018,2018-07-20,B,4,G,Vascular,55,140.9,78.238,15.352
2018,2018-07-20,B,4,G,Bryophytes,90,140.9,78.238,15.352
2018,2018-07-20,B,4,G,Lichen_soil,5,140.9,78.238,15.352
2018,2018-07-20,B,4,G,Lichen_rock,0.1,140.9,78.238,15.352
2018,2018-07-20,B,4,G,Rock,5,140.9,78.238,15.352
2018,2018-07-20,B,4,G,BareGround,0.1,140.9,78.238,15.352
2018,2018-07-20,B,4,G,BioCrust,0.1,140.9,78.238,15.352
2018,2018-07-20,B,4,G,Litter,8,140.9,78.238,15.352
2018,2018-07-20,B,5,A,MedianHeight_cm,4,201.6,78.237,15.354
2018,2018-07-20,B,5,A,MaxHeight_cm,13,201.6,78.237,15.354
2018,2018-07-20,B,5,A,Vascular,35,201.6,78.237,15.354
2018,2018-07-20,B,5,A,Bryophytes,85,201.6,78.237,15.354
2018,2018-07-20,B,5,A,Lichen_soil,3,201.6,78.237,15.354
2018,2018-07-20,B,5,A,Lichen_rock,4,201.6,78.237,15.354
2018,2018-07-20,B,5,A,Rock,10,201.6,78.237,15.354
2018,2018-07-20,B,5,A,BareGround,0.5,201.6,78.237,15.354
2018,2018-07-20,B,5,A,BioCrust,NA,201.6,78.237,15.354
2018,2018-07-20,B,5,A,Litter,0.1,201.6,78.237,15.354
2018,2018-07-20,B,5,B,MedianHeight_cm,7,201.6,78.237,15.354
2018,2018-07-20,B,5,B,MaxHeight_cm,13,201.6,78.237,15.354
2018,2018-07-20,B,5,B,Vascular,30,201.6,78.237,15.354
2018,2018-07-20,B,5,B,Bryophytes,75,201.6,78.237,15.354
2018,2018-07-20,B,5,B,Lichen_soil,0.5,201.6,78.237,15.354
2018,2018-07-20,B,5,B,Lichen_rock,1,201.6,78.237,15.354
2018,2018-07-20,B,5,B,Rock,20,201.6,78.237,15.354
2018,2018-07-20,B,5,B,BareGround,0.1,201.6,78.237,15.354
2018,2018-07-20,B,5,B,BioCrust,0,201.6,78.237,15.354
2018,2018-07-20,B,5,B,Litter,0.5,201.6,78.237,15.354
2018,2018-07-21,B,5,C,MedianHeight_cm,7,201.6,78.237,15.354
2018,2018-07-21,B,5,C,MaxHeight_cm,10,201.6,78.237,15.354
2018,2018-07-21,B,5,C,Vascular,30,201.6,78.237,15.354
2018,2018-07-21,B,5,C,Bryophytes,85,201.6,78.237,15.354
2018,2018-07-21,B,5,C,Lichen_soil,1,201.6,78.237,15.354
2018,2018-07-21,B,5,C,Lichen_rock,0,201.6,78.237,15.354
2018,2018-07-21,B,5,C,Rock,12,201.6,78.237,15.354
2018,2018-07-21,B,5,C,BareGround,2,201.6,78.237,15.354
2018,2018-07-21,B,5,C,BioCrust,0,201.6,78.237,15.354
2018,2018-07-21,B,5,C,Litter,0.5,201.6,78.237,15.354
2018,2018-07-20,B,5,D,MedianHeight_cm,4,201.6,78.237,15.354
2018,2018-07-20,B,5,D,MaxHeight_cm,8,201.6,78.237,15.354
2018,2018-07-20,B,5,D,Vascular,40,201.6,78.237,15.354
2018,2018-07-20,B,5,D,Bryophytes,35,201.6,78.237,15.354
2018,2018-07-20,B,5,D,Lichen_soil,1,201.6,78.237,15.354
2018,2018-07-20,B,5,D,Lichen_rock,NA,201.6,78.237,15.354
2018,2018-07-20,B,5,D,Rock,45,201.6,78.237,15.354
2018,2018-07-20,B,5,D,BareGround,3,201.6,78.237,15.354
2018,2018-07-20,B,5,D,BioCrust,NA,201.6,78.237,15.354
2018,2018-07-20,B,5,D,Litter,1,201.6,78.237,15.354
2018,2018-07-21,B,5,E,MedianHeight_cm,3,201.6,78.237,15.354
2018,2018-07-21,B,5,E,MaxHeight_cm,10,201.6,78.237,15.354
2018,2018-07-21,B,5,E,Vascular,40,201.6,78.237,15.354
2018,2018-07-21,B,5,E,Bryophytes,35,201.6,78.237,15.354
2018,2018-07-21,B,5,E,Lichen_soil,0.1,201.6,78.237,15.354
2018,2018-07-21,B,5,E,Lichen_rock,3,201.6,78.237,15.354
2018,2018-07-21,B,5,E,Rock,30,201.6,78.237,15.354
2018,2018-07-21,B,5,E,BareGround,0.1,201.6,78.237,15.354
2018,2018-07-21,B,5,E,BioCrust,0,201.6,78.237,15.354
2018,2018-07-21,B,5,E,Litter,0.1,201.6,78.237,15.354
2018,2018-07-21,B,5,F,MedianHeight_cm,5,201.6,78.237,15.354
2018,2018-07-21,B,5,F,MaxHeight_cm,11,201.6,78.237,15.354
2018,2018-07-21,B,5,F,Vascular,15,201.6,78.237,15.354
2018,2018-07-21,B,5,F,Bryophytes,90,201.6,78.237,15.354
2018,2018-07-21,B,5,F,Lichen_soil,0,201.6,78.237,15.354
2018,2018-07-21,B,5,F,Lichen_rock,0,201.6,78.237,15.354
2018,2018-07-21,B,5,F,Rock,7,201.6,78.237,15.354
2018,2018-07-21,B,5,F,BareGround,2,201.6,78.237,15.354
2018,2018-07-21,B,5,F,BioCrust,0,201.6,78.237,15.354
2018,2018-07-21,B,5,F,Litter,1,201.6,78.237,15.354
2018,2018-07-20,B,5,G,MedianHeight_cm,0.5,201.6,78.237,15.354
2018,2018-07-20,B,5,G,MaxHeight_cm,13,201.6,78.237,15.354
2018,2018-07-20,B,5,G,Vascular,35,201.6,78.237,15.354
2018,2018-07-20,B,5,G,Bryophytes,85,201.6,78.237,15.354
2018,2018-07-20,B,5,G,Lichen_soil,0,201.6,78.237,15.354
2018,2018-07-20,B,5,G,Lichen_rock,4,201.6,78.237,15.354
2018,2018-07-20,B,5,G,Rock,12,201.6,78.237,15.354
2018,2018-07-20,B,5,G,BareGround,1,201.6,78.237,15.354
2018,2018-07-20,B,5,G,BioCrust,0,201.6,78.237,15.354
2018,2018-07-20,B,5,G,Litter,1,201.6,78.237,15.354
2018,2018-07-18,C,1,A,MedianHeight_cm,0.5,3,78.213,15.703
2018,2018-07-18,C,1,A,MaxHeight_cm,4.7,3,78.213,15.703
2018,2018-07-18,C,1,A,Vascular,35,3,78.213,15.703
2018,2018-07-18,C,1,A,Bryophytes,60,3,78.213,15.703
2018,2018-07-18,C,1,A,Lichen_soil,0.1,3,78.213,15.703
2018,2018-07-18,C,1,A,Lichen_rock,NA,3,78.213,15.703
2018,2018-07-18,C,1,A,Rock,0,3,78.213,15.703
2018,2018-07-18,C,1,A,BareGround,0.1,3,78.213,15.703
2018,2018-07-18,C,1,A,BioCrust,30,3,78.213,15.703
2018,2018-07-18,C,1,A,Litter,2,3,78.213,15.703
2018,2018-07-18,C,1,B,MedianHeight_cm,0.5,3,78.213,15.703
2018,2018-07-18,C,1,B,MaxHeight_cm,4.7,3,78.213,15.703
2018,2018-07-18,C,1,B,Vascular,30,3,78.213,15.703
2018,2018-07-18,C,1,B,Bryophytes,50,3,78.213,15.703
2018,2018-07-18,C,1,B,Lichen_soil,0.5,3,78.213,15.703
2018,2018-07-18,C,1,B,Lichen_rock,NA,3,78.213,15.703
2018,2018-07-18,C,1,B,Rock,0.1,3,78.213,15.703
2018,2018-07-18,C,1,B,BareGround,0.1,3,78.213,15.703
2018,2018-07-18,C,1,B,BioCrust,30,3,78.213,15.703
2018,2018-07-18,C,1,B,Litter,1,3,78.213,15.703
2018,2018-07-18,C,1,C,MedianHeight_cm,0.5,3,78.213,15.703
2018,2018-07-18,C,1,C,MaxHeight_cm,4.8,3,78.213,15.703
2018,2018-07-18,C,1,C,Vascular,40,3,78.213,15.703
2018,2018-07-18,C,1,C,Bryophytes,25,3,78.213,15.703
2018,2018-07-18,C,1,C,Lichen_soil,0.1,3,78.213,15.703
2018,2018-07-18,C,1,C,Lichen_rock,NA,3,78.213,15.703
2018,2018-07-18,C,1,C,Rock,0,3,78.213,15.703
2018,2018-07-18,C,1,C,BareGround,0.1,3,78.213,15.703
2018,2018-07-18,C,1,C,BioCrust,2,3,78.213,15.703
2018,2018-07-18,C,1,C,Litter,1,3,78.213,15.703
2018,2018-07-18,C,1,D,MedianHeight_cm,1,3,78.213,15.703
2018,2018-07-18,C,1,D,MaxHeight_cm,5.5,3,78.213,15.703
2018,2018-07-18,C,1,D,Vascular,35,3,78.213,15.703
2018,2018-07-18,C,1,D,Bryophytes,35,3,78.213,15.703
2018,2018-07-18,C,1,D,Lichen_soil,1,3,78.213,15.703
2018,2018-07-18,C,1,D,Lichen_rock,0,3,78.213,15.703
2018,2018-07-18,C,1,D,Rock,0,3,78.213,15.703
2018,2018-07-18,C,1,D,BareGround,0,3,78.213,15.703
2018,2018-07-18,C,1,D,BioCrust,60,3,78.213,15.703
2018,2018-07-18,C,1,D,Litter,5,3,78.213,15.703
2018,2018-07-18,C,1,F,MedianHeight_cm,4,3,78.213,15.703
2018,2018-07-18,C,1,F,MaxHeight_cm,12.5,3,78.213,15.703
2018,2018-07-18,C,1,F,Vascular,60,3,78.213,15.703
2018,2018-07-18,C,1,F,Bryophytes,40,3,78.213,15.703
2018,2018-07-18,C,1,F,Lichen_soil,6,3,78.213,15.703
2018,2018-07-18,C,1,F,Lichen_rock,NA,3,78.213,15.703
2018,2018-07-18,C,1,F,Rock,0,3,78.213,15.703
2018,2018-07-18,C,1,F,BareGround,0,3,78.213,15.703
2018,2018-07-18,C,1,F,BioCrust,10,3,78.213,15.703
2018,2018-07-18,C,1,F,Litter,4,3,78.213,15.703
2018,2018-07-18,C,1,E,MedianHeight_cm,3,3,78.213,15.703
2018,2018-07-18,C,1,E,MaxHeight_cm,10.5,3,78.213,15.703
2018,2018-07-18,C,1,E,Vascular,60,3,78.213,15.703
2018,2018-07-18,C,1,E,Bryophytes,40,3,78.213,15.703
2018,2018-07-18,C,1,E,Lichen_soil,1,3,78.213,15.703
2018,2018-07-18,C,1,E,Lichen_rock,0,3,78.213,15.703
2018,2018-07-18,C,1,E,Rock,0,3,78.213,15.703
2018,2018-07-18,C,1,E,BareGround,0,3,78.213,15.703
2018,2018-07-18,C,1,E,BioCrust,30,3,78.213,15.703
2018,2018-07-18,C,1,E,Litter,10,3,78.213,15.703
2018,2018-07-18,C,1,G,MedianHeight_cm,1.5,3,78.213,15.703
2018,2018-07-18,C,1,G,MaxHeight_cm,9.6,3,78.213,15.703
2018,2018-07-18,C,1,G,Vascular,50,3,78.213,15.703
2018,2018-07-18,C,1,G,Bryophytes,30,3,78.213,15.703
2018,2018-07-18,C,1,G,Lichen_soil,5,3,78.213,15.703
2018,2018-07-18,C,1,G,Lichen_rock,NA,3,78.213,15.703
2018,2018-07-18,C,1,G,Rock,0,3,78.213,15.703
2018,2018-07-18,C,1,G,BareGround,0,3,78.213,15.703
2018,2018-07-18,C,1,G,BioCrust,25,3,78.213,15.703
2018,2018-07-18,C,1,G,Litter,5,3,78.213,15.703
2018,2018-07-17,C,2,A,MedianHeight_cm,1,70.6,78.212,15.694
2018,2018-07-17,C,2,A,MaxHeight_cm,8,70.6,78.212,15.694
2018,2018-07-17,C,2,A,Vascular,30,70.6,78.212,15.694
2018,2018-07-17,C,2,A,Bryophytes,90,70.6,78.212,15.694
2018,2018-07-17,C,2,A,Lichen_soil,7,70.6,78.212,15.694
2018,2018-07-17,C,2,A,Lichen_rock,0,70.6,78.212,15.694
2018,2018-07-17,C,2,A,Rock,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,A,BareGround,1,70.6,78.212,15.694
2018,2018-07-17,C,2,A,BioCrust,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,A,Litter,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,B,MedianHeight_cm,2,70.6,78.212,15.694
2018,2018-07-17,C,2,B,MaxHeight_cm,7,70.6,78.212,15.694
2018,2018-07-17,C,2,B,Vascular,15,70.6,78.212,15.694
2018,2018-07-17,C,2,B,Bryophytes,90,70.6,78.212,15.694
2018,2018-07-17,C,2,B,Lichen_soil,1,70.6,78.212,15.694
2018,2018-07-17,C,2,B,Lichen_rock,0,70.6,78.212,15.694
2018,2018-07-17,C,2,B,Rock,2,70.6,78.212,15.694
2018,2018-07-17,C,2,B,BareGround,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,B,BioCrust,10,70.6,78.212,15.694
2018,2018-07-17,C,2,B,Litter,2,70.6,78.212,15.694
2018,2018-07-17,C,2,C,MedianHeight_cm,1,70.6,78.212,15.694
2018,2018-07-17,C,2,C,MaxHeight_cm,4.5,70.6,78.212,15.694
2018,2018-07-17,C,2,C,Vascular,15,70.6,78.212,15.694
2018,2018-07-17,C,2,C,Bryophytes,95,70.6,78.212,15.694
2018,2018-07-17,C,2,C,Lichen_soil,2,70.6,78.212,15.694
2018,2018-07-17,C,2,C,Lichen_rock,0,70.6,78.212,15.694
2018,2018-07-17,C,2,C,Rock,1,70.6,78.212,15.694
2018,2018-07-17,C,2,C,BareGround,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,C,BioCrust,1,70.6,78.212,15.694
2018,2018-07-17,C,2,C,Litter,5,70.6,78.212,15.694
2018,2018-07-17,C,2,D,MedianHeight_cm,2,70.6,78.212,15.694
2018,2018-07-17,C,2,D,MaxHeight_cm,8,70.6,78.212,15.694
2018,2018-07-17,C,2,D,Vascular,30,70.6,78.212,15.694
2018,2018-07-17,C,2,D,Bryophytes,55,70.6,78.212,15.694
2018,2018-07-17,C,2,D,Lichen_soil,3,70.6,78.212,15.694
2018,2018-07-17,C,2,D,Lichen_rock,0,70.6,78.212,15.694
2018,2018-07-17,C,2,D,Rock,1,70.6,78.212,15.694
2018,2018-07-17,C,2,D,BareGround,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,D,BioCrust,8,70.6,78.212,15.694
2018,2018-07-17,C,2,D,Litter,10,70.6,78.212,15.694
2018,2018-07-17,C,2,E,MedianHeight_cm,3,70.6,78.212,15.694
2018,2018-07-17,C,2,E,MaxHeight_cm,6.5,70.6,78.212,15.694
2018,2018-07-17,C,2,E,Vascular,15,70.6,78.212,15.694
2018,2018-07-17,C,2,E,Bryophytes,50,70.6,78.212,15.694
2018,2018-07-17,C,2,E,Lichen_soil,4,70.6,78.212,15.694
2018,2018-07-17,C,2,E,Lichen_rock,0,70.6,78.212,15.694
2018,2018-07-17,C,2,E,Rock,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,E,BareGround,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,E,BioCrust,10,70.6,78.212,15.694
2018,2018-07-17,C,2,E,Litter,4,70.6,78.212,15.694
2018,2018-07-18,C,3,E,MedianHeight_cm,3,120.5,78.21,15.691
2018,2018-07-18,C,3,E,MaxHeight_cm,8.8,120.5,78.21,15.691
2018,2018-07-18,C,3,E,Vascular,25,120.5,78.21,15.691
2018,2018-07-18,C,3,E,Bryophytes,75,120.5,78.21,15.691
2018,2018-07-18,C,3,E,Lichen_soil,3,120.5,78.21,15.691
2018,2018-07-18,C,3,E,Lichen_rock,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,E,Rock,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,E,BareGround,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,E,BioCrust,5,120.5,78.21,15.691
2018,2018-07-18,C,3,E,Litter,2,120.5,78.21,15.691
2018,2018-07-17,C,2,F,MedianHeight_cm,1,70.6,78.212,15.694
2018,2018-07-17,C,2,F,MaxHeight_cm,7,70.6,78.212,15.694
2018,2018-07-17,C,2,F,Vascular,25,70.6,78.212,15.694
2018,2018-07-17,C,2,F,Bryophytes,45,70.6,78.212,15.694
2018,2018-07-17,C,2,F,Lichen_soil,4,70.6,78.212,15.694
2018,2018-07-17,C,2,F,Lichen_rock,0,70.6,78.212,15.694
2018,2018-07-17,C,2,F,Rock,2,70.6,78.212,15.694
2018,2018-07-17,C,2,F,BareGround,0.1,70.6,78.212,15.694
2018,2018-07-17,C,2,F,BioCrust,1,70.6,78.212,15.694
2018,2018-07-17,C,2,F,Litter,20,70.6,78.212,15.694
2018,2018-07-17,C,2,G,MedianHeight_cm,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,G,MaxHeight_cm,3.4,70.6,78.212,15.694
2018,2018-07-17,C,2,G,Vascular,35,70.6,78.212,15.694
2018,2018-07-17,C,2,G,Bryophytes,55,70.6,78.212,15.694
2018,2018-07-17,C,2,G,Lichen_soil,1,70.6,78.212,15.694
2018,2018-07-17,C,2,G,Lichen_rock,0,70.6,78.212,15.694
2018,2018-07-17,C,2,G,Rock,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,G,BareGround,0.5,70.6,78.212,15.694
2018,2018-07-17,C,2,G,BioCrust,8,70.6,78.212,15.694
2018,2018-07-17,C,2,G,Litter,6,70.6,78.212,15.694
2018,2018-07-18,C,3,G,MedianHeight_cm,1,120.5,78.21,15.691
2018,2018-07-18,C,3,G,MaxHeight_cm,6.7,120.5,78.21,15.691
2018,2018-07-18,C,3,G,Vascular,45,120.5,78.21,15.691
2018,2018-07-18,C,3,G,Bryophytes,20,120.5,78.21,15.691
2018,2018-07-18,C,3,G,Lichen_soil,15,120.5,78.21,15.691
2018,2018-07-18,C,3,G,Lichen_rock,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,G,Rock,0.5,120.5,78.21,15.691
2018,2018-07-18,C,3,G,BareGround,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,G,BioCrust,30,120.5,78.21,15.691
2018,2018-07-18,C,3,G,Litter,15,120.5,78.21,15.691
2018,2018-07-18,C,3,A,MedianHeight_cm,2,120.5,78.21,15.691
2018,2018-07-18,C,3,A,MaxHeight_cm,7,120.5,78.21,15.691
2018,2018-07-18,C,3,A,Vascular,50,120.5,78.21,15.691
2018,2018-07-18,C,3,A,Bryophytes,30,120.5,78.21,15.691
2018,2018-07-18,C,3,A,Lichen_soil,10,120.5,78.21,15.691
2018,2018-07-18,C,3,A,Lichen_rock,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,A,Rock,1,120.5,78.21,15.691
2018,2018-07-18,C,3,A,BareGround,20,120.5,78.21,15.691
2018,2018-07-18,C,3,A,BioCrust,10,120.5,78.21,15.691
2018,2018-07-18,C,3,A,Litter,3,120.5,78.21,15.691
2018,2018-07-18,C,3,B,MedianHeight_cm,2,120.5,78.21,15.691
2018,2018-07-18,C,3,B,MaxHeight_cm,4.5,120.5,78.21,15.691
2018,2018-07-18,C,3,B,Vascular,50,120.5,78.21,15.691
2018,2018-07-18,C,3,B,Bryophytes,20,120.5,78.21,15.691
2018,2018-07-18,C,3,B,Lichen_soil,10,120.5,78.21,15.691
2018,2018-07-18,C,3,B,Lichen_rock,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,B,Rock,2,120.5,78.21,15.691
2018,2018-07-18,C,3,B,BareGround,0,120.5,78.21,15.691
2018,2018-07-18,C,3,B,BioCrust,40,120.5,78.21,15.691
2018,2018-07-18,C,3,B,Litter,1,120.5,78.21,15.691
2018,2018-07-18,C,3,C,MedianHeight_cm,2,120.5,78.21,15.691
2018,2018-07-18,C,3,C,MaxHeight_cm,5,120.5,78.21,15.691
2018,2018-07-18,C,3,C,Vascular,50,120.5,78.21,15.691
2018,2018-07-18,C,3,C,Bryophytes,70,120.5,78.21,15.691
2018,2018-07-18,C,3,C,Lichen_soil,8,120.5,78.21,15.691
2018,2018-07-18,C,3,C,Lichen_rock,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,C,Rock,0.5,120.5,78.21,15.691
2018,2018-07-18,C,3,C,BareGround,0.1,120.5,78.21,15.691
2018,2018-07-18,C,3,C,BioCrust,6,120.5,78.21,15.691
2018,2018-07-18,C,3,C,Litter,1,120.5,78.21,15.691
2018,2018-07-18,C,3,D,MedianHeight_cm,1.5,120.5,78.21,15.691
2018,2018-07-18,C,3,D,MaxHeight_cm,11,120.5,78.21,15.691
