Year,Date,Gradient,Site,PlotID,Variable,Value,Elevation_m,Latitude_N,Longitude_E
2018,2018-07-18,C,3,D,Vascular,40,120.5,78.21,15.691
2018,2018-07-18,C,3,D,Bryophytes,30,120.5,78.21,15.691
2018,2018-07-18,C,3,D,Lichen_soil,20,120.5,78.21,15.691
2018,2018-07-18,C,3,D,Lichen_rock,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,D,Rock,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,D,BareGround,0.5,120.5,78.21,15.691
2018,2018-07-18,C,3,D,BioCrust,20,120.5,78.21,15.691
2018,2018-07-18,C,3,D,Litter,10,120.5,78.21,15.691
2018,2018-07-18,C,3,F,MedianHeight_cm,2,120.5,78.21,15.691
2018,2018-07-18,C,3,F,MaxHeight_cm,9.5,120.5,78.21,15.691
2018,2018-07-18,C,3,F,Vascular,50,120.5,78.21,15.691
2018,2018-07-18,C,3,F,Bryophytes,35,120.5,78.21,15.691
2018,2018-07-18,C,3,F,Lichen_soil,3,120.5,78.21,15.691
2018,2018-07-18,C,3,F,Lichen_rock,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,F,Rock,NA,120.5,78.21,15.691
2018,2018-07-18,C,3,F,BareGround,0.5,120.5,78.21,15.691
2018,2018-07-18,C,3,F,BioCrust,35,120.5,78.21,15.691
2018,2018-07-18,C,3,F,Litter,5,120.5,78.21,15.691
2018,2018-07-18,C,4,A,MedianHeight_cm,1,171.6,78.209,15.693
2018,2018-07-18,C,4,A,MaxHeight_cm,2,171.6,78.209,15.693
2018,2018-07-18,C,4,A,Vascular,6,171.6,78.209,15.693
2018,2018-07-18,C,4,A,Bryophytes,40,171.6,78.209,15.693
2018,2018-07-18,C,4,A,Lichen_soil,1,171.6,78.209,15.693
2018,2018-07-18,C,4,A,Lichen_rock,NA,171.6,78.209,15.693
2018,2018-07-18,C,4,A,Rock,2,171.6,78.209,15.693
2018,2018-07-18,C,4,A,BareGround,0.5,171.6,78.209,15.693
2018,2018-07-18,C,4,A,BioCrust,40,171.6,78.209,15.693
2018,2018-07-18,C,4,A,Litter,15,171.6,78.209,15.693
2018,2018-07-18,C,4,C,MedianHeight_cm,4,171.6,78.209,15.693
2018,2018-07-18,C,4,C,MaxHeight_cm,6,171.6,78.209,15.693
2018,2018-07-18,C,4,C,Vascular,35,171.6,78.209,15.693
2018,2018-07-18,C,4,C,Bryophytes,75,171.6,78.209,15.693
2018,2018-07-18,C,4,C,Lichen_soil,1,171.6,78.209,15.693
2018,2018-07-18,C,4,C,Lichen_rock,NA,171.6,78.209,15.693
2018,2018-07-18,C,4,C,Rock,1,171.6,78.209,15.693
2018,2018-07-18,C,4,C,BareGround,0.5,171.6,78.209,15.693
2018,2018-07-18,C,4,C,BioCrust,1,171.6,78.209,15.693
2018,2018-07-18,C,4,C,Litter,2,171.6,78.209,15.693
2018,2018-07-18,C,4,D,MedianHeight_cm,5,171.6,78.209,15.693
2018,2018-07-18,C,4,D,MaxHeight_cm,6,171.6,78.209,15.693
2018,2018-07-18,C,4,D,Vascular,80,171.6,78.209,15.693
2018,2018-07-18,C,4,D,Bryophytes,30,171.6,78.209,15.693
2018,2018-07-18,C,4,D,Lichen_soil,0.5,171.6,78.209,15.693
2018,2018-07-18,C,4,D,Lichen_rock,NA,171.6,78.209,15.693
2018,2018-07-18,C,4,D,Rock,0.5,171.6,78.209,15.693
2018,2018-07-18,C,4,D,BareGround,NA,171.6,78.209,15.693
2018,2018-07-18,C,4,D,BioCrust,0.5,171.6,78.209,15.693
2018,2018-07-18,C,4,D,Litter,0.5,171.6,78.209,15.693
2018,2018-07-18,C,4,E,MedianHeight_cm,3,171.6,78.209,15.693
2018,2018-07-18,C,4,E,MaxHeight_cm,13,171.6,78.209,15.693
2018,2018-07-18,C,4,E,Vascular,30,171.6,78.209,15.693
2018,2018-07-18,C,4,E,Bryophytes,40,171.6,78.209,15.693
2018,2018-07-18,C,4,E,Lichen_soil,15,171.6,78.209,15.693
2018,2018-07-18,C,4,E,Lichen_rock,NA,171.6,78.209,15.693
2018,2018-07-18,C,4,E,Rock,2,171.6,78.209,15.693
2018,2018-07-18,C,4,E,BareGround,0.5,171.6,78.209,15.693
2018,2018-07-18,C,4,E,BioCrust,10,171.6,78.209,15.693
2018,2018-07-18,C,4,E,Litter,8,171.6,78.209,15.693
2018,2018-07-18,C,4,B,MedianHeight_cm,3,171.6,78.209,15.693
2018,2018-07-18,C,4,B,MaxHeight_cm,10,171.6,78.209,15.693
2018,2018-07-18,C,4,B,Vascular,20,171.6,78.209,15.693
2018,2018-07-18,C,4,B,Bryophytes,70,171.6,78.209,15.693
2018,2018-07-18,C,4,B,Lichen_soil,1,171.6,78.209,15.693
2018,2018-07-18,C,4,B,Lichen_rock,NA,171.6,78.209,15.693
2018,2018-07-18,C,4,B,Rock,0.5,171.6,78.209,15.693
2018,2018-07-18,C,4,B,BareGround,0.1,171.6,78.209,15.693
2018,2018-07-18,C,4,B,BioCrust,15,171.6,78.209,15.693
2018,2018-07-18,C,4,B,Litter,4,171.6,78.209,15.693
2018,2018-07-18,C,4,F,MedianHeight_cm,2.5,171.6,78.209,15.693
2018,2018-07-18,C,4,F,MaxHeight_cm,9,171.6,78.209,15.693
2018,2018-07-18,C,4,F,Vascular,25,171.6,78.209,15.693
2018,2018-07-18,C,4,F,Bryophytes,60,171.6,78.209,15.693
2018,2018-07-18,C,4,F,Lichen_soil,2,171.6,78.209,15.693
2018,2018-07-18,C,4,F,Lichen_rock,NA,171.6,78.209,15.693
2018,2018-07-18,C,4,F,Rock,0.5,171.6,78.209,15.693
2018,2018-07-18,C,4,F,BareGround,0,171.6,78.209,15.693
2018,2018-07-18,C,4,F,BioCrust,2,171.6,78.209,15.693
2018,2018-07-18,C,4,F,Litter,7,171.6,78.209,15.693
2018,2018-07-18,C,4,G,MedianHeight_cm,2,171.6,78.209,15.693
2018,2018-07-18,C,4,G,MaxHeight_cm,8,171.6,78.209,15.693
2018,2018-07-18,C,4,G,Vascular,25,171.6,78.209,15.693
2018,2018-07-18,C,4,G,Bryophytes,60,171.6,78.209,15.693
2018,2018-07-18,C,4,G,Lichen_soil,4,171.6,78.209,15.693
2018,2018-07-18,C,4,G,Lichen_rock,NA,171.6,78.209,15.693
2018,2018-07-18,C,4,G,Rock,5,171.6,78.209,15.693
2018,2018-07-18,C,4,G,BareGround,4,171.6,78.209,15.693
2018,2018-07-18,C,4,G,BioCrust,5,171.6,78.209,15.693
2018,2018-07-18,C,4,G,Litter,1,171.6,78.209,15.693
2018,2018-07-18,C,5,A,MedianHeight_cm,1,212.9,78.207,15.698
2018,2018-07-18,C,5,A,MaxHeight_cm,4,212.9,78.207,15.698
2018,2018-07-18,C,5,A,Vascular,25,212.9,78.207,15.698
2018,2018-07-18,C,5,A,Bryophytes,50,212.9,78.207,15.698
2018,2018-07-18,C,5,A,Lichen_soil,7,212.9,78.207,15.698
2018,2018-07-18,C,5,A,Lichen_rock,NA,212.9,78.207,15.698
2018,2018-07-18,C,5,A,Rock,2,212.9,78.207,15.698
2018,2018-07-18,C,5,A,BareGround,0.1,212.9,78.207,15.698
2018,2018-07-18,C,5,A,BioCrust,15,212.9,78.207,15.698
2018,2018-07-18,C,5,A,Litter,3,212.9,78.207,15.698
2018,2018-07-18,C,5,B,MedianHeight_cm,2,212.9,78.207,15.698
2018,2018-07-18,C,5,B,MaxHeight_cm,6,212.9,78.207,15.698
2018,2018-07-18,C,5,B,Vascular,20,212.9,78.207,15.698
2018,2018-07-18,C,5,B,Bryophytes,50,212.9,78.207,15.698
2018,2018-07-18,C,5,B,Lichen_soil,2,212.9,78.207,15.698
2018,2018-07-18,C,5,B,Lichen_rock,NA,212.9,78.207,15.698
2018,2018-07-18,C,5,B,Rock,5,212.9,78.207,15.698
2018,2018-07-18,C,5,B,BareGround,1,212.9,78.207,15.698
2018,2018-07-18,C,5,B,BioCrust,25,212.9,78.207,15.698
2018,2018-07-18,C,5,B,Litter,1,212.9,78.207,15.698
2018,2018-07-18,C,5,C,MedianHeight_cm,2,212.9,78.207,15.698
2018,2018-07-18,C,5,C,MaxHeight_cm,6,212.9,78.207,15.698
2018,2018-07-18,C,5,C,Vascular,25,212.9,78.207,15.698
2018,2018-07-18,C,5,C,Bryophytes,60,212.9,78.207,15.698
2018,2018-07-18,C,5,C,Lichen_soil,3,212.9,78.207,15.698
2018,2018-07-18,C,5,C,Lichen_rock,NA,212.9,78.207,15.698
2018,2018-07-18,C,5,C,Rock,1,212.9,78.207,15.698
2018,2018-07-18,C,5,C,BareGround,0.5,212.9,78.207,15.698
2018,2018-07-18,C,5,C,BioCrust,25,212.9,78.207,15.698
2018,2018-07-18,C,5,C,Litter,1,212.9,78.207,15.698
2018,2018-07-18,C,5,D,MedianHeight_cm,2,212.9,78.207,15.698
2018,2018-07-18,C,5,D,MaxHeight_cm,6,212.9,78.207,15.698
2018,2018-07-18,C,5,D,Vascular,20,212.9,78.207,15.698
2018,2018-07-18,C,5,D,Bryophytes,40,212.9,78.207,15.698
2018,2018-07-18,C,5,D,Lichen_soil,2,212.9,78.207,15.698
2018,2018-07-18,C,5,D,Lichen_rock,NA,212.9,78.207,15.698
2018,2018-07-18,C,5,D,Rock,1,212.9,78.207,15.698
2018,2018-07-18,C,5,D,BareGround,1,212.9,78.207,15.698
2018,2018-07-18,C,5,D,BioCrust,20,212.9,78.207,15.698
2018,2018-07-18,C,5,D,Litter,1,212.9,78.207,15.698
2018,2018-07-18,C,5,E,MedianHeight_cm,3,212.9,78.207,15.698
2018,2018-07-18,C,5,E,MaxHeight_cm,10.6,212.9,78.207,15.698
2018,2018-07-18,C,5,E,Vascular,40,212.9,78.207,15.698
2018,2018-07-18,C,5,E,Bryophytes,40,212.9,78.207,15.698
2018,2018-07-18,C,5,E,Lichen_soil,2,212.9,78.207,15.698
2018,2018-07-18,C,5,E,Lichen_rock,NA,212.9,78.207,15.698
2018,2018-07-18,C,5,E,Rock,0.5,212.9,78.207,15.698
2018,2018-07-18,C,5,E,BareGround,0.1,212.9,78.207,15.698
2018,2018-07-18,C,5,E,BioCrust,5,212.9,78.207,15.698
2018,2018-07-18,C,5,E,Litter,8,212.9,78.207,15.698
2018,2018-07-17,C,5,F,MedianHeight_cm,4,212.9,78.207,15.698
2018,2018-07-17,C,5,F,MaxHeight_cm,12.5,212.9,78.207,15.698
2018,2018-07-17,C,5,F,Vascular,35,212.9,78.207,15.698
2018,2018-07-17,C,5,F,Bryophytes,30,212.9,78.207,15.698
2018,2018-07-17,C,5,F,Lichen_soil,3,212.9,78.207,15.698
2018,2018-07-17,C,5,F,Lichen_rock,NA,212.9,78.207,15.698
2018,2018-07-17,C,5,F,Rock,5,212.9,78.207,15.698
2018,2018-07-17,C,5,F,BareGround,10,212.9,78.207,15.698
2018,2018-07-17,C,5,F,BioCrust,6,212.9,78.207,15.698
2018,2018-07-17,C,5,F,Litter,5,212.9,78.207,15.698
2018,2018-07-17,C,5,G,MedianHeight_cm,3.5,212.9,78.207,15.698
2018,2018-07-17,C,5,G,MaxHeight_cm,8.5,212.9,78.207,15.698
2018,2018-07-17,C,5,G,Vascular,35,212.9,78.207,15.698
2018,2018-07-17,C,5,G,Bryophytes,50,212.9,78.207,15.698
2018,2018-07-17,C,5,G,Lichen_soil,4,212.9,78.207,15.698
2018,2018-07-17,C,5,G,Lichen_rock,NA,212.9,78.207,15.698
2018,2018-07-17,C,5,G,Rock,8,212.9,78.207,15.698
2018,2018-07-17,C,5,G,BareGround,3,212.9,78.207,15.698
2018,2018-07-17,C,5,G,BioCrust,15,212.9,78.207,15.698
2018,2018-07-17,C,5,G,Litter,5,212.9,78.207,15.698
2018,2018-07-19,C,6,A,MedianHeight_cm,1,260.5,78.207,15.698
2018,2018-07-19,C,6,A,MaxHeight_cm,8.3,260.5,78.207,15.698
2018,2018-07-19,C,6,A,Vascular,40,260.5,78.207,15.698
2018,2018-07-19,C,6,A,Bryophytes,80,260.5,78.207,15.698
2018,2018-07-19,C,6,A,Lichen_soil,15,260.5,78.207,15.698
2018,2018-07-19,C,6,A,Lichen_rock,NA,260.5,78.207,15.698
2018,2018-07-19,C,6,A,Rock,0.5,260.5,78.207,15.698
2018,2018-07-19,C,6,A,BareGround,0.1,260.5,78.207,15.698
2018,2018-07-19,C,6,A,BioCrust,10,260.5,78.207,15.698
2018,2018-07-19,C,6,A,Litter,1,260.5,78.207,15.698
2018,2018-07-19,C,6,B,MedianHeight_cm,2,260.5,78.207,15.698
2018,2018-07-19,C,6,B,MaxHeight_cm,10,260.5,78.207,15.698
2018,2018-07-19,C,6,B,Vascular,40,260.5,78.207,15.698
2018,2018-07-19,C,6,B,Bryophytes,60,260.5,78.207,15.698
2018,2018-07-19,C,6,B,Lichen_soil,NA,260.5,78.207,15.698
2018,2018-07-19,C,6,B,Lichen_rock,10,260.5,78.207,15.698
2018,2018-07-19,C,6,B,Rock,0.5,260.5,78.207,15.698
2018,2018-07-19,C,6,B,BareGround,1,260.5,78.207,15.698
2018,2018-07-19,C,6,B,BioCrust,15,260.5,78.207,15.698
2018,2018-07-19,C,6,B,Litter,5,260.5,78.207,15.698
2018,2018-07-19,C,6,C,MedianHeight_cm,1,260.5,78.207,15.698
2018,2018-07-19,C,6,C,MaxHeight_cm,6.2,260.5,78.207,15.698
2018,2018-07-19,C,6,C,Vascular,30,260.5,78.207,15.698
2018,2018-07-19,C,6,C,Bryophytes,75,260.5,78.207,15.698
2018,2018-07-19,C,6,C,Lichen_soil,5,260.5,78.207,15.698
2018,2018-07-19,C,6,C,Lichen_rock,NA,260.5,78.207,15.698
2018,2018-07-19,C,6,C,Rock,1,260.5,78.207,15.698
2018,2018-07-19,C,6,C,BareGround,1,260.5,78.207,15.698
2018,2018-07-19,C,6,C,BioCrust,20,260.5,78.207,15.698
2018,2018-07-19,C,6,C,Litter,0.5,260.5,78.207,15.698
2018,2018-07-18,C,6,G,MedianHeight_cm,2,260.5,78.207,15.698
2018,2018-07-18,C,6,G,MaxHeight_cm,7.5,260.5,78.207,15.698
2018,2018-07-18,C,6,G,Vascular,25,260.5,78.207,15.698
2018,2018-07-18,C,6,G,Bryophytes,40,260.5,78.207,15.698
2018,2018-07-18,C,6,G,Lichen_soil,4,260.5,78.207,15.698
2018,2018-07-18,C,6,G,Lichen_rock,NA,260.5,78.207,15.698
2018,2018-07-18,C,6,G,Rock,15,260.5,78.207,15.698
2018,2018-07-18,C,6,G,BareGround,0.5,260.5,78.207,15.698
2018,2018-07-18,C,6,G,BioCrust,15,260.5,78.207,15.698
2018,2018-07-18,C,6,G,Litter,3,260.5,78.207,15.698
2018,2018-07-19,C,6,D,MedianHeight_cm,1,260.5,78.207,15.698
2018,2018-07-19,C,6,D,MaxHeight_cm,7,260.5,78.207,15.698
2018,2018-07-19,C,6,D,Vascular,30,260.5,78.207,15.698
2018,2018-07-19,C,6,D,Bryophytes,40,260.5,78.207,15.698
2018,2018-07-19,C,6,D,Lichen_soil,5,260.5,78.207,15.698
2018,2018-07-19,C,6,D,Lichen_rock,NA,260.5,78.207,15.698
2018,2018-07-19,C,6,D,Rock,1,260.5,78.207,15.698
2018,2018-07-19,C,6,D,BareGround,5,260.5,78.207,15.698
2018,2018-07-19,C,6,D,BioCrust,20,260.5,78.207,15.698
2018,2018-07-19,C,6,D,Litter,1,260.5,78.207,15.698
2018,2018-07-18,C,6,E,MedianHeight_cm,2,260.5,78.207,15.698
2018,2018-07-18,C,6,E,MaxHeight_cm,7,260.5,78.207,15.698
2018,2018-07-18,C,6,E,Vascular,30,260.5,78.207,15.698
2018,2018-07-18,C,6,E,Bryophytes,40,260.5,78.207,15.698
2018,2018-07-18,C,6,E,Lichen_soil,5,260.5,78.207,15.698
2018,2018-07-18,C,6,E,Lichen_rock,NA,260.5,78.207,15.698
2018,2018-07-18,C,6,E,Rock,0.1,260.5,78.207,15.698
2018,2018-07-18,C,6,E,BareGround,0.1,260.5,78.207,15.698
2018,2018-07-18,C,6,E,BioCrust,6,260.5,78.207,15.698
2018,2018-07-18,C,6,E,Litter,0.5,260.5,78.207,15.698
2018,2018-07-18,C,6,F,MedianHeight_cm,2,260.5,78.207,15.698
2018,2018-07-18,C,6,F,MaxHeight_cm,6,260.5,78.207,15.698
2018,2018-07-18,C,6,F,Vascular,20,260.5,78.207,15.698
2018,2018-07-18,C,6,F,Bryophytes,40,260.5,78.207,15.698
2018,2018-07-18,C,6,F,Lichen_soil,10,260.5,78.207,15.698
2018,2018-07-18,C,6,F,Lichen_rock,NA,260.5,78.207,15.698
2018,2018-07-18,C,6,F,Rock,2,260.5,78.207,15.698
2018,2018-07-18,C,6,F,BareGround,12,260.5,78.207,15.698
2018,2018-07-18,C,6,F,BioCrust,15,260.5,78.207,15.698
2018,2018-07-18,C,6,F,Litter,2,260.5,78.207,15.698
2018,2018-07-19,C,7,B,MedianHeight_cm,1,273.7,78.207,15.698
2018,2018-07-19,C,7,B,MaxHeight_cm,9,273.7,78.207,15.698
2018,2018-07-19,C,7,B,Vascular,15,273.7,78.207,15.698
2018,2018-07-19,C,7,B,Bryophytes,15,273.7,78.207,15.698
2018,2018-07-19,C,7,B,Lichen_soil,60,273.7,78.207,15.698
2018,2018-07-19,C,7,B,Lichen_rock,NA,273.7,78.207,15.698
2018,2018-07-19,C,7,B,Rock,0,273.7,78.207,15.698
2018,2018-07-19,C,7,B,BareGround,0.5,273.7,78.207,15.698
2018,2018-07-19,C,7,B,BioCrust,20,273.7,78.207,15.698
2018,2018-07-19,C,7,B,Litter,10,273.7,78.207,15.698
2018,2018-07-19,C,7,C,MedianHeight_cm,1.5,273.7,78.207,15.698
2018,2018-07-19,C,7,C,MaxHeight_cm,5.7,273.7,78.207,15.698
2018,2018-07-19,C,7,C,Vascular,35,273.7,78.207,15.698
2018,2018-07-19,C,7,C,Bryophytes,35,273.7,78.207,15.698
2018,2018-07-19,C,7,C,Lichen_soil,25,273.7,78.207,15.698
2018,2018-07-19,C,7,C,Lichen_rock,NA,273.7,78.207,15.698
2018,2018-07-19,C,7,C,Rock,2,273.7,78.207,15.698
2018,2018-07-19,C,7,C,BareGround,5,273.7,78.207,15.698
2018,2018-07-19,C,7,C,BioCrust,15,273.7,78.207,15.698
2018,2018-07-19,C,7,C,Litter,7,273.7,78.207,15.698
2018,2018-07-19,C,7,D,MedianHeight_cm,3,273.7,78.207,15.698
2018,2018-07-19,C,7,D,MaxHeight_cm,6.5,273.7,78.207,15.698
2018,2018-07-19,C,7,D,Vascular,10,273.7,78.207,15.698
2018,2018-07-19,C,7,D,Bryophytes,10,273.7,78.207,15.698
2018,2018-07-19,C,7,D,Lichen_soil,8,273.7,78.207,15.698
2018,2018-07-19,C,7,D,Lichen_rock,NA,273.7,78.207,15.698
2018,2018-07-19,C,7,D,Rock,3,273.7,78.207,15.698
2018,2018-07-19,C,7,D,BareGround,10,273.7,78.207,15.698
2018,2018-07-19,C,7,D,BioCrust,8,273.7,78.207,15.698
2018,2018-07-19,C,7,D,Litter,50,273.7,78.207,15.698
2018,2018-07-19,C,7,A,MedianHeight_cm,3,273.7,78.207,15.698
2018,2018-07-19,C,7,A,MaxHeight_cm,8,273.7,78.207,15.698
2018,2018-07-19,C,7,A,Vascular,10,273.7,78.207,15.698
2018,2018-07-19,C,7,A,Bryophytes,30,273.7,78.207,15.698
2018,2018-07-19,C,7,A,Lichen_soil,NA,273.7,78.207,15.698
2018,2018-07-19,C,7,A,Lichen_rock,5,273.7,78.207,15.698
2018,2018-07-19,C,7,A,Rock,15,273.7,78.207,15.698
2018,2018-07-19,C,7,A,BareGround,5,273.7,78.207,15.698
2018,2018-07-19,C,7,A,BioCrust,5,273.7,78.207,15.698
2018,2018-07-19,C,7,A,Litter,10,273.7,78.207,15.698
